"China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
0.150938917382889,0.169069044352825,0.262033731140833,0.126662573895243,0.225861122889768
0.0805148154497489,0.142642874254893,0.0853481056074359,0.149783553269816,0.12620745438455
0.077066115344195,0.124222794344348,0.187344638587504,0.128487011249995,0.160890535578206
0.13005767451307,0.165037371639675,0.136290820825765,0.119071856288383,0.153839065361704
0.14898510416647,0.187264123528138,0.123765054834967,0.126855826550356,0.117148945688574
0.145645414012511,0.0965067394146227,0.0824289081357508,0.0907066746161212,0.0526586740512182
0.133894598187088,0.0807906937331122,0.132337951128565,0.10436868501094,0.109791013200315
0.150047555470224,0.100623486542922,0.136160973367018,0.0348948444970232,0.153320466821973
0.168005434516931,0.175633013601776,0.141040028223881,0.138156928851612,0.0570455719548858
0.164709552462626,0.189745879946645,0.121327038826022,0.129095635033096,0.107003573542402
0.126044277130912,0.14589565605434,0.100334479720053,0.0807447799759158,0.108084099109529
0.166774297508745,0.169934586508451,0.153874519677437,0.120457852951692,0.107961507413415
0.255870842447762,0.176943870259239,0.188394134897639,0.0825867126428945,0.143294268424805
0.259388538076538,0.216897398213248,0.16006429321945,0.177281631335199,0.236312040005786
0.197557049852764,0.165570136709642,0.147787571666117,0.0964739364165597,0.102591455344587
0.18378766054234,0.140270270133091,0.181437805237666,0.164174804594562,0.149908664371315
0.192115507481393,0.157123840854834,0.187778031708494,0.106756586630635,0.112108653270704
0.156560561603388,0.157462613650181,0.112796801755641,0.104580023147319,0.132435142076994
0.169631739394992,0.126078346680338,0.196079781539711,0.0900118324960735,0.0574809033690298
0.188575091858426,0.11325344042038,0.158344998185298,0.129430106189308,0.115791766952658
0.149335405148463,0.16590902095228,0.0799697366808059,0.102905845548488,0.161594162172215
0.182385929434629,0.181689375302986,0.178318096082045,0.102151245576406,0.123564167346751
0.110114228890865,0.14279607741572,0.116938434809234,0.106287106847766,0.13028563338862
0.261151610800232,0.246386152174789,0.282816336357138,0.22087293826655,0.221868815857473
0.237048092539021,0.198701684623234,0.166054504804712,0.247537988717902,0.134561976291964
0.176008168299013,0.139777428971892,0.140871732767318,0.216756840954389,0.13623942463394
0.130354103106,0.174934536277846,0.215411155292301,0.160176927789345,0.12151094488069
0.17442478825228,0.150617042262183,0.14319680595285,0.0983849030291654,0.112800059376927
0.234029537922059,0.127451071080027,0.144573610630547,0.185735209392277,0.188473457153296
0.228046778686661,0.163973588619528,0.160967371338645,0.182407505038792,0.0965293534934324
0.128990462924847,0.170606335458619,0.15096290612639,0.16215700678662,0.192289472264977
0.121724070544891,0.217768525913109,0.184841760671878,0.131234659388398,0.128185677745968
0.146984043204891,0.21370681063819,0.189824068874347,0.21605802695835,0.161424959081251
0.186161373286619,0.149119554400794,0.13223311635556,0.156651599885104,0.162784602472555
0.156176704283772,0.251812306212888,0.09987991681482,0.119018587710174,0.142429330170804
0.241202592587596,0.170318136042932,0.132706455737811,0.148949340008373,0.144905685568277
0.20462700692785,0.105555865813834,0.142986387651324,0.103965517970675,0.0961657569036121
0.199296811520287,0.146585501817352,0.112554279863615,0.0812158458516306,0.161301720444427
0.0513608285161137,0.126361099545226,0.130566865916816,0.10743147483354,0.116620874580796
0.255582289167294,0.156822113263777,0.252666453442342,0.184122745046282,0.141328830588623
0.127686991561879,0.12484551512916,0.162043793605529,0.122040841233039,0.081675873290556
0.19524561152189,0.107214919583254,0.12970171284203,0.0837271694088007,0.121868066618002
0.164796049916552,0.117982158064189,0.16383743571951,0.203345956727211,0.146976040402051
0.137895688536321,0.0695574639951775,0.163361110752947,0.100070218211862,0.0825799737510175
0.138445680929171,0.163105505017036,0.110600896234291,0.1085388577466,0.142473020206244
0.146585893498378,0.105305598960328,0.120214324754035,0.113859476394037,0.102269925245708
0.241675385788857,0.276222410022078,0.179670682711291,0.107304778997748,0.20040477191205
0.124679830284333,0.0982752780862484,0.0874021644902957,0.105063542790258,0.134538417067264
0.114630099173707,0.163536962604631,0.116881611267619,0.106948321734756,0.115804432212338
0.235137132649961,0.216949963903632,0.204088778890545,0.165005323511888,0.220538595134837
0.161923545729271,0.11889047005278,0.254108860938979,0.235876496053637,0.164189863288858
0.221586052121557,0.117531698152695,0.220167422500729,0.152737725094849,0.159089261785274
0.214250546358914,0.166490979553134,0.158057759367795,0.136050796650115,0.174332848837344
0.291002044466128,0.223727223309797,0.155767695576497,0.17407628452927,0.143936895347262
0.238317814448978,0.154745804451449,0.21283636264681,0.213698209426596,0.17769133527456
0.129783485930066,0.104851249264662,0.0872358355164242,0.0631255668572752,0.10582495146287
0.177194423534465,0.198852809176096,0.168825077636287,0.120425614026394,0.133815072781893
0.179401518036565,0.164673392601188,0.17464774906147,0.144046612106748,0.167606161814536
0.221382348412276,0.203831396582891,0.217235824634254,0.156900892658442,0.199220018637423
0.116444605989921,0.154670019136319,0.177196598903675,0.140487169848473,0.181964902722781
0.144661757974337,0.139096906990556,0.163877158758183,0.096218284344145,0.133284669254773
0.149047273395775,0.145913975979279,0.15760616188682,0.113243399788617,0.141268395271682
0.17539990941347,0.173285052898819,0.130035678915702,0.148200488538562,0.139881723214251
0.209706311697628,0.224343499477324,0.178897245418756,0.203275299861866,0.233703974467405
0.144242622798508,0.130108495735056,0.134235834535459,0.148926050291929,0.142813659494855
0.184922627485374,0.181670368843385,0.181953109962314,0.117977038498424,0.101864467267651
0.158232078287437,0.191384805424281,0.239588497865296,0.143431388484942,0.220136272402746
0.142407211895153,0.100162962459706,0.132459343350535,0.0864847999173056,0.12536996512826
0.172647027766101,0.109429102907971,0.127037054998088,0.138328586353167,0.156498447903332
0.214581040277051,0.148543905551156,0.169621529163371,0.161418275154817,0.184269285253304
0.26330497786088,0.1645695874437,0.172207237670873,0.100446197263061,0.155141017618076
0.118721004859407,0.131980749432545,0.109439416447545,0.133806219288662,0.110175141623901
0.251952252192312,0.233360108157179,0.20178753034015,0.275445057736121,0.199925684428565
0.164432070631494,0.158864432217718,0.171032330207952,0.0960580322852447,0.125501211892988
0.149312210679636,0.215646566188911,0.153909674217831,0.113902062560614,0.0894592583818488
0.153919693388113,0.128081177247435,0.134593965162596,0.119579040064993,0.163603011987438
0.146000190107401,0.141522497914107,0.21018587774013,0.0885147690881858,0.0959394927956922
0.138566453708331,0.0981874913960321,0.106717305137701,0.076351442514951,0.0980609682036502
0.156637832725378,0.0607911104197504,0.151695666337287,0.108605275313042,0.142171292146649
0.153911396430327,0.145723671052839,0.182764895673847,0.0979467250300767,0.11491552678265
0.194800196273284,0.180581856652735,0.189799326603263,0.123152891270391,0.120861348216749
0.148709704293735,0.195031149763032,0.185718551515156,0.043856138183813,0.187849109382305
0.129031414042387,0.0966857190653,0.121608246171104,0.0959317918818674,0.0900952576565366
0.1961951475108,0.160376881836631,0.0650661258413905,0.146537001583786,0.069088138266884
0.254666562652746,0.187244276532256,0.189320433463026,0.123478413263089,0.180485790900206
0.128547781299201,0.223594538125369,0.159501727732008,0.104061374061268,0.0921961706753894
0.217922907555871,0.167022300516683,0.22049714687286,0.10999945500399,0.173078418137706
0.212472527155219,0.172699229449967,0.159812746388227,0.159431923852323,0.101200574912745
0.196845228856039,0.209775797571878,0.114543533007232,0.0550996885460006,0.136135328832647
0.108614098967327,0.128949457166036,0.145671939624782,0.0715892318118762,0.12603710006209
0.171999122911132,0.112517996257569,0.163352281036127,0.117630441302822,0.11066319423506
0.156649551574391,0.17636491594214,0.139275074811442,0.100697191047023,0.20496066670298
0.199601640976298,0.255608409291191,0.186144685699738,0.152913832832694,0.143862369883605
0.167826442203679,0.141908278927375,0.188057213965617,0.197813018353355,0.128972082496614
0.158036627645949,0.102866665406795,0.136240391163912,0.0801880581783546,0.0913821805856758
0.166285625404061,0.0838526907820482,0.120160100002607,0.0985216981571898,0.124164929215103
0.18563992860801,0.19125374516354,0.0958905099364463,0.158414521482345,0.164969502193311
0.187738626443871,0.10889987448298,0.141310936134342,0.127690692730729,0.107323275759468
0.129911726414465,0.113415742155347,0.150447143112992,0.117729926891042,0.137294035832106
0.150401903902127,0.124275935355436,0.140946534320826,0.120016066199792,0.116098372482261
0.265615361398609,0.268638721086768,0.203679014164729,0.16914503414335,0.187088463832624
0.171999819265265,0.0999418289779849,0.104222689414823,0.116579647843144,0.102375277656659
0.162280862418845,0.132183997953426,0.136050243323351,0.109902266022986,0.073560182369524
0.103372187941022,0.119852550889379,0.153661360407262,0.109820184307591,0.140635977045589
0.218298420190087,0.191541964572118,0.155488794023002,0.1233888579064,0.151041567062377
0.198763473546292,0.188970886219598,0.176120882446794,0.182949648792052,0.11445996971549
0.197844848497888,0.178602256891417,0.207695160611036,0.19227697643906,0.173982368982513
0.232808233689019,0.195781997791898,0.207772212879908,0.182232394180086,0.181511117055727
0.199166270669558,0.13011293743553,0.17156475305503,0.127852258957132,0.145332121813913
0.197605232080903,0.239148572508767,0.191955464564382,0.136352179959254,0.115982347005277
0.184439382246022,0.220890307764992,0.0637191016921379,0.0790253623151069,0.119799188517384
0.243713450308888,0.134768133676682,0.129240106263026,0.102677688073059,0.125154952809061
0.0403154272664547,0.164507401545942,0.108612032958877,0.0843152599895027,0.119359111355485
0.162697571348845,0.142998369064749,0.134016191340266,0.131613258926697,0.103537104851904
0.178228226937992,0.137514747355179,0.130982114238386,0.0957590915395281,0.180212033218311
0.23181009402752,0.222375652708492,0.168115117175696,0.120941940499763,0.151029894003162
0.126079274468278,0.136718844046203,0.158232154019337,0.146228379328734,0.108558467567366
0.157268855696525,0.191757642112116,0.162780396173924,0.134217003251454,0.166934220797654
0.239830236822839,0.203366713828731,0.145681408804833,0.17970644622015,0.13966731243931
0.107014912355711,0.173120120428845,0.166179334671686,0.112031979122467,0.12800407077489
0.140284035734844,0.169377849955338,0.156354214778397,0.158061163905661,0.117721403329693
0.0742741108898462,0.109019020085292,0.107848337545105,0.121126303506926,0.157876043216694
0.186593607340223,0.222332917093281,0.162317754151845,0.142322823448341,0.140914670388559
0.178572577282973,0.145424669374368,0.144358836063586,0.211483783522524,0.148642526807168
0.280458485157938,0.219071791218252,0.220576965461354,0.220016339603087,0.222121680981895
0.229139653875842,0.0987844714849866,0.118719774562305,0.118530078169483,0.172636092767739
0.116589347334537,0.155061590124167,0.146820633228754,0.114318260919312,0.115882944101523
0.195547631639694,0.171052616962345,0.209506767810335,0.145026292921566,0.242295435427195
0.178774833875243,0.187042989105286,0.152093633295292,0.124710046181596,0.123072375292874
0.165893745976662,0.149367133873531,0.0795813885393411,0.131481765979541,0.22202224562991
0.193947118859403,0.146602697830192,0.161217368890225,0.165769777938097,0.160834426465542
0.249839463711484,0.188827322962964,0.203256317320816,0.106135560883118,0.127158913509095
0.178310841607385,0.148635760011043,0.177901283173317,0.0824435498893437,0.143532070788378
0.216025553584365,0.147508989357876,0.196747227645476,0.1698388170845,0.152066643203721
0.207165068790927,0.116471516692332,0.154627972299076,0.150236543344548,0.159977498111705
0.229334336562565,0.143226400278797,0.0918855364162102,0.11244040040849,0.245929967808078
0.148717064512206,0.13204026875958,0.151051612053785,0.112469868063545,0.119722438338912
0.120287329158902,0.147227421619295,0.123861374550059,0.0777032575773673,0.192085019326485
0.168839664208402,0.165583854247502,0.149915200494577,0.11387236557288,0.122266777629542
0.251028793984944,0.179690898342703,0.161830602893267,0.138815006704671,0.252559973999898
0.15007305706483,0.163902930883326,0.144577557478848,0.11773985066187,0.146671461562658
0.114312339432845,0.131916325926434,0.144636971645572,0.103354971885708,0.120846557686224
0.205170996732827,0.136635097778989,0.136801427196231,0.213996869907565,0.167216543051634
0.0952096260689158,0.182178715626731,0.144384706586676,0.129979296561726,0.138973181791714
0.0746405514825714,0.164120479711793,0.148402405121934,0.0858704549014639,0.0961024265570875
0.240222333839625,0.235385649180548,0.199346853698628,0.182676618741951,0.149605331288172
0.157703459754948,0.181088961149898,0.188867404542265,0.151860954304115,0.156700055110842
0.152456459215859,0.144500216153081,0.111596596948319,0.123249013151219,0.125535343357718
0.0444032429698604,0.0803086966600326,0.223819921804047,0.113311410117708,0.116314713397767
0.155818317979582,0.117859615804087,0.168108312379715,0.0460014105671752,0.0968814339567985
0.169709333788443,0.156225778098869,0.168719514560262,0.108760519900998,0.152134438171981
0.132516020608503,0.100983119904268,0.126029819965558,0.0945737927862859,0.121074423002689
0.177759310010734,0.0871686754927395,0.125488243260917,0.175677295393675,0.121609100303919
0.203594105885763,0.172366893312258,0.145202454082142,0.261615611719201,0.114030673608108
0.238570628361818,0.157318085183283,0.157457827948988,0.144626517787127,0.17213425373773
0.0955618218167236,0.0685307578788829,0.145238675316542,0.107792897008894,0.130427102187783
0.304887349585885,0.214817679125947,0.212486740807661,0.141534087914114,0.194234758261893
0.181928644916301,0.13286285936694,0.13539862712009,0.135536822620685,0.162288849629234
0.174320638890205,0.253808563681162,0.153758873294234,0.13063754008489,0.146621937279123
0.199433738748022,0.167179536904831,0.153863235977725,0.174248413010361,0.170403458755852
0.203032162225941,0.211229554597757,0.156057531042111,0.1223382831802,0.154528483359801
0.10464240850257,0.133351159567671,0.150783790508552,0.104712165849612,0.109187594946069
0.113345528081478,0.103485691331654,0.176690217386316,0.124591718227488,0.0897101382078752
0.14402107282495,0.242011283217442,0.143151872614813,0.0872944963737169,0.13062710010387
0.231374455937998,0.128751212189593,0.185670405530313,0.122293153249682,0.152526120108058
0.226591709340741,0.153595501389946,0.20088135086646,0.145607855718087,0.255627763026573
0.205437172311492,0.271613872128225,0.136979570831521,0.0985273611744531,0.133991992802666
0.205831357666422,0.150600427081108,0.17587847355726,0.134185056499572,0.104812326642083
0.230552366912621,0.160202200814179,0.123606809204787,0.084705610646735,0.164668120622537
0.202899923069499,0.138506665876269,0.180232476554343,0.157837742220746,0.102555172648693
0.133738631211946,0.179073948487042,0.213298976889043,0.117636442419566,0.153140261440631
0.212563984404663,0.130886039732751,0.173025133093253,0.13210796437754,0.14738541698634
0.144039858892602,0.160788956485301,0.163643059924796,0.157143345625706,0.111529970957785
0.160345128983847,0.126565067782888,0.166255197240317,0.073004406377304,0.200407870235984
0.13640895859655,0.114416919149175,0.150688575791955,0.0437137725237478,0.126623414259636
0.193450758860706,0.192513138532133,0.139976951109928,0.120165850786048,0.227261554601849
0.23381755102559,0.213960814483266,0.174860241862191,0.145648978770675,0.190052802619583
0.212985598726373,0.225609151056696,0.153203270579081,0.143775151583721,0.134444430673362
0.199528198248719,0.168565750216362,0.116132140965142,0.126078688848531,0.187961399085298
0.161574772901197,0.0234785065113074,0.175250081312325,0.110105670050577,0.103851711206646
0.220462030637785,0.0701773783292137,0.183933400234842,0.116709548689288,0.119162188698856
0.173372712925517,0.131019788040946,0.133723774410133,0.112812948442649,0.161769358715332
0.200518033035815,0.197295626693717,0.132446016518833,0.13256049310013,0.125506297315129
0.198310521657741,0.208280241253418,0.145333587100265,0.092914277911588,0.147497035858651
0.152947050314202,0.191505886236882,0.174627707665869,0.143937617928393,0.249403545326436
0.208702353756646,0.166195973433032,0.154279606943835,0.135662708079467,0.216738461663118
0.17655919043751,0.169869734719261,0.125470794914204,0.154574524323029,0.168384450765556
0.174850136417329,0.183463491990966,0.13990753841981,0.16786541820394,0.147769925569685
0.152517133498436,0.188400952786127,0.235957577002515,0.172370659982532,0.0705512997091503
0.16537421198198,0.110137536070668,0.189440960407521,0.12638932912496,0.103042416018759
0.155720554763598,0.11767530285099,0.135849478167725,0.106967878171343,0.147115998807885
0.199360408002494,0.161240963223966,0.154271985331881,0.111835699829441,0.149940244295364
0.151536670725281,0.138775963120055,0.138830504765941,0.101704079402733,0.108941910825478
0.187451850975339,0.134745082335995,0.137537100175982,0.126049770366176,0.11527975015321
0.119467072961969,0.105512860701854,0.157346600136915,0.159955637514321,0.133821060019683
0.195739909322907,0.144227722246383,0.134409253546973,0.106381383689343,0.122205328200081
0.138772559596183,0.142755761851343,0.157271793365392,0.114687089565252,0.122362444553687
0.130519826090209,0.137516592571897,0.139730221446863,0.100301741488692,0.120344250669312
0.177073633375147,0.192943349069927,0.20549863207777,0.159502345216157,0.165250033402651
0.131924890020254,0.147270931248044,0.156576532764352,0.137591401182258,0.172852761771213
0.162749560091075,0.176616490096456,0.127732383674318,0.163181366248696,0.0976497301185571
0.0922624175411542,0.10874778372102,0.149672313414665,0.0792972283712654,0.104946029017751
0.153923000231874,0.170722203812646,0.250313990615016,0.165573255152463,0.126000329507447
0.241461952254896,0.165283552720587,0.152395074951592,0.0800454730643367,0.147998757471412
0.143576010251971,0.110584255621711,0.135050485495688,0.112520425973839,0.126209412368502
0.225363187604389,0.0939536450371793,0.141374307681052,0.121691146320862,0.0636038642129206
0.161428876176446,0.203464433319394,0.139164045501084,0.0643867140981603,0.124099400017979
0.14176399107759,0.118745689477167,0.127729497134594,0.11370088043137,0.226729074503866
0.109425553996866,0.158891322493307,0.126774898873172,0.142407780669863,0.108052087443392
0.158178693217198,0.14884148636398,0.135202966921183,0.10450201872023,0.128992418455159
0.194852492243274,0.196545255732429,0.167138667814343,0.129478050935944,0.204618335714748
0.133513415134315,0.145079537782673,0.157621078737252,0.165430501253187,0.115418050739569
0.222931775622284,0.193269170110256,0.25585894301933,0.197641723490676,0.277517645517413
0.25634535241966,0.285028376941835,0.16741298681626,0.11315943154522,0.0611937415403744
0.158832890856145,0.124739895148863,0.195752297211514,0.0480034663296516,0.115973160840707
0.139564161652854,0.109465449985212,0.135606176212226,0.145307930072279,0.117337841678519
0.104096414453419,0.117124068926884,0.113795944114568,0.109480142172158,0.165272032878238
0.171391225299216,0.116355950825245,0.147486993915756,0.104273320165624,0.100678096577181
0.145177065341121,0.146591576839128,0.184223380903808,0.211030033231376,0.0927964401249755
0.20755502432538,0.173913663637685,0.11298343439561,0.104340259753871,0.134924379646032
0.159017433863671,0.14474590932446,0.152989878504871,0.157179852912426,0.158512883609263
0.193065294129406,0.159678465709376,0.138690133728412,0.104988004024448,0.122940351642772
0.238696619777096,0.113002912116181,0.152786576776462,0.146369823015816,0.132366115305307
0.170668127897937,0.118294565382861,0.180011671958051,0.152766074240602,0.152804004150876
0.192173124649527,0.133278082516853,0.0927585103985487,0.132073553590111,0.109909932186803
0.149817437649348,0.106709916417974,0.119224655876512,0.0924053087045474,0.128987317511001
0.217622716305549,0.148181744269505,0.118438600810063,0.115838269037753,0.126461722977584
0.17930836409357,0.154972700069211,0.126502999849355,0.140756631822861,0.127256281442191
0.160883779107105,0.169554095748675,0.160178357831054,0.12871353563393,0.135112821578182
0.162379124293059,0.119715610753417,0.134487720713442,0.0874836652815695,0.118056227457465
0.132940159499826,0.114149881959285,0.180521586461536,0.108125949106871,0.144099388748443
0.105250945039024,0.160200448293782,0.15075096023128,0.10612638178711,0.102046709386683
0.179855651917581,0.107159643831842,0.183434899517962,0.153495115992304,0.109082162849199
0.136865058116591,0.14684633482471,0.184857676287149,0.16676739439518,0.135459633568634
0.212875884664291,0.117837785856092,0.127524180285322,0.103413911626173,0.1354806417116
0.194153669542651,0.212157298352144,0.204482762335219,0.0948670931709732,0.177788527468052
0.224849659449897,0.0740194679121917,0.122127258976909,0.095477933410286,0.124894050075291
0.20479374370123,0.141094572915916,0.105034946960692,0.15535800416013,0.134024720859375
0.142821743664728,0.11434840384799,0.102841062934845,0.11774520761893,0.133621354720012
0.151369557654424,0.122225293679039,0.162698481912967,0.0861301692531072,0.1281752362812
0.149129776943847,0.182115067632126,0.149803106221569,0.195118165732176,0.131756236726719
0.183804189981018,0.189332884084092,0.143582053830259,0.155868878859846,0.143039223847559
0.151132451093787,0.0989448429828909,0.108571871687213,0.0771365282399458,0.116458929902014
0.156194937514291,0.0874473859403688,0.168182604419857,0.0986869224565808,0.0998788205520621
0.173288707160494,0.147356001030934,0.169631749449158,0.113236472206003,0.106555564030123
0.192556883416462,0.124547155170483,0.112213040535171,0.129140461323966,0.157303625629334
0.0389331637923424,0.0152218250490505,0.191073123765478,0.123783392691769,0.17818778483069
0.14970143581567,0.191828492773852,0.110990310865273,0.129794053748375,0.118689471517951
0.132166672806073,0.13628524452884,0.124588280211838,0.0422932857215402,0.112993788983208
