"China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
0.168419047790935,0.0638920247621981,0.184314174675982,0.127657151895994,0.137395372566888
0.201888333668155,0.108046702789072,0.147308685410222,0.20332661877946,0.146864872402795
0.21126996059112,0.233718446469875,0.175918234883839,0.199933476118888,0.244697275739421
0.144592656659286,0.106035975052371,0.219433442807812,0.0911633113408838,0.124045572072339
0.184628529411062,0.132904699604395,0.126926427193039,0.120596928798835,0.111839533589216
0.150729260953064,0.182740144055206,0.116826140905141,0.138907163867892,0.102689052984305
0.17455879077369,0.107820348312855,0.0770738702762493,0.168631556172423,0.142764833697251
0.153050020492873,0.19667822162612,0.14258120555636,0.109708354664079,0.152442750722996
0.159727106317305,0.13965592656464,0.115213187910353,0.106319018475475,0.138803160033981
0.161442840715845,0.192731077502057,0.0799363342621482,0.133774474191261,0.132795345001107
0.185209611521774,0.234802846883228,0.119429785926318,0.101575803491018,0.138072111467341
0.12435983956464,0.118973177647859,0.137460414949421,0.112476473969957,0.0704930125637566
0.149319215180466,0.0653470074981747,0.169120300134057,0.102002982714489,0.104888788898273
0.216680871551206,0.143870905700041,0.143855406841025,0.0766844974892902,0.133259303272143
0.163850597158041,0.152453181286672,0.127389962120789,0.132146098287413,0.099108021830342
0.160890918851126,0.17139661371001,0.144862210373521,0.117071927479387,0.0654092328305998
0.24985614644037,0.212485412053802,0.23029065911075,0.271268730079973,0.206185349614556
0.226432193632556,0.172819671456048,0.18252961990642,0.106347116712254,0.136138330628488
0.229498924123256,0.181524366054563,0.175219406488598,0.127865654502636,0.231455271127312
0.206827260172625,0.187620715667012,0.158056438149806,0.153897553122439,0.178366583134989
0.114837822952103,0.0992201293692899,0.157005807458238,0.0443423372031581,0.109926359482755
0.261832238351523,0.210392577822545,0.155102272417139,0.144569056188687,0.128335593240963
0.27001644667194,0.253056539581503,0.156187803888582,0.195211112619595,0.206684729219862
0.169645062052604,0.117839020146977,0.241108170541012,0.148491661394288,0.111038306084361
0.159651101540553,0.116252076599163,0.130010228421696,0.166258622034836,0.0894996962057818
0.190319855363914,0.160542749583738,0.147379770849249,0.0982151192852343,0.131768815732279
0.168079171190575,0.088516367728203,0.171307983463838,0.107077172894001,0.140718348320532
0.0661099093935942,0.114535628700401,0.0694139781632109,0.103475007105458,0.136576417112541
0.141710069254521,0.109686639602862,0.154539140139882,0.117236251375661,0.117620623369406
0.1662963762376,0.132525394791426,0.166726880513165,0.0827084202464802,0.106656972800364
0.142456402475596,0.204077987985945,0.20539651131929,0.115855295707327,0.222796544734437
0.164230074750607,0.122003280610071,0.150164312658944,0.0969133612205706,0.111337345407824
0.139812638600699,0.160972575383957,0.194675661319065,0.0793509457043219,0.122936874003859
0.221965144090339,0.159086104890758,0.169357320765043,0.0867176520586383,0.120360612262632
0.145628687663663,0.10848813206349,0.206367185515058,0.195493939170466,0.278063504671478
0.178106361353452,0.133491476242441,0.12406254248934,0.0873797931984717,0.113394996726016
0.158358031529488,0.127626584900163,0.127669616602021,0.125481733055748,0.0937489993111856
0.172425910375144,0.175381983124885,0.112251618327866,0.0753558897959726,0.0971724153550194
0.199021799960633,0.185228760576408,0.105808701433944,0.0988129379405431,0.126725788895749
0.176007715417651,0.137107806088018,0.268111247294142,0.20577173018196,0.160934459475036
0.193114610516391,0.141176571402055,0.162357295548283,0.136586324922931,0.14039475708386
0.191914513707866,0.176864892905668,0.179810282794566,0.162277394031615,0.142381162130322
0.187626944078558,0.119190687799739,0.192489780197836,0.100218690240084,0.140286807758058
0.154974828284613,0.0933898772088581,0.0811715631625674,0.0990568305341292,0.0897385468242937
0.175974372487231,0.0951516859163745,0.0912134556993801,0.0834264249085137,0.0826789701764292
0.187483965846354,0.169157675812199,0.130202587764951,0.141751433901578,0.150859890218838
0.177477816106371,0.169632347337695,0.196710367945456,0.167053510916433,0.17549359060388
0.161144675904978,0.135867815344537,0.152761326808903,0.100983819311264,0.154655301059431
0.174263285213287,0.134671637399106,0.159819578977495,0.127699953523456,0.230717669141342
0.179238996338219,0.164368780752055,0.15339265482526,0.152770908716261,0.152654344817747
0.200231919875931,0.0723420121676928,0.12381600504879,0.0990802216941854,0.169769716661827
0.210823756970533,0.16593099786155,0.176188749912829,0.119859232956348,0.108949939878902
0.168775867769375,0.165586899180962,0.160901531150804,0.10942117536331,0.0988962518942299
0.215051647909957,0.212593979933802,0.205237720358426,0.221903728309001,0.237630799898108
0.157254426206768,0.166537934517021,0.146697277832237,0.164046350328975,0.137917179299077
0.178777757071521,0.177349978047599,0.153387492009115,0.151418398967829,0.115110651215314
0.173727971668641,0.161731655888931,0.171182281044897,0.138124461430738,0.172060114281814
0.164027750703502,0.125850590433368,0.198695183657016,0.155332569860504,0.151748039915224
0.133292341475094,0.0960634501748427,0.213989230608195,0.117458211907176,0.195452629089152
0.15647448017272,0.180916913724581,0.19827117811983,0.175843130340086,0.253132543289963
0.163241767510177,0.131350586238869,0.155842372675057,0.126555998116756,0.180774822508759
0.156355013085393,0.0911221434937536,0.13244743410307,0.169441463781853,0.14011290177925
0.194656255604565,0.167225223117018,0.203816829605866,0.175356904996603,0.240555753369268
0.130308843105274,0.148161735730284,0.146993360887346,0.107720722878349,0.122436501238636
0.223437428771411,0.150505798340209,0.144237150882911,0.115514165098756,0.216888280644542
0.139772855745009,0.113388012704701,0.122422463247284,0.14218413545279,0.133689265299069
0.123067091055513,0.056754552778407,0.134356045026406,0.113678001682506,0.123998501908404
0.108697784873923,0.220661110265242,0.146542044510631,0.173150817338046,0.0597044100153291
0.204992352340341,0.15606112783035,0.17657489783972,0.161340075965705,0.108710482030274
0.163315736759917,0.0764008875539528,0.161629691078746,0.10857286049002,0.102803226334777
0.178210753163909,0.114025764169085,0.138656899479157,0.157069460438081,0.177759549270782
0.197467395972306,0.141164684590927,0.195957877646501,0.119446638910919,0.185632804787516
0.215726989490405,0.185550819342458,0.135759192577126,0.141537678123646,0.172746155662065
0.185048913036098,0.103163720156737,0.246152822264127,0.10629358978893,0.143865410558858
0.107778559932978,0.197037491668509,0.204019787914984,0.0914164242990156,0.153023290140448
0.202195595558851,0.228510063164645,0.216258154311537,0.182673924707918,0.162649416744043
0.169099012695947,0.142364858476163,0.179410037101207,0.165503064155022,0.168364106979089
0.16485414565501,0.186918345170315,0.0872186530602518,0.144894710044968,0.0445428695841725
0.194826540162389,0.163174985010631,0.160468135360954,0.136031766009893,0.0901612796635459
0.161771706296749,0.122035842916771,0.17794191127049,0.175207768282135,0.150410937957017
0.191659284264701,0.114750721526808,0.187533127310664,0.163606268387792,0.161701708796488
0.157971169616213,0.231515748508251,0.182642082789774,0.120900840526861,0.18190892348145
0.119056616537658,0.195692152341958,0.120443596083714,0.183480130275085,0.134025594874555
0.129463070415523,0.163089735491023,0.170604835901739,0.124826196339364,0.142427412395844
0.114882814332294,0.105757452378743,0.0579700543754334,0.103860581604896,0.117227881151441
0.081871707693099,0.116973732375496,0.162798774675606,0.0871155142930821,0.101276586422875
0.150507539101479,0.186993790502865,0.210496583934732,0.0558139070716117,0.160412643824647
0.185776872641619,0.125117665773789,0.159215636892907,0.11972936775812,0.125400398451984
0.185980642593843,0.0890496345612894,0.143319676593573,0.103636194533218,0.135529416593968
0.190700566827402,0.193904335595748,0.184879005273781,0.119051028349726,0.215206961382251
0.219044646199512,0.198822975569384,0.191378702299489,0.140533851279009,0.166379186888132
0.163506473936988,0.140595220237887,0.137242558822941,0.128344800599421,0.113658658010585
0.125914326740769,0.120808186278318,0.204931157469275,0.0927884388410062,0.106522428197296
0.112475563350545,0.171751429650651,0.138139386596957,0.0891418082415693,0.0554014550304449
0.176946684539377,0.0774994943041385,0.218358807589773,0.0506448344981771,0.0975665604824412
0.063426990801003,0.127322647028905,0.116592350045669,0.14212016880447,0.117401989362629
0.111316545830604,0.0921126690295806,0.102585877151082,0.121179738888677,0.0858195848809078
0.161717433282965,0.144522165310522,0.155883659114674,0.134676252325774,0.211703081859891
0.158674701897336,0.100739251735796,0.145214316728499,0.112092233679868,0.106228387417095
0.207758094619666,0.0574668147616269,0.132856361491702,0.126906369146343,0.130328865839934
0.129780302633554,0.17348640216994,0.138407945971601,0.081131468824205,0.127808520056344
0.194490180039094,0.127758498331176,0.214617833524525,0.0967480313255959,0.130990706989987
0.194202414360842,0.0818296350065723,0.11203285186359,0.120820781294697,0.0730981078310226
0.160710032926667,0.13478090977304,0.119718311554968,0.157417262359114,0.0895886954273193
0.160303027076192,0.0925313566853452,0.146293373771719,0.101531751057026,0.121005267189535
0.159562050596814,0.144698415490182,0.219042043029716,0.131402278884443,0.182135035951941
0.228318480844263,0.203620308558935,0.161453292706595,0.181700011387247,0.109976441620391
0.129290633211281,0.125954550027669,0.195589080228547,0.187695516854271,0.190879217904962
0.107898640343205,0.0621020472590143,0.125216284428684,0.0380515914362605,0.0956510564180699
0.132595853554908,0.10581815298812,0.112984653753428,0.083227062109644,0.1063753048336
0.196829967366607,0.176455400179245,0.204289671796602,0.0880502544538778,0.206316389950044
0.153718428005201,0.18400192311214,0.12127674010181,0.181064153392057,0.111009860021604
0.231927114704124,0.100825477741193,0.207140665523559,0.210106694718239,0.089212001795539
0.117606173571563,0.127682140296416,0.108768304630379,0.0758748492847027,0.0890551403267194
0.05672726578793,0.143090200032385,0.120967806716224,0.194465382352875,0.142581262194334
0.228327063266041,0.203995563052825,0.177366198057746,0.152473954158326,0.150474678061968
0.186974237608406,0.156559287761522,0.127467700983818,0.118595888841433,0.116000604158209
0.203709983467667,0.113492580847008,0.179150263912139,0.143646326305383,0.140679532426909
0.196735071669588,0.18505194289521,0.0738764326379811,0.0982966891566974,0.0984352814569142
0.160539957269295,0.164652734306652,0.135552215474038,0.117035415641718,0.12455514598377
0.138055652033113,0.0898540346188335,0.118931988767835,0.181105570032542,0.1353451549005
0.139813070804856,0.146343219702288,0.140251099258286,0.128269124743929,0.0812597822410012
0.137853549593673,0.131858048736429,0.104504191310152,0.0998288298085713,0.103862548826858
0.330749465949466,0.207065119611339,0.227331388754032,0.24688869562796,0.158306613140141
0.214356236646167,0.0870338609411295,0.138279490882757,0.129821572984197,0.0346996933437336
0.144856388844794,0.134163499103064,0.127822903754543,0.0814134948271002,0.149473024361363
0.227962815569132,0.184243726278916,0.201496542062518,0.16307846154439,0.135089070021233
0.114147401609994,0.109927835743972,0.181425370464071,0.112713278298909,0.0749869305201019
0.163262234894533,0.143321652856093,0.133871794142582,0.0955519828123712,0.153610876152022
0.198558347550927,0.138923196288445,0.0746676779265478,0.141631059952772,0.110123304210119
0.162607801809876,0.153487604498154,0.173819670328573,0.0880769007769037,0.147761784559803
0.168024486298611,0.110364960904514,0.259589909067339,0.135902070659771,0.127104868807211
0.204917980361642,0.146988134450436,0.169684541645596,0.111648403059565,0.131163207500064
0.19734068878846,0.194880586374326,0.177079319032495,0.15557809317044,0.176278217200126
0.217768212480438,0.162385206773069,0.234363228557777,0.200170951029577,0.144454012671037
0.205873896578178,0.208532481553408,0.200205612135427,0.138692649719514,0.181045622416064
0.127199737646642,0.147337941682473,0.118480344165174,0.107691891311362,0.0952495808073766
0.111319548155351,0.122746746470807,0.120407000856128,0.128868945250246,0.116516131996199
0.219999756617858,0.172526360658279,0.136571174297148,0.116663873949017,0.0879225577525738
0.211022159545881,0.202798160023406,0.153048688376703,0.155729772787182,0.197214753079554
0.157381148746905,0.180372328567985,0.140871720976173,0.108386915818804,0.139684841130747
0.215767802793374,0.208110188217459,0.0964185505673523,0.175151749156578,0.100952310455538
0.158410270551086,0.0811706050583734,0.183664867833398,0.109039533347637,0.140476577867455
0.156628779465996,0.0771241958731404,0.223901640062899,0.0962997231875617,0.104171181365174
0.250408272070465,0.13174377696433,0.137353655434915,0.0505016747400382,0.211045836307469
0.126897886149365,0.106126396609015,0.137602158018983,0.115935486402283,0.104185877241411
0.204112167906079,0.172798169537143,0.138920716983111,0.200386389189098,0.157214671805989
0.114611163758606,0.195359298981448,0.146343051769586,0.14257146435222,0.111629743449279
0.103968871284827,0.113813947032299,0.137054477137897,0.101102305730823,0.0944482718163609
0.137533753377864,0.146054630494119,0.146219576147669,0.127918522670516,0.141930799254948
0.179137090844175,0.159002762727939,0.21547443235976,0.118321156990071,0.123339538719928
0.146031476120726,0.12830010251606,0.152353643009251,0.104878899140196,0.105327718910868
0.28400366251789,0.152909011621381,0.137043665469738,0.133600419266673,0.0807440094838599
0.144517444231992,0.25314285656649,0.119512703497832,0.111175899446529,0.139860728564163
0.0905712690325608,0.105879172882123,0.172444089464934,0.107888084579703,0.100322629201361
0.195070113292228,0.138135262154729,0.232665504212063,0.168613334535878,0.183203621301912
0.147540206322241,0.0973176977103606,0.170195038708299,0.141597523787097,0.135601241912039
0.13988183517607,0.123708724725867,0.104727460661593,0.0958757115382973,0.0912090343147161
0.14636293806446,0.14041476148349,0.146147868156921,0.112179692529839,0.0558109164058589
0.0835244755912009,0.165007228686677,0.125517663110653,0.106603623794108,0.131724612099642
0.0736206370970572,0.0713266361258495,0.120730712071879,0.0660381342529555,0.116460755870376
0.230804552370381,0.236804037697091,0.230579143595768,0.224731689979595,0.149232588477169
0.103782155968116,0.147609189466321,0.118682681027757,0.114956927830915,0.147374743722741
0.170504322922468,0.149783574497724,0.194558414555301,0.204865695774515,0.10488257587298
0.116153297722335,0.0786135424606656,0.143963990358139,0.150977112478024,0.135668420977767
0.0945955245706337,0.181153589326195,0.138664566630158,0.135806238547411,0.140242025060789
0.103024691470366,0.140599980884261,0.15840350370738,0.118263464395063,0.189397787391793
0.164040162356604,0.0810583227381645,0.049607885517716,0.160083351484595,0.138018965768998
0.207457420050919,0.0901404179801847,0.15675064221397,0.0997610757767056,0.129880850924108
0.220536661618481,0.139387409483342,0.10311289387296,0.106737925631257,0.109220868106431
0.15763977807186,0.178116209533311,0.153736702808291,0.143540291049919,0.107494428644413
0.215209595093395,0.167902915331859,0.166264915618199,0.171462726957727,0.105576890440854
0.219086844394226,0.242204436318803,0.155152523441753,0.174318102009803,0.213616609899607
0.178404341046887,0.0765538887003381,0.144754318385781,0.0896046694072446,0.140232714900835
0.224785187517556,0.0961046483576989,0.160627846484042,0.0710129401564353,0.11892825431216
0.186380321033661,0.174728424064984,0.0620848653677952,0.193755863480023,0.118899957872524
0.122910902315273,0.128188676736498,0.102748246717,0.171735247994305,0.129201126420437
0.199810922894074,0.18755399287802,0.193836824742155,0.142533498899739,0.164371188250399
0.221148468386156,0.204467440972429,0.130617779151208,0.116237633960893,0.128046839810735
0.186651283772638,0.131540100195713,0.105245435808855,0.137305722044329,0.100929124389942
0.128229806064033,0.168886444534564,0.126166446607499,0.158482541032128,0.108693336950945
0.260933424485622,0.264616343563114,0.165049260428548,0.132847547845997,0.165660763597892
0.147629666168237,0.137172885656084,0.17900486291084,0.110916160301934,0.106876349541585
0.255874545326018,0.152789838990309,0.199675125653521,0.109968837929185,0.181981889777072
0.198435578147012,0.098798655377756,0.177150639697007,0.099137751320275,0.119395545519457
0.207181166372696,0.0845105423872219,0.180835329771237,0.11755290099342,0.0976857850450333
0.0959858791960219,0.123718604410983,0.172792414585972,0.105033590923433,0.0977405048711801
0.118726182442031,0.194182197429631,0.15127374790976,0.110257614214635,0.177818618498589
0.182428495284278,0.249141947528871,0.13400993608951,0.227044212305266,0.164195026277693
0.257669578606312,0.193225018750664,0.208697746204219,0.200599934918426,0.183683505094476
0.207424398198277,0.17949194497252,0.207756516392769,0.229992449761906,0.158022853012526
0.193288035298111,0.184263462168522,0.147216792201484,0.0586539291805691,0.157325527896488
0.190492317711354,0.257499443791655,0.158590217167352,0.149313124000223,0.172290890567807
0.152367104225448,0.111870363051338,0.190950796813548,0.122351335007384,0.198282947047524
0.190588680277656,0.17722348038554,0.110714780821559,0.134243000102315,0.134366647661588
0.233015554084292,0.210686539134224,0.224458849765585,0.132479498712129,0.159033707668063
0.0964233499231561,0.114244117942781,0.152072386443233,0.153724722489895,0.125702463606271
0.179850592897828,0.194668009268639,0.154807207048659,0.0855327922464741,0.146929737254781
0.153430571448321,0.203637331241207,0.145334571298991,0.107530245141205,0.125435544361349
0.261806452132495,0.190034264071545,0.187424392594209,0.180534817317695,0.170178334530046
0.241370258998542,0.215848282817755,0.161288234692673,0.213847660461845,0.151100144753168
0.19169891765486,0.200288600683171,0.158990390257934,0.119220326935957,0.153647765605475
0.203052475655411,0.223436455302534,0.15464716868765,0.115355101852948,0.0858719264694507
0.157833108709575,0.162074862690535,0.153030557960311,0.129714692889816,0.132257914249753
0.180522432707046,0.192580721644363,0.176410723726629,0.175661757959901,0.164291991769092
0.210529141857272,0.0927299869064273,0.158867191891428,0.187901782842997,0.145933963230829
0.167127054907738,0.0498575029615466,0.109872240310623,0.131427465531365,0.167596726909353
0.133387861285957,0.13185345741533,0.112986386540921,0.109485875036571,0.122641401048334
0.102569385390611,0.0805428722404422,0.0858221914253173,0.112131275759598,0.069196658829386
0.0941081931218671,0.072984548303436,0.0816169208348015,0.124668677541121,0.174301862294416
0.195830332107652,0.133069365583587,0.201265604694163,0.0997220024860651,0.111218797635193
0.213080200963214,0.167023693758378,0.251950810103035,0.145319198323528,0.206016875244704
0.109736157723588,0.136442744929992,0.132935042032409,0.11948980988927,0.120083087427051
0.176630338328342,0.140655950780329,0.137583458185503,0.0967163274229017,0.141677620821132
0.13101117900038,0.144564294014809,0.116222438760942,0.136840371015873,0.135843805377974
0.17391974688548,0.116046005328671,0.109456266364758,0.170234232159165,0.177707221944575
0.237689089634556,0.135404829788523,0.145490427893991,0.0978722710790726,0.102370822822946
0.105328933307862,0.171618714772307,0.192878550786472,0.134145296256285,0.131785656492461
0.23691262774105,0.135750506553281,0.138049322693754,0.0815943230910482,0.103574230147609
0.154815202601474,0.149086778865379,0.118101134943669,0.113915283622382,0.140648004250019
0.14934478846541,0.110281219701085,0.12441731970887,0.0593748910374727,0.147244999615636
0.15635373675725,0.228102116060111,0.130543204867006,0.133518941167278,0.108043580562277
0.167543579905192,0.16420629008677,0.20023728307724,0.106565961920078,0.192059503990866
0.13111077670724,0.144476981356466,0.138408887377885,0.105911205985925,0.128646411228272
0.164184839676074,0.143372175922202,0.167032429800489,0.100805002822604,0.122078179224159
0.169204721592621,0.11870674239752,0.196929420408995,0.154886890213402,0.125698252232521
0.222799879290357,0.1707119670096,0.206566353285551,0.171522542426673,0.132927160862472
0.205045860274681,0.115084803162259,0.173417503368478,0.151090278930362,0.10004323748282
0.189803774175218,0.216611737233405,0.187035739692565,0.148146437082303,0.141930720944967
0.0823313974926518,0.091684516244127,0.187665012286315,0.106626986663518,0.0834068626038831
0.17163451863969,0.168553697974157,0.125755258777048,0.126685024730782,0.191035948640627
0.159837153922556,0.122331929100051,0.164121894852941,0.125615037918277,0.0770930375789696
0.143096415082141,0.189907723373969,0.133909965205386,0.102572842051651,0.0862296854706356
0.184321225074146,0.126050345401933,0.109457497036935,0.121179630048247,0.131911669847413
0.150638807825445,0.263103027607894,0.157000273908111,0.236231988977432,0.187275856386053
0.17510810575073,0.136154782205854,0.190418509755714,0.146133235346329,0.0832074250271693
0.100031631676926,0.154475196339448,0.135439140901989,0.110702573074494,0.164170722770974
0.154356136216373,0.144951964554013,0.140185281557107,0.132532930907461,0.161873809313374
0.241351536352879,0.160579980171205,0.179362348792559,0.205987087509886,0.187568732872273
0.123311952420973,0.0403566761732651,0.0968708409946814,0.134033287584998,0.158931347063534
0.0680656801322309,0.119323694198955,0.149391955027302,0.0773966892701276,0.0593882588181526
0.218324063358179,0.16784405683108,0.0921800880984522,0.108791090171628,0.180683842328291
0.216839294154046,0.208942495596881,0.156092449258783,0.153762159966468,0.182797669506205
0.159335663630126,0.222089680143769,0.263274868263075,0.0742690156196336,0.189772883306085
0.135280575474496,0.109139485076429,0.126453520236167,0.0581576391117229,0.0991945245016548
0.216205347340961,0.106489287063746,0.151098205399615,0.0854165649314576,0.104077830692605
0.0986693774239018,0.128261626891312,0.147539940051334,0.118008404398837,0.120522373856189
0.169361352969832,0.191622780526591,0.235064376699583,0.0241338385554048,0.099679588737835
0.178217977726233,0.106310559817124,0.123645395011146,0.183247714538318,0.162387050901431
0.174701891105419,0.216210282901529,0.138555539716334,0.106450943497299,0.123491608453486
