"China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
0.131354523753643,0.157198452604287,0.114516524307492,0.0923118432970732,0.163892281986438
0.205261235949213,0.179822555634977,0.163315559568548,0.125390409004225,0.119136782245663
0.23260590681986,0.191165883131764,0.19001674594333,0.0968464061179796,0.183187751163222
0.236483698445148,0.217859870867347,0.147696882775301,0.21249216875675,0.176332923057089
0.237370531722217,0.215400476308239,0.248174352213088,0.195087193552671,0.23254074509158
0.183520260085167,0.0866660468431536,0.104801170788713,0.113085260388949,0.141139135438912
0.215836282095735,0.185755631703026,0.180696097734706,0.20403383833864,0.145505513648044
0.158631067029366,0.0846446477419199,0.203100623466796,0.130273744574895,0.109806137413411
0.187168410399163,0.167657020454314,0.0874950310968056,0.142175721190382,0.260217474064194
0.137142876213336,0.0872518330854347,0.146384573350656,0.126845821237584,0.102151035458102
0.184219304995663,0.193943805937511,0.149296928282587,0.0414432297888617,0.162135247813422
0.194494012241678,0.180159314153272,0.110361362986198,0.111449663620588,0.113390349579962
0.22201151615583,0.174600991840174,0.1372407849578,0.129308596970583,0.189705755350442
0.16985308828724,0.230580747592628,0.168148797104736,0.139189613082939,0.149505915360711
0.175875542255233,0.236586582589086,0.0958481309642666,0.160862317743555,0.165541284933141
0.207837793856432,0.205374497549859,0.166039209666968,0.124224970069111,0.149362164909119
0.109018491832013,0.173250231333096,0.184291238229049,0.160585688608802,0.172413305728543
0.205517098952533,0.148154869756315,0.157657309801434,0.150434243717654,0.0721064046436272
0.156496620767839,0.14979919658702,0.12480291371305,0.120494382857296,0.128444317237064
0.201375813858021,0.158971389242437,0.1800469596466,0.137562998617703,0.157105607207721
0.204491586081827,0.198445087588407,0.216063616098455,0.227053812791816,0.188599321829511
0.0917643098011868,0.144194673324718,0.130987179826989,0.114891115959781,0.0695839139632169
0.192161149894679,0.265348781037725,0.131054715974053,0.161959972374212,0.18280862907551
0.228744760090101,0.146845860236458,0.167620949232517,0.158935685090063,0.159350121402673
0.148881403266948,0.234848468350363,0.179961781883828,0.182387332240998,0.173150946062592
0.174511137808529,0.146401568692138,0.12177968725232,0.160681199567758,0.14073327918465
0.16817236084845,0.172729104472368,0.158830586587541,0.135219565523883,0.130010460919265
0.244010897951794,0.169288113797468,0.156311957849698,0.132297381574511,0.13391289577187
0.160025342531437,0.14034875448587,0.170555039795751,0.175315462595384,0.102831229852723
0.148418924523826,0.0625022839802202,0.0498399210857779,0.0461741454594285,0.114103831335455
0.144929257237129,0.128778635888421,0.158354479431205,0.119005448825433,0.118047814580892
0.187964030725423,0.179179366671143,0.157058290178355,0.181757303381296,0.111100060269087
0.18715564654037,0.170507645046267,0.169856686431057,0.136569950156035,0.120063543132513
0.170826222092127,0.0888629721857628,0.126157413270568,0.0895202680553644,0.073990865838066
0.127686118159361,0.122549384730574,0.189753184036625,0.105937017829113,0.131267961873509
0.125204384184161,0.167088138351019,0.137635469880178,0.107201393956952,0.180219895143691
0.175907420201471,0.161301469736156,0.151404591032025,0.118347989878118,0.09082792279121
0.1399501723802,0.141553500297192,0.163494568650751,0.0766271164078394,0.122057945828859
0.218527778164591,0.0743348320185793,0.133196979050227,0.11710416059838,0.12135845644269
0.147768179216365,0.116611294291426,0.12032212527711,0.0742440397372557,0.102487982384991
0.167670866925006,0.18795915245502,0.127610075055289,0.112182509488796,0.164097592440036
0.165445825338847,0.220613239258616,0.15231457780121,0.119663365517764,0.135619610991866
0.159339181939066,0.200177698214401,0.124247419631255,0.121316402620572,0.0972448951998565
0.214491011214351,0.237273726599069,0.117881306955285,0.144450867585487,0.138783329255999
0.185948156905952,0.137423020859439,0.143438249786249,0.131348593957167,0.125120881720585
0.107459105868484,0.124980867067503,0.190985074370714,0.106735605879726,0.0407479741626583
0.123625058731261,0.165960205344488,0.248472061640599,0.0859469645894951,0.10115349250903
0.153178507649937,0.220460789166211,0.195965506020487,0.111505876143326,0.141516638217629
0.160013120045965,0.151202167817698,0.11098379090601,0.103462027590208,0.0562519253132516
0.208828694382812,0.171803841490467,0.224125497660252,0.128521599595255,0.168187172393025
0.126470133255423,0.117901590351936,0.160752891708095,0.140492989984498,0.100018690800009
0.154538956333069,0.240854423254374,0.0989390798574341,0.152793487037155,0.11012221186715
0.248641001127006,0.184613646186253,0.154452085116853,0.134083728816449,0.162405930086481
0.113241792054436,0.0896775356377376,0.135274278302196,0.0871153436109333,0.101190483303274
0.170513077406483,0.136084185317285,0.160538536972435,0.0825962887649056,0.202293623651238
0.0959353056117729,0.170495724696185,0.0901383176644536,0.120505385931017,0.145360425020055
0.180335461917595,0.202517268632432,0.190054996738957,0.184493860373106,0.151534517347297
0.205206641136703,0.29151132861086,0.204222101312325,0.123473423272942,0.115877680244887
0.192864817520062,0.188183355239325,0.144323520017002,0.11645525549951,0.111117943077714
0.161110580723491,0.191755563254469,0.154894894199579,0.17774526203573,0.137009497826417
0.162097228904042,0.151805952049668,0.13892179103931,0.133494444177362,0.0841040831444973
0.117089165160042,0.0292152566729045,0.14321446745219,0.117573762562337,0.0827316601806437
0.206610295635448,0.0751991982351312,0.13152759872861,0.101048162892504,0.110758340165609
0.209101380655867,0.157765657086537,0.125940637194116,0.0995094010159752,0.0863754953729595
0.206309848886164,0.205248783348883,0.143842445964232,0.0838978359790168,0.194320387435656
0.24425631261492,0.317916397824041,0.195432671714508,0.147024420707263,0.180033204948717
0.198348373985262,0.117702565702764,0.167797200963891,0.172308143258859,0.100167340696279
0.14748229611986,0.0991867288896364,0.0906223687814981,0.0848930680552714,0.109671558963945
0.185169515975784,0.119009664715895,0.163893323362786,0.176449738970564,0.104722492403266
0.148592952342287,0.186905940281235,0.146209389872761,0.181160523866646,0.110343724807716
0.248394801564727,0.16801134010143,0.177068310522835,0.150915056874099,0.134130081870958
0.14591156629384,0.181449086604354,0.144731264717744,0.136675617489308,0.120437084566221
0.0899007989065003,0.175483812792152,0.0510845234639243,0.107572908844191,0.0951379860561943
0.217948601161746,0.112091987084054,0.109292276953167,0.136147126001535,0.155791443014587
0.105701774797892,0.161714662645935,0.114279649280997,0.101653234995228,0.119329393378459
0.21041589493037,0.127213430874274,0.181531926029997,0.109501723036975,0.158441629103036
0.182877893060175,0.0909139767846979,0.155144344797356,0.0904821491137092,0.0619224254881724
0.179353400250514,0.157713786385425,0.154610259605239,0.134099560612294,0.11490138952843
0.187092791534881,0.187775997344408,0.0943207990197939,0.0905674840207527,0.136762494173025
0.233208289235342,0.177151881612621,0.201214020050941,0.258801910666486,0.186269138852567
0.173931318776934,0.119392111192502,0.125795984687212,0.0486305969970522,0.0441822264576848
0.21447226090409,0.216207690051423,0.249183197775372,0.113350493440228,0.206105421564334
0.15642511304369,0.152682404888289,0.142516109648887,0.104797800177243,0.157555355938414
0.153961749612105,0.158862153459024,0.141352099189752,0.11944752399941,0.158610746660752
0.141327814379436,0.205353494441996,0.177999511644869,0.150653540431907,0.243783177426854
0.139528211806107,0.124173171558953,0.122320201383229,0.135796916976923,0.122484242038272
0.121602413513589,0.129118682163218,0.119326232695784,0.099995568564442,0.146595359106614
0.210452512644666,0.186721422502877,0.134362105413016,0.16770293102654,0.110650951402464
0.200666707812071,0.177871312460453,0.130554516562722,0.20267739832096,0.167514494810424
0.241543108924507,0.2115821828185,0.134942352635815,0.141722368970871,0.148630360563358
0.242387439276947,0.174491277779975,0.133309794822013,0.127940441999378,0.070207385768632
0.186275009091837,0.156322312050597,0.156977948527269,0.0983249498342663,0.130392733680275
0.125037275670672,0.140102510909305,0.100630350593043,0.133627580002859,0.117253406768205
0.144626427210421,0.139306665895462,0.158852565288118,0.0979418838305257,0.0787160625789626
0.204133545006742,0.189971936967365,0.0935080116343363,0.190605120913143,0.138938261544976
0.179171256639808,0.134097332373157,0.242897462367834,0.183903237530304,0.152713664509002
0.14362532948408,0.137620548463501,0.136994831427809,0.03931153034194,0.0886372348471322
0.309469077397894,0.172892696996048,0.158517859977953,0.0922608659210132,0.144769654897479
0.194615638860394,0.161380984908306,0.129817277592619,0.145259588447148,0.120659760824237
0.158248910819806,0.115566782326333,0.130717206047354,0.0943353040771478,0.170341883271814
0.201529828451435,0.190105308711373,0.201492172788174,0.202267048920899,0.169885996095138
0.221243715281279,0.135302961744972,0.219030435124321,0.125958231489133,0.204468498946238
0.222172095092683,0.220544317472224,0.200530940640117,0.171054383305366,0.201291601950619
0.191950558578164,0.179830073692125,0.199193592026633,0.107444640215281,0.101799843213607
0.212934589315228,0.185804536737411,0.209850738572404,0.116710174255819,0.0951349143841287
0.208549883539045,0.244843598926423,0.131569790311343,0.102555274390432,0.173688279305507
0.193956129133679,0.123345267300221,0.228340438055696,0.0952557633444111,0.102862331771113
0.158636095091272,0.144685617854249,0.185808215613242,0.116755407640664,0.25139379592269
0.154482385508052,0.187524173077359,0.216632157485178,0.104646862057267,0.162041842797827
0.153474865220205,0.19654436312389,0.169521743218002,0.102223673684239,0.148561348696803
0.161806808394747,0.15696782629108,0.153752226062871,0.118346655284156,0.112802230063947
0.139021033374433,0.200197703040958,0.13416165138013,0.125716126603422,0.147224816430847
0.192426814503735,0.101569111409143,0.165229723948472,0.135474687164514,0.1069471501051
0.126907935540087,0.122670766001538,0.117854464435953,0.103074047267088,0.0876346321900956
0.287903697630599,0.212992924150573,0.0910995411686769,0.177316137107949,0.150019196940846
0.168684962193843,0.167739559536794,0.151447709132517,0.176253720824702,0.122087377830691
0.162734485951267,0.248821929155027,0.190137000266865,0.115866867123888,0.109655674955491
0.153897115931317,0.156800666677763,0.17885679740688,0.140950481509207,0.118950076630649
0.200602033558788,0.163869033386926,0.159039650219878,0.190416745190948,0.331888033364858
0.156050173974637,0.108471331221243,0.115847975236938,0.0904954497816141,0.0453946952429124
0.141404317826074,0.21528046992488,0.108218887470692,0.15814107081159,0.0829314565430017
0.113663461839975,0.0992626065193838,0.0629084441153202,0.115218948876777,0.149885923641497
0.136324443548838,0.111230479006296,0.116188852379982,0.138500700072043,0.126155862804189
0.269081615167658,0.194256489568192,0.198680162586723,0.22327570763604,0.13645985872858
0.166088131986591,0.126800201302235,0.158891419457624,0.144911773454606,0.171736901746623
0.173653543310131,0.0943137393558422,0.180728626743463,0.098946609045822,0.214128844362657
0.118739680673001,0.1815278989321,0.159403726715371,0.167021600060146,0.161674933656592
0.133197134673481,0.20446268905045,0.159028663040368,0.0875384358697946,0.152484574726157
0.219765976262939,0.0347550576954271,0.136534220212561,0.164524018550754,0.151852275065635
0.168067739504474,0.159622192548439,0.151190583275959,0.0874467189451134,0.128954842631241
0.225057032141621,0.104260710517732,0.164155371511728,0.193722050454877,0.144407141912553
0.185034076090634,0.166864821947057,0.130388142672133,0.14853589842881,0.0992608609410733
0.199928763272081,0.220547071932588,0.22638968574326,0.145281408831654,0.169850334241138
0.129899911885631,0.0827249335104289,0.12280526004421,0.10087162192862,0.0900027727461131
0.221665985909548,0.159944862479101,0.118308978059951,0.115804708848493,0.104384701719328
0.162703361564525,0.126868011603586,0.113496425713616,0.134780600995466,0.123151440221029
0.141923406502813,0.145101852253464,0.0745976429453921,0.167791473471653,0.139553450146087
0.210990438104037,0.130013579177903,0.214914038426502,0.147458916674289,0.0922592162727204
0.263012447883838,0.175025819659204,0.15783430084575,0.160001535664721,0.116932401368071
0.165839991287025,0.0522171879312091,0.137076985834451,0.0952324438437528,0.128092969634841
0.219346336621586,0.168201408175103,0.130539091762483,0.159670698205466,0.172609561252431
0.116157040841256,0.107533946445774,0.134542054918536,0.138128274440073,0.130964218258524
0.15351304563417,0.194571312167992,0.162423099239718,0.146461254135427,0.141726013056379
0.198681735820625,0.202287989559886,0.207949343659798,0.111697259291615,0.168114545401206
0.201222220642136,0.208711017204163,0.158485627457785,0.197880593457081,0.173897002794947
0.174069831917086,0.108146245030622,0.117658061061568,0.0583404760165839,0.114168729275759
0.0944677574792232,0.118371519642962,0.13605569260873,0.119563425075452,0.124841402657144
0.173178806940706,0.0577459619057188,0.145007982041467,0.113386931108863,0.158720556266265
0.128096054950754,0.0856408008235537,0.169620465553856,0.132385795437686,0.138346377693533
0.196636201545143,0.0822283231848898,0.127792780838256,0.110484780578932,0.143762826106706
0.198891443187362,0.162038541046264,0.169672376245971,0.110248159461367,0.147052123345064
0.267263179603279,0.167864306117228,0.17513338516897,0.171381224602146,0.206198211116811
0.165759956649261,0.12201815818139,0.17870958648173,0.152902652265537,0.149880007919482
0.138322938812629,0.120047399966577,0.190293566505661,0.0967025218951785,0.0913065413090155
0.141251274925079,0.114464252430065,0.0609759713761146,0.119677513144736,0.143387319102742
0.199719155345661,0.215009821909371,0.26717469681345,0.166149626259082,0.243628110957778
0.230093877409354,0.218603859185001,0.204824603991311,0.0884845552912457,0.137461987078082
0.237022080603362,0.184010267157973,0.149420149893262,0.0826017260938331,0.135751378294696
0.14506243420468,0.221320965339466,0.185829991461241,0.179989154678467,0.156527192474289
0.189980178735334,0.195623199261639,0.231165848998452,0.0937696080128465,0.207331144717807
0.219378178066438,0.0810009807834616,0.122347311316945,0.121392964123815,0.180904129147648
0.232842995051348,0.0894320019405358,0.182197819370506,0.100608513004545,0.184577663795086
0.0720773659008311,0.141029479032937,0.20285435919252,0.102766534665043,0.111258107531452
0.156511192743572,0.177870047084042,0.12350784140769,0.0738304406636546,0.0753964091464977
0.196345937668054,0.146974086606187,0.110235745151507,0.137844094389196,0.110428820764332
0.199582688196596,0.168181512512696,0.186869667646708,0.146294876751559,0.143640191721565
0.173350062464296,0.0825213817378133,0.180493421189288,0.121663659387552,0.120420083991285
0.218926533677596,0.163465299766816,0.142987854803521,0.127588277389005,0.126430436774733
0.143426479955985,0.180742313971724,0.251294301876164,0.131700051788194,0.134576369718566
0.171673520356019,0.159077040382141,0.0686148865325434,0.0805565186030009,0.14258732965834
0.173402090012706,0.168735293655365,0.136261971333692,0.148545869962747,0.167057885896275
0.138666110790039,0.151350216165205,0.168325317426947,0.151740270269768,0.128606624230671
0.108764462740983,0.135788747983435,0.157528192618543,0.116245350806838,0.133706236697215
0.155437957815758,0.172992981344761,0.133970297004507,0.106999855549715,0.119329518155188
0.22193885902506,0.130584278457398,0.130178312581871,0.180116071134003,0.041093275857918
0.15985703755511,0.174781295168064,0.145051304543231,0.151505106578514,0.120550836303677
0.151519548128148,0.141303413078203,0.128178170600172,0.109303533772168,0.150327915574883
0.116812496088566,0.106912332933036,0.180303265104765,0.153447604465881,0.114777230012395
0.22537238322594,0.218695355982555,0.21260716638463,0.222212907001198,0.215371498133255
0.177305186953158,0.152108466743977,0.205336472071556,0.277028921515425,0.158665432562035
0.159923706516617,0.100735656769867,0.114472841246029,0.108829652733295,0.141060401511145
0.277423586059216,0.241676239116719,0.22228966169473,0.151235368175234,0.223545144047411
0.125055346416259,0.0962754874912326,0.0996243995625943,0.0964119188282018,0.131204995341125
0.167730944626874,0.152119482901253,0.193636581494489,0.117986664132338,0.106763305627172
0.165528872165319,0.163013272532643,0.126795525548087,0.140141488641235,0.183294730997895
0.181927230556059,0.144647819341293,0.102588085747177,0.0993800055887704,0.18702284643249
0.140665450950908,0.143646786969338,0.166722339549124,0.12899761455131,0.11164261529927
0.152528612370758,0.184076452938488,0.239285924372259,0.150711023921166,0.17479535717578
0.138684623437369,0.127401217183747,0.129393392061201,0.153878005603742,0.119947503443279
0.222839742145504,0.133163719371043,0.166799274415059,0.13328757469545,0.134156390042753
0.181852893427257,0.150223539513119,0.211903471600869,0.15535998794729,0.0405981581193323
0.214072659049888,0.178764602286501,0.173370728451862,0.107901128825467,0.226433263310803
0.167714263188161,0.0980828041438007,0.120876335576093,0.107960764782967,0.127418999410964
0.230458035037092,0.13011133161119,0.109445382360553,0.0906506270880726,0.109789035525133
0.181937568226573,0.140021113493629,0.146954899882071,0.141749800703253,0.200134469790122
0.174293950205947,0.147167991995143,0.211957264026532,0.133436130082788,0.107295678918888
0.1366412732028,0.102820799123153,0.128840834108893,0.0865524371937237,0.189329474588494
0.14772579272717,0.151887506840752,0.135602857603211,0.123710419403901,0.135477258556736
0.171806596392367,0.145534353437111,0.139416907239067,0.106020757438425,0.209765321038546
0.187722628574402,0.118717284569605,0.114912165627148,0.113082047208259,0.145503855417707
0.085000272689856,0.112839575770145,0.126285358916763,0.115500814935353,0.0973746010654877
0.186823090996115,0.114322428638228,0.146530260929469,0.101922115013936,0.129380174993159
0.10485337536367,0.122722818668541,0.135237488015527,0.11784713731642,0.23100065860693
0.154560545003157,0.113137498667594,0.162878184332016,0.114447489495875,0.125075385230177
0.246629443250122,0.183217572596817,0.218550216479006,0.13704989543576,0.188586352857893
0.193666957069153,0.140038211668248,0.220010211053581,0.12645290611255,0.169315859483511
0.139797955843134,0.14948387289733,0.120433114170578,0.0757247166988618,0.120608611247982
0.163047968141211,0.239048252799285,0.108370552271286,0.240683954723357,0.176264487726277
0.231618133083487,0.188281444750241,0.172809393321942,0.207525781210516,0.147556299251033
0.0854553069625527,0.105430363048935,0.122797895578701,0.106415819905422,0.117824146454605
0.22290254346363,0.160590840049959,0.20678382836742,0.131716447571704,0.221479845394645
0.253450045765321,0.162655650618066,0.112001650197491,0.114245360085801,0.106112331041153
0.187536948092174,0.151827942022563,0.115155663188423,0.186710274166288,0.124636911189184
0.250875562470624,0.135770340131456,0.174384447149775,0.114058098540178,0.135124721942901
0.151491483160533,0.231404322683012,0.0944205060939382,0.109890212738749,0.153424223255895
0.145191091975996,0.184429931170754,0.126977370690906,0.053158913394409,0.187977601883154
0.115633921471885,0.175987407098548,0.136005553662505,0.109633051335246,0.0893232876666717
0.164328421964235,0.148682368150982,0.181923210178411,0.160719258242617,0.160710521998814
0.182889880048651,0.157170356002114,0.164351915121004,0.143325203168434,0.14397479986549
0.233539796700751,0.12456778373689,0.146376655574321,0.104156932225228,0.158827198791802
0.222325956814016,0.182703560831993,0.120523430343528,0.158927500351503,0.175863848087163
0.193180535542087,0.124707686051627,0.140683232145246,0.110447056548113,0.196181938397889
0.132226468101506,0.135631322797122,0.192221903168671,0.0526284707235904,0.132444779076556
0.152465239821588,0.020131238721394,0.173849792864454,0.103038151341327,0.0960095061042182
0.150393780530614,0.136803919241919,0.118370799267993,0.0872481734043082,0.135563889497162
0.185841885326721,0.197586051711153,0.172353224126948,0.117097488717415,0.152241512797842
0.178181748000908,0.133040458265787,0.158501444436038,0.119153002404295,0.150552526980567
0.141494940993843,0.0789301553950304,0.125942335345682,0.12971807364985,0.109656662425617
0.110245586811356,0.0877503769862923,0.130626488393829,0.0647552515234035,0.153720596504602
0.115255789759647,0.118674830419764,0.156327076205895,0.137648766176569,0.126423290289691
0.210516096397647,0.276760388348974,0.151131725534828,0.140556801185342,0.0868556859143237
0.169876534380675,0.146928681400931,0.127487437540444,0.110837217891237,0.0933685770989486
0.217983684841062,0.17310950436901,0.202821183406277,0.112274642145397,0.143777852679292
0.239888048073725,0.237609832385129,0.178078641525867,0.167399962466227,0.168832099231281
0.193951622356496,0.119882519165215,0.147690304652321,0.113242950362119,0.116249427639001
0.283211420647424,0.171908921078259,0.204819101387875,0.193342104150414,0.241128383238191
0.202622665967413,0.110744373954982,0.170485978958869,0.100697923137515,0.132176426079317
0.207668664226648,0.174240155901897,0.169555526506557,0.155409628528162,0.141677600776117
0.240157763624435,0.122514234841078,0.160801419838648,0.180227844325267,0.231189115196791
0.218288290959491,0.156584113487718,0.207770414039182,0.130842642637497,0.168865408949089
0.144243503939378,0.118574166113941,0.160010719520469,0.151550787712832,0.117701984223129
0.109467769459065,0.114524340831992,0.107238718834227,0.114628848883474,0.135106593332842
0.110157144439317,0.0500456946694756,0.134770529055828,0.07713668398993,0.117734727932793
0.190264990731764,0.142567676152584,0.166424052249326,0.126084721809948,0.153525378351012
0.174702322479974,0.0878469604479599,0.166734738311229,0.103023414305727,0.129552227145022
0.20835072250987,0.2345402601942,0.198244795911413,0.194098667673601,0.150434961137738
0.147038957306316,0.140472665915439,0.149744347721973,0.148914319164058,0.112980368736332
0.162105998618839,0.13448452915517,0.160430115299733,0.14236742850567,0.196918625201367
0.193442054569754,0.171581559164212,0.0964430971131986,0.0908963320298012,0.101649499666255
0.154207020169129,0.229935363738545,0.109862469167881,0.129217347592551,0.141866624043808
