"China (export)","Maaden","OCP","PhosAgro/EuroChem"
0.17809209449868,0.17369306945132,0.136182444803792,0.111626616781336
0.10948643822615,0.0489576124202201,0.0964353356358906,0.146936739290219
0.168295800402246,0.139547292453333,0.107715457001344,0.108558611629842
0.161885902932767,0.100877865543465,0.117427681729658,0.117850195140028
0.179467565124788,0.166674331140876,0.179984532802944,0.145084032391167
0.203223380705247,0.102878907371819,0.117322921150795,0.194227709778447
0.228969432069365,0.173152944352979,0.120700712987958,0.176436804483532
0.227081868451094,0.226350205938713,0.172466756496216,0.163846073036956
0.153219219014497,0.16049923825142,0.155376519416118,0.141775968486395
0.135970254300675,0.123057252772047,0.097297841900748,0.143601998319076
0.143904268093487,0.170220267015014,0.0977489733821583,0.179056570549577
0.158919685371059,0.137533938484383,0.162790515144139,0.115960820047417
0.137533156081746,0.0930095068685209,0.109475060725072,0.097963826336257
0.0603164928903289,0.13312996634781,0.162357984885841,0.12648997443266
0.220287932871558,0.134541653060601,0.119431999119804,0.201063822373283
0.120052365508525,0.10126466701465,0.114041050842974,0.178642551142145
0.208881602930411,0.107751710139686,0.115016905020909,0.150818577353012
0.186824742511968,0.187841956619822,0.0690295794832967,0.132843570905927
0.19821081148501,0.0890323877056635,0.121810194386775,0.168512754123595
0.159793460864658,0.162571747121034,0.110829332769375,0.108227252006424
0.141790340184908,0.191108835653744,0.102729864153898,0.107523580643689
0.256604858379331,0.129980900994165,0.0732266616309159,0.0959339002418226
0.117243384865338,0.141110792821344,0.152229986261452,0.182723676296641
0.235573694734153,0.254409924840414,0.216941883394909,0.15445419187863
0.145254827970504,0.13286659782978,0.127239969795839,0.200919169063936
0.124781951149429,0.139785815675307,0.119635608097653,0.12336912375791
0.146974418955852,0.120289984496003,0.10891994732886,0.13670061746575
0.20840554874961,0.203596984019646,0.140844843283887,0.193128844396852
0.111566706318895,0.142241884137029,0.160259355877831,0.173186039801637
0.224501415460713,0.184313656212133,0.223256933267767,0.22454147543424
0.135185159477179,0.0994667742723084,0.12861799985142,0.0971592309407224
0.151045190985521,0.146249797654554,0.186660340403191,0.179715461560241
0.204102566211697,0.149893301935664,0.197215961111967,0.150988524503211
0.201019151334043,0.185292516719745,0.181845741901505,0.143624086738487
0.19190111640028,0.204756762197003,0.120156419100641,0.127968390986279
0.204483199496457,0.209775694942933,0.0992683080826005,0.123634849963897
0.242898178133654,0.125574009625529,0.142655126559154,0.125154235082714
0.150940914307918,0.132842290481334,0.18786042267544,0.140651832893488
0.166857326213034,0.177348303480401,0.130156570373525,0.149397594516568
0.182091706048471,0.147544152751577,0.109587709740676,0.133038843148032
0.313422979023856,0.225708030642122,0.196622769699096,0.205469692285477
0.183885385948418,0.102997500285306,0.111140041019848,0.13768235400302
0.159994707367412,0.130417750262667,0.107237912380159,0.177312424645352
0.195952756349807,0.186266400219393,0.158347532355414,0.138062918064889
0.151619028103523,0.118966100832408,0.0537205943973329,0.103901137426401
0.191613322640845,0.168381705433779,0.111251986671716,0.0961369021872176
0.237898320860281,0.164685835269606,0.170093057588366,0.154786889158057
0.162938515846437,0.14502688321713,0.0833756663783363,0.133888581414026
0.224149514922007,0.183515654114374,0.137595895154388,0.173687860117401
0.211572059619983,0.10455982441621,0.0952251290743084,0.156690813687216
0.22825540070081,0.256192998269745,0.164243729209092,0.216236149118019
0.249534878540486,0.165221311771567,0.221156180920393,0.172762785986248
0.241959244057397,0.287980205857904,0.133990831922765,0.184885255338957
0.149229939420737,0.216263734940936,0.0900405863330644,0.113188276267689
0.148920998727264,0.127378287128518,0.190406313669135,0.0999932877645604
0.15385925864062,0.163692065928919,0.179889226388044,0.175257056073876
0.206511344653142,0.158358610848637,0.195780168432029,0.207215879700347
0.157789108746321,0.217432053284766,0.184523894147809,0.139885171218828
0.227257162740506,0.13964252252977,0.150664158917169,0.187368874776392
0.241035683806082,0.136593355901314,0.149304535088433,0.151110393673387
0.180170539615949,0.0943606778052372,0.104365201123382,0.173154118077775
0.221230384293545,0.127487712985719,0.203284360505915,0.146698033833274
0.171921104020465,0.154870968421374,0.146722211869747,0.125294647209806
0.182793898617058,0.152071460736905,0.17313841292433,0.173677860925126
0.124468421319418,0.149136991446779,0.141235197534296,0.132687413295753
0.0949192736463851,0.124384491387688,0.121466830123279,0.0967986136650553
0.135943997670947,0.148003377280218,0.0723862195924029,0.140974177245282
0.178149351575381,0.190338916080487,0.134888211463414,0.191170781395276
0.161701803650608,0.172897928274066,0.0686181502775385,0.112725233044004
0.211073136212379,0.146716648773362,0.133625736564864,0.0945676045927459
0.187014804197539,0.213712591146423,0.156878837824006,0.17713746281705
0.099386511975188,0.11239600922703,0.114759024583433,0.101969594497566
0.201991887935036,0.151608378588187,0.194386466428172,0.146230814240401
0.108976508115982,0.147483601832855,0.125530829504599,0.102910951195272
0.156599743983466,0.171494844078639,0.104511782418456,0.119132413437007
0.166267246608841,0.132522584325079,0.173201336164036,0.110088908468586
0.157955557172349,0.161098357090878,0.127845743221708,0.133563930706412
0.135925720522181,0.110961027842865,0.166705066539145,0.150963658389021
0.238218154652803,0.191689296998907,0.20819343567793,0.20249069882971
0.1405264167316,0.145345202721604,0.0931019801124059,0.133486832459443
0.194207444299029,0.205590517237363,0.200374945610565,0.174631836357704
0.121056430859305,0.103903945301822,0.195080537071011,0.117923221400418
0.077128923296502,0.14386569088571,0.13124452010859,0.102080551626505
0.0802834611936567,0.166284833516806,0.134506005319439,0.12292750656973
0.138068367696136,0.0959252241463955,0.0746919111444645,0.157646568567271
0.28459150398269,0.104372538532238,0.127434164938202,0.128879301421077
0.283802159170736,0.10831907824618,0.140065060085985,0.14822515735807
0.138812285851984,0.16887629358449,0.200498368994405,0.136600630047395
0.234385308617626,0.13492083436073,0.185618298698861,0.0923364303090256
0.2146062358375,0.166617735649607,0.141257227127429,0.207689881459215
0.184639913226899,0.108723182954827,0.0935265001008466,0.132510403904923
0.203376276796762,0.110360416933582,0.171055885082612,0.0962547135918547
0.171764728783159,0.172505642722873,0.151266677874213,0.178665152065412
0.137762173605255,0.121826265619273,0.17929779882393,0.102578049946462
0.167223361513211,0.228878659267834,0.0985644576351704,0.240929043274339
0.214386568401064,0.172238047888546,0.127867501650995,0.108876537139702
0.228061058356316,0.095235042733238,0.0788782415807943,0.125401801536964
0.164973490077291,0.177547516486205,0.167799514176659,0.132053031651904
0.268627352404639,0.261828682604898,0.0758580028041625,0.195541965027824
0.170265340881433,0.212300971872186,0.117050086940496,0.11118107426081
0.201061329390481,0.145725665414355,0.135613299531602,0.194121042526835
0.228527539722048,0.152895205313918,0.119993226194368,0.174957081308044
0.201974141611048,0.118408982571505,0.121228477603853,0.145749332870796
0.104020287756656,0.106509455690927,0.125062937964009,0.125740973774507
0.123350581146338,0.176092526680597,0.123024607561295,0.118439669057893
0.195023541397257,0.162654999850116,0.210568636491585,0.187024750907726
0.310168363932154,0.233627965007786,0.217659614784886,0.204239148371259
0.245608094412214,0.16196464696516,0.269063011508412,0.198772806516872
0.235458722904253,0.177811158275281,0.132563443058797,0.124441543925393
0.13687031320266,0.226568566418352,0.174806040857614,0.219878419444117
0.200214374608313,0.157607114681844,0.170814445615784,0.200279994850538
0.170683692636247,0.133331414104043,0.117671543167635,0.141322423827407
0.217937616319949,0.136778980091949,0.123111032280911,0.170007091382187
0.153629189593359,0.156533425683381,0.151597342722258,0.128422519151356
0.162999717415021,0.207509083696494,0.108733517700723,0.153819997418494
0.153746500620838,0.121446334750685,0.197327486743801,0.139162224939896
0.282285884461332,0.202980727346269,0.194204004644869,0.180798025048173
0.238416683583305,0.218917739583965,0.154007054838575,0.230119830204459
0.244901861960939,0.168138405831713,0.153940733183716,0.163762797962026
0.224228093713353,0.166443243623828,0.0908142330875118,0.10767210053162
0.147158258715529,0.135514578580095,0.111543721919422,0.143273934726004
0.208040096307648,0.194507849456326,0.170021016183017,0.114373903106388
0.202770565851925,0.166887482593956,0.0955010332825619,0.194850958903451
0.199835369493456,0.126791875023577,0.127753958270402,0.154452177304298
0.138927469183651,0.147830312990553,0.0901956758217471,0.125849008876993
0.120879654072382,0.122754429523192,0.135934637930722,0.0400294338154806
0.121614413283582,0.121281679059439,0.11912664650089,0.101862037942358
0.226420017874857,0.210212762454208,0.150670998146073,0.119060843869725
0.253903248016473,0.194212834195374,0.181632682550352,0.199334137686693
0.0517039311192982,0.192262839741601,0.125531803400385,0.0587206641963285
0.182457088974783,0.14616059587061,0.13752721004765,0.146525178697931
0.118279973147823,0.209138644088951,0.104594821063387,0.140057393758677
0.126186591087147,0.0688208018861268,0.190346179701797,0.132982993594567
0.259081242561543,0.124240490073678,0.0945623014910147,0.132758054948093
0.159616862080906,0.125779964777864,0.126810008793025,0.161470621997496
0.140879879406424,0.153883856519192,0.0821999349534767,0.146383193947097
0.127064013849611,0.167421037877513,0.127952885114954,0.132701157271478
0.10865489984286,0.0711728756163744,0.177439259525978,0.0791396750653299
0.135367509903157,0.20300391392439,0.147947184443209,0.112039478824401
0.206759043003782,0.193503743895739,0.123500167136283,0.186560831379439
0.0979121682121693,0.201325308065223,0.124064052473863,0.136578035706385
0.178725644724624,0.136430481774968,0.129068620969599,0.181359046816498
0.155342653580651,0.128994494599194,0.220161325827704,0.132440871905914
0.165054005837513,0.227819794059365,0.185400843301005,0.112407408695586
0.199292560141514,0.088029685154107,0.190086019764194,0.17191047649699
0.201782458915179,0.229831751635441,0.0993204956755541,0.165286324283486
0.0426012675897147,0.0914303134875695,0.134900911830333,0.120536481232029
0.191626998009636,0.13914763464054,0.167949404483564,0.164000308795843
0.133838217957029,0.124630833626569,0.113277137713964,0.121625355144913
0.144375968951603,0.188785701266645,0.13323418256135,0.14318295694999
0.179368803554296,0.193757415060102,0.0955960074140275,0.198802021055582
0.222299478892804,0.2688069394859,0.237179412663255,0.27857392817547
0.176828856178686,0.14106630162712,0.105905684187538,0.0654781724201051
0.13118558990464,0.18262216913028,0.115506400226729,0.121955048765602
0.138443725375379,0.155009733292025,0.0503779723351924,0.168928916980928
0.189848830042743,0.164730141548481,0.225053193252725,0.153437239544505
0.115360065788216,0.0231195268073853,0.161463122327874,0.144016846584459
0.0967551131676369,0.12004836865602,0.0864135434150985,0.100664970893816
0.190527553696638,0.163018886103705,0.12052807479558,0.110297000118057
0.193649072329735,0.173112919320608,0.113384659357317,0.176972091472756
0.213538760793677,0.154924928685827,0.0968069851508649,0.168397186436152
0.19057164667875,0.145023684694336,0.13036530605073,0.197163939569003
0.147765015726022,0.147901917757645,0.125052960472662,0.0529595006598838
0.110167766809449,0.163044214806576,0.208770996198253,0.146823987576926
0.257900659197591,0.196691294531248,0.126057212436875,0.22018732908319
0.178879954475312,0.162357595919797,0.16051315501963,0.188958041403759
0.113472659312445,0.177409736481344,0.121507004772925,0.114936425507953
0.10843120383887,0.214059540931167,0.10593021044385,0.12977963780876
0.206475712201169,0.15606203992961,0.155675385321816,0.122804266844961
0.256875822514446,0.171277790751308,0.0819059391388716,0.214898011472634
0.191269031303559,0.25062104412205,0.164020674615644,0.148217525905058
0.272723492242856,0.228302116021811,0.208246861005038,0.232518088801795
0.181094176235237,0.0835320220765228,0.108504325181035,0.152594927882027
0.192551636621245,0.159562793161515,0.129210796826014,0.140168690149217
0.14641100875659,0.0399873115416531,0.134004804859648,0.163405405071285
0.195034996377428,0.177483422002061,0.176954219558409,0.206616958671707
0.163564633134117,0.0940534943407672,0.154589075441339,0.111944980484728
0.184404105434159,0.177984821308902,0.167626141731133,0.114999842968704
0.184985195140693,0.137725241938929,0.0924617144042827,0.116170678852595
0.154966652880642,0.173177344048915,0.165904576463171,0.16128297501991
0.162079075074603,0.1639502363801,0.125195745496248,0.171130890938677
0.172126764560466,0.231748252937343,0.199310870125106,0.179237444554033
0.145705776526026,0.208345851893494,0.0986021541082621,0.139968264922579
0.170086179877109,0.197109484390651,0.132772372149519,0.181387246091827
0.0969519988229286,0.108276029633659,0.111957810632102,0.105073958087695
0.245144510169425,0.129129059258116,0.115419283969782,0.114876104714355
0.225095036623217,0.199467069322918,0.175820780071721,0.190789537972667
0.237753698296943,0.241552028785096,0.341625584082771,0.178277290131204
0.128405836912139,0.124595969144853,0.124151559532515,0.128704551185097
0.203739976061486,0.229385005900435,0.16552888877239,0.188008264504368
0.188762093485942,0.194732637350028,0.184144319976691,0.202902482165616
0.156165017040817,0.241804798950307,0.117362356376714,0.26198107343997
0.250468159134436,0.119936934093815,0.24024651471173,0.210620310289485
0.153788312929876,0.121029606739928,0.138090195904886,0.18163442651816
0.253012490827378,0.163209388381932,0.123166507081689,0.149537937586193
0.159185146332524,0.117784439553245,0.157478842784796,0.135198419529155
0.156027889702004,0.138256956277044,0.172007517129061,0.122656489121953
0.191848458101229,0.157378207601529,0.128882396002851,0.120879236885204
0.188221599767267,0.185383912716973,0.143920671390702,0.126228885636405
0.199285269277381,0.200588238668818,0.13488636806343,0.164265447640761
0.13272043058171,0.128781402497625,0.0843815142812306,0.103941666525688
0.148364952308961,0.102859903301984,0.170812442996969,0.113014936124049
0.131428030825724,0.150313032387989,0.0732196310175519,0.185674993856085
0.173780253034765,0.182487317714041,0.0757039400343728,0.137769614621133
0.194137317107144,0.145591817439481,0.0861627147991227,0.11788013266821
0.184497952888146,0.12823586968517,0.101193032855598,0.126095014423401
0.168740915394616,0.103850153511423,0.143206975665052,0.100883080849577
0.180263247843389,0.173806772695353,0.168833107666592,0.0993402099838199
0.18216278539516,0.186228309341338,0.144467611232295,0.197122891915168
0.222657550928862,0.203136509068614,0.115200624233574,0.0818212696090471
0.18944204869393,0.224786901351626,0.222890074442173,0.112798740215457
0.154377233270012,0.163710119826049,0.114856041834323,0.11630509676915
0.116531277544414,0.142247511533802,0.119728813950774,0.133134112005525
0.17904016146533,0.156139400075898,0.166582964124291,0.118323830421769
0.175301372671922,0.165513855074805,0.137170884880019,0.142992195866624
0.167065228471933,0.159182948529619,0.11949796439249,0.104675279626172
0.208778581291134,0.18641585246863,0.133716142524197,0.191560358153038
0.157428591877726,0.132776717507218,0.14621513844163,0.118709988327118
0.229307120210164,0.18417894145752,0.126904713071354,0.169505953232155
0.280877762732417,0.151188055176939,0.148773615657626,0.188277941398182
0.174248479891423,0.108901928597426,0.0916259885019848,0.138416412700335
0.174172821294593,0.149890548191567,0.0969271144095916,0.184608633041298
0.123992905225136,0.135091557109669,0.110268423616716,0.144315612321506
0.203002391643505,0.226796573806607,0.26218764474223,0.16736649155804
0.226597417656335,0.265447261277782,0.167936010112091,0.182953014011316
0.220002767679503,0.276880103229289,0.18867422434473,0.113255932106061
0.157102799206426,0.226923537342969,0.176157447726815,0.143276024358692
0.19207738963762,0.16185269488982,0.151378210803074,0.132654927467094
0.138071205162036,0.10465399604376,0.111866897427741,0.106907754674522
0.171277116444068,0.105074478028575,0.0925337685594227,0.125675513446863
0.136582166299922,0.18047612815254,0.0515291838247756,0.137234899957486
0.19986301804239,0.150270462198104,0.126857835308986,0.186524259357346
0.277649361459531,0.235150981039756,0.155654374626512,0.266712719590502
0.210684182412253,0.207339933561338,0.145084092411911,0.183498779766682
0.173912080299069,0.133587121881144,0.130047810917546,0.114740677339244
0.165193272126938,0.115542892388946,0.0794306673666886,0.103376743865215
0.141063164796153,0.219152220094059,0.152003119988183,0.119351827450858
0.172422683126729,0.165546432834496,0.103459870335625,0.192276990082252
0.177296501935431,0.22974978819666,0.140028836241011,0.123655323342545
0.115247552157024,0.113143338143843,0.134524515145895,0.102532745315566
0.219158660040187,0.138442977721312,0.159807584018464,0.214056361682771
0.0862980945584406,0.175947696981315,0.138723350679934,0.151783792729535
0.201709957728704,0.199818300619746,0.151297643051903,0.121980644387379
0.131016365558886,0.0994649224185142,0.117588272723887,0.0851825832688872
0.168158234337984,0.0985677078588888,0.167300168755898,0.0876652445362289
0.178063305153448,0.175678868875732,0.166595970598182,0.154870170182454
0.185019054649787,0.154969005736538,0.260993085380997,0.172224415026892
0.257751505819995,0.205859280079402,0.124423837275863,0.137236679977604
0.223087962556414,0.187549344601936,0.192918543398368,0.206782040592278
0.156221897616619,0.213665909438433,0.110734958227805,0.158578379666049
0.191759996212491,0.189240931545636,0.0974146580459697,0.204050832306977
0.166782553694874,0.27665719887826,0.105758390556936,0.222207188751165
0.184688489420219,0.181488162445636,0.0854743969561699,0.119195377398573
0.160677700416169,0.109657304005805,0.131152623382593,0.130152776727955
0.173729929153272,0.196691507435708,0.14251461329312,0.0610314626511591
0.216237675300038,0.176852583575273,0.211058712399675,0.190992944630007
0.226861939842792,0.192720579438176,0.16248199890989,0.231936679562609
0.150851338694272,0.199649261253434,0.159392063371362,0.117436602886733
0.178059440714494,0.17027228623271,0.0473948672966196,0.15334971305857
0.143157831403941,0.0761262051679757,0.117159751915572,0.121690615866382
0.161452016424205,0.151624836292975,0.111973372127617,0.127144713006567
0.229053718540553,0.187430199955763,0.136163401648828,0.140400901970281
0.198523222094899,0.179255400915862,0.160619368116507,0.17954503282948
0.17099098873017,0.121795505475701,0.150349396539171,0.14201000440659
0.205558738494395,0.166745448898671,0.150363425860395,0.125489880824467
0.192267172079227,0.134320643087057,0.150945550967409,0.123086010416796
0.220678040861136,0.168642248069562,0.105076077169004,0.145315877929262
0.225140389279148,0.223655847795618,0.202138232449267,0.203029779010743
0.222040047154605,0.131160523959225,0.164479790665737,0.191783882607933
0.230233081494823,0.23406316916378,0.175928150208298,0.200042452842783
0.288546720583158,0.227880983674633,0.159385323674774,0.189779312823222
0.185987367442058,0.197322764070911,0.159207072528959,0.156895895906773
0.240684832604478,0.185660512265955,0.129995506385503,0.15716342328979
0.229450658904273,0.0949359761115571,0.141970283565251,0.13841138394937
0.194022240258423,0.15239979482105,0.143637201383282,0.251306442157831
0.186403080581478,0.184946414712572,0.136707190930555,0.145193842486939
0.190540835946708,0.133096949442637,0.135484374234219,0.160820560869781
0.179080233971174,0.146625253461403,0.130590663925919,0.15882521912248
0.152711603194973,0.213571736280289,0.125909895417093,0.160563251483525
0.204121234213094,0.0972511890089361,0.121016583935716,0.124126815198254
0.110656440601009,0.157903854552127,0.0877506379806784,0.103280717690462
0.252128065940688,0.240858505262113,0.155538203891954,0.163806866257948
0.108545833921972,0.151922559667754,0.148834919722698,0.0952386321091531
0.160565733358283,0.160570352319023,0.168111505424132,0.163682762418389
0.148819502291468,0.144853447072507,0.187199642769323,0.116980577399877
0.216081951271029,0.187678928231499,0.210538623371035,0.287732550455816
0.209165615412405,0.10199073904576,0.113245964519407,0.111379920420985
0.192894671153298,0.231199287086376,0.0676709698974853,0.117582340920913
0.105377963545965,0.110537399122111,0.1156546595405,0.112334956543552
0.132700144727735,0.0851287807263527,0.0962082870138061,0.0911671404537558
0.271006154522143,0.155639136710843,0.223603732168289,0.153234753497563
0.16987419223156,0.246618854669028,0.151675249440113,0.149666847296443
0.140531686855616,0.109296576967878,0.0778359865466634,0.147002175201438
0.184007951540439,0.177937436382242,0.196299733171301,0.235330711702616
0.133726631923846,0.207427127081467,0.153813832686145,0.147183662463618
0.237499645282706,0.115885355813134,0.166096710684515,0.166010374444619
0.13052369829538,0.201020375295996,0.191808636455272,0.139860820413557
0.189207693098714,0.162858430523587,0.173380614233281,0.179774912070327
0.161917995678716,0.185723518427263,0.134418118189746,0.147045852549114
0.201210931399684,0.256583917808194,0.167179353578713,0.160241763888799
0.0972664476774117,0.102107091440838,0.0914046522731905,0.0952370134460152
0.224901846219898,0.12907031358226,0.114030847785114,0.142485654988082
0.152996260929537,0.150310025932359,0.11191380091468,0.122174328384334
0.192200259114174,0.133202296308571,0.220710757024682,0.18357192096014
0.171173045510892,0.171317016021922,0.149356037041594,0.110306018450227
0.267168638928183,0.220063986516726,0.174431337934746,0.159659499084274
0.183608345599058,0.142797468303567,0.123458753391139,0.113399770957113
0.133967896438668,0.172623568021939,0.131919752690992,0.170351698218535
0.153144115893821,0.0560180474544457,0.136771697844604,0.105262430098769
0.218599549246052,0.157281726507259,0.128579623904202,0.146041422150346
0.258393292611676,0.200144311038268,0.162126068797114,0.184777665388659
0.249916512585346,0.244279576248516,0.141449449120513,0.17065008307011
0.171705622781544,0.0798379424983581,0.0930668077461141,0.0650209785315179
0.100318414247243,0.0676953655422775,0.123103835635409,0.086069377623777
0.153206253745796,0.080416138704979,0.062406512828969,0.16171956504313
0.140619889179709,0.139024079021988,0.14846932140131,0.130308111502293
0.201238790264799,0.0748323875326061,0.117505824507742,0.115888125494284
0.198598378357903,0.170444677942806,0.107475772170983,0.181033459248912
0.250767863661525,0.161637713635216,0.158349081677847,0.217640434089871
0.225816755563064,0.110127294706872,0.168791422843006,0.144639045716599
0.16557354438806,0.0781394793966172,0.132639481013079,0.12355382041999
0.17646577886685,0.155199149021665,0.117636203558412,0.175562796845708
0.214004053923451,0.163212407618063,0.127019664904956,0.243055464533004
0.127970214914269,0.171711235503622,0.0845804336647203,0.125742542820874
0.289828659801644,0.182381849073446,0.122160777500342,0.106080534526423
0.231314829672547,0.219249091075413,0.149301236789326,0.174217043737835
0.2141553721326,0.195816706210593,0.100955000490693,0.185132683165278
0.223729488353638,0.11851464510755,0.133871239720912,0.129659904901832
0.196927845094643,0.11260180781553,0.13600763044087,0.128842244564698
0.152363646658547,0.0798332504063776,0.127481142234795,0.129521537869162
0.180054736754999,0.149563574131119,0.0852703480125749,0.133189925407134
0.219437520834852,0.162804170837762,0.139716633147703,0.143833124208227
0.182032761031076,0.200287635081423,0.180582733859876,0.149675572740407
