"China (export)","Maaden","OCP","PhosAgro/EuroChem"
0.183424162610673,0.115707980523113,0.135052864378607,0.185532091550149
0.19101772909419,0.132063536133117,0.106531614644838,0.151625400498937
0.159125597457413,0.229146134227327,0.136928397545211,0.154003133094272
0.165298463555514,0.186455358279933,0.113721038346807,0.161421159591361
0.131509316096852,0.223406289940773,0.149740523737202,0.180079656313503
0.162098449678277,0.148853226523301,0.173086210055374,0.105344057398633
0.119289613488708,0.160467377596221,0.10876112049853,0.118804275757031
0.0879377895779366,0.155211080310506,0.120581439751158,0.103889376425048
0.233997550766958,0.129734222700876,0.1470848329204,0.124665365289201
0.157691525950317,0.171624670032037,0.15182168924686,0.104615309018847
0.172878001414843,0.154372442684084,0.126060014220532,0.2077661706649
0.134830869504266,0.150379049132524,0.149511859290932,0.133130170803631
0.246823838017909,0.226420847080514,0.256444374833194,0.20595160491627
0.180247428755879,0.204483737726346,0.247811067428615,0.214003791676813
0.128421642815389,0.19098833570652,0.144002537213428,0.173628784337284
0.185266813756751,0.212707205749965,0.115362983754755,0.237872717542392
0.138043296430403,0.0380579555200232,0.179073784834619,0.0559494416639842
0.113760295458056,0.238118650348566,0.143536890944868,0.0486000275697174
0.154673664419136,0.231975978347055,0.173963278796341,0.203068864136753
0.180337468197538,0.15380576886671,0.118022125075091,0.117985905905531
0.177179640164255,0.177669697515518,0.136282483068522,0.148349555738878
0.154982777953126,0.169153227210563,0.189557279467631,0.120408053156525
0.173629211548554,0.144619512032041,0.115514871828538,0.110395694577977
0.209885693049172,0.162367641509574,0.145960969269396,0.161650306986513
0.172227020662047,0.178936322714649,0.22709674031252,0.120061767672916
0.247428175885839,0.197978929636342,0.100182580420029,0.24362746813027
0.169317940679052,0.138866174597855,0.121737120602518,0.156358844786346
0.217990312295261,0.200778325892181,0.145702211008139,0.182536739809948
0.217204192223365,0.166867387614066,0.1517553257836,0.216485690828764
0.20538522824109,0.200197605057353,0.0741789277965154,0.137365914375492
0.168434888131548,0.101387656474747,0.130952590491181,0.144626020114832
0.121570461402071,0.120715041002172,0.0495159012627137,0.116579803592182
0.183905127131557,0.153925629754988,0.122044032057605,0.136963335575982
0.155862588125263,0.129294413879705,0.124281794028436,0.135212237145329
0.145788218223113,0.117292707444317,0.169498583748709,0.137889363314125
0.18804293769761,0.119882160401037,0.115487596034494,0.0992445895670553
0.11091523732111,0.120803787735734,0.0479631318588309,0.131685650734657
0.192142678372028,0.116359301418098,0.131897830126504,0.11216442682345
0.202271706252697,0.215857377021363,0.169874339931263,0.199233855404111
0.19240620654775,0.164147247632218,0.133987683961726,0.168923075224081
0.16787257245959,0.162811525213348,0.100437980457819,0.1557246127334
0.17563770160337,0.322179763327399,0.16923744872445,0.127239451960148
0.177024268856964,0.249186598459242,0.227897109518502,0.189142124372214
0.122732442890401,0.102949556952131,0.112121051062376,0.0984914243066708
0.235255231190982,0.241331444217387,0.145052092089133,0.171416058741911
0.267650291622393,0.154763046173483,0.126681950347234,0.123818612221119
0.111883501981851,0.166701863910635,0.191801574844242,0.128339552362296
0.238821576831019,0.148582955508797,0.175135812587951,0.132763291203719
0.146111267593898,0.209493556187913,0.13000756482555,0.134255410949666
0.127446859867862,0.174928874011879,0.119295699465122,0.172871707619051
0.115331990861381,0.182730062115071,0.0668330526528297,0.126154173192623
0.180203796695515,0.164873276190746,0.208279510370771,0.123177319257768
0.209594509433023,0.189277772315749,0.179637610843319,0.136230162229092
0.207342161375448,0.174991984758947,0.192677548320582,0.139071030512126
0.230474733713219,0.210683078820059,0.090756365558572,0.183805142693926
0.157085844244105,0.150249249730889,0.137284750415969,0.137916759612421
0.11423362461815,0.127851345560589,0.101057587447837,0.116531941146582
0.111413862464847,0.100606770726353,0.147678002769328,0.0476811799227504
0.167862315564652,0.192271551980075,0.11945944546588,0.167339478439501
0.108196155372562,0.161863930810369,0.116700268426543,0.224158671623894
0.146375335603943,0.15764776594463,0.154403635509003,0.152085443499924
0.121153197054014,0.112454931547237,0.139763350231225,0.121854926270398
0.16223285857055,0.0637170489043938,0.127647483453,0.180526284770283
0.136427330434192,0.136578430471177,0.149508944814496,0.110777685045868
0.201992619388479,0.302903364602772,0.16699076894478,0.164438109180184
0.173928296522613,0.136374526695829,0.118850591542128,0.0565527357119305
0.147349257278435,0.179705533840909,0.0871284128428683,0.133912866425883
0.244368635009259,0.231424952430894,0.144538134528238,0.186255009013034
0.251407879342462,0.150166043736939,0.132631718861228,0.0775895921921351
0.216700937918954,0.216232545449977,0.191350575786992,0.28394054483157
0.171063903973319,0.115816448169764,0.133161860980441,0.110146052393064
0.24285605533067,0.219226847018379,0.143971300243661,0.12154089292761
0.234063989578391,0.11813917783436,0.137177081905358,0.176791431704753
0.195069856208459,0.177166718145572,0.142891305389698,0.160223438913235
0.193066693551525,0.12239220604954,0.0990806243127393,0.11319664985449
0.111091530831145,0.114241016776868,0.101578024321615,0.0676883451082988
0.119814832100519,0.117446978640607,0.0832010455266255,0.118786873759644
0.184820024557046,0.199271902260111,0.137605535285266,0.143392792077489
0.178735350771498,0.170462142887182,0.133335268594952,0.190482401820247
0.214849387758634,0.222116679297423,0.19024132921273,0.191606704980406
0.157189643535874,0.162140837453147,0.156474089637682,0.169869552861771
0.160876727827064,0.129786373319109,0.163560170649357,0.168696331933779
0.178836499577928,0.147201187595283,0.107089732954756,0.174703301260932
0.186416975501639,0.186815657830921,0.0685728375115335,0.0544299844665773
0.1855778669509,0.175182615305412,0.133647543798812,0.124967386764326
0.128664052959125,0.191053047807643,0.189891174883368,0.178032056853506
0.210741928590581,0.164838488017937,0.0995105172888082,0.130665602832903
0.169696908691516,0.131276384331776,0.127904262412175,0.110826538111905
0.240274499542017,0.191755294906722,0.11215898817471,0.155949899760167
0.248100630627473,0.175195302517823,0.134598907943446,0.116050959261534
0.182513000842883,0.089391073590961,0.135839063321217,0.130838449056396
0.218642978493476,0.19727691909512,0.138120421143131,0.207507052681364
0.235085768419845,0.154452348157618,0.155421719480027,0.187109275202418
0.191465963972725,0.129976109282387,0.107039453331622,0.115126329341562
0.110087687183992,0.107342542365225,0.108013303762056,0.136271760379119
0.287842554422904,0.272079038060737,0.1261173888903,0.185661304021479
0.171936761582637,0.113165822207705,0.194292689161215,0.100176737395776
0.196201760250847,0.130434286113974,0.175712903842873,0.137260317471934
0.177912295667113,0.151067206468518,0.0726825292146049,0.165562862601932
0.140287103565898,0.20033066200607,0.103452871897289,0.130498163082187
0.0988900303825522,0.201124537560599,0.150213022404267,0.181384216019385
0.256338635211693,0.185339441375738,0.143227988373284,0.196452754245869
0.192904682808412,0.153261710507526,0.135420524339523,0.11718543619737
0.148838735754696,0.225891091936467,0.124757116450909,0.165137475995173
0.23728112106846,0.140738839062597,0.152847775955266,0.196541636363087
0.201069625055172,0.164417531896363,0.114076918149656,0.144625243481716
0.152887858271569,0.161156965760545,0.101525932546964,0.118039628997949
0.191381881581169,0.141998478526668,0.201150784269919,0.17038738707553
0.136203932227537,0.135988315159946,0.123308199408987,0.114062584467352
0.213897074785825,0.0746699572226118,0.115849033343579,0.120048367545807
0.172638656228678,0.0966627912409859,0.118940119930004,0.116210137003729
0.225082343740795,0.121718764594672,0.139787489354126,0.119081604227313
0.27207570886286,0.220482444866929,0.222012669693158,0.19776071381771
0.203147117568115,0.164895516178939,0.0859971184178137,0.212054554151955
0.202823735233268,0.143882175742771,0.145955226752442,0.150439909877604
0.141657713675548,0.112537164781416,0.153975688841811,0.174944133632676
0.206695010419713,0.144985300967842,0.118525621617838,0.158085643400532
0.184609077975284,0.16253220083143,0.139388460030795,0.10493762837775
0.214789500405449,0.192778426997383,0.175449331130224,0.121741499261262
0.263307357638097,0.268585603997942,0.141483703891058,0.171213174641914
0.143313774942147,0.110976868466987,0.178991038360963,0.156875886070621
0.182327364451221,0.164492543615245,0.131903504311362,0.13359678137343
0.18334713601636,0.12581773955624,0.125262117022501,0.145980702670193
0.165604803984582,0.169180215301048,0.113206573633758,0.0791695879559819
0.172384736685293,0.166068984937166,0.105676313555298,0.110226756430428
0.131572413099454,0.129300949894686,0.106965793027162,0.185880618757363
0.0980932003571056,0.180149932348822,0.136256625367924,0.11996325687525
0.155173356271376,0.107666927903232,0.142935378626028,0.121328027431099
0.216250951571921,0.208457770586006,0.131061567314693,0.178732223235174
0.175452749416541,0.195452894406576,0.115761424089153,0.151444418475845
0.194088803445737,0.179615329072641,0.152380799303749,0.114440954179269
0.176641795376455,0.125082439628525,0.105236426483422,0.114382068971646
0.154548111704703,0.143037840446568,0.118813147512426,0.182129027645582
0.312197294981914,0.20388835265743,0.153238393538957,0.208258195461371
0.196713315370416,0.164429786877676,0.186741403839506,0.145445237813578
0.212802179213929,0.183254636495552,0.117524682690887,0.113304896715501
0.239258239097821,0.179370847949512,0.11390435481458,0.236480592975423
0.210496417288771,0.190366295411152,0.256896429445872,0.173421954810789
0.21512847112557,0.117222543869284,0.153099089777553,0.122275244196202
0.147909847664798,0.167643609073698,0.131678230316311,0.230630690001568
0.15707561867549,0.136218603278186,0.124129656394307,0.122255492908764
0.225201982489477,0.161286039283117,0.127706155038783,0.170051338505733
0.201547841967612,0.182828104347315,0.152221564373446,0.2068863869765
0.199228736671632,0.171886019123275,0.148891890790919,0.152366876722615
0.186035168917012,0.120177414990463,0.101833336172223,0.162214570317368
0.105032607997083,0.2038203681316,0.118699086347182,0.119635979958034
0.221595910985421,0.16758535628553,0.130148722220725,0.12269441087082
0.224540122953709,0.209248213845777,0.108123142751027,0.143433189906846
0.240304777247784,0.114284986061366,0.119368218631972,0.202946432703587
0.191241342455646,0.174822802238061,0.100737424553489,0.201382767264244
0.124536746249789,0.11051819608246,0.12487070734279,0.131606472611494
0.114025905919329,0.223419811759668,0.188902615989333,0.161321851604659
0.177651828254162,0.194110129998481,0.16657560630041,0.238688305891976
0.138081615918383,0.148565311964751,0.231561315327519,0.175878574904325
0.15239540003921,0.0967697730232508,0.123383685310663,0.146372575297432
0.269306543726334,0.203771827544063,0.327461616853324,0.307152309263042
0.0819469374595208,0.138536258093401,0.0945154192645928,0.106314689616752
0.113005028532544,0.0887997752264951,0.124719111263087,0.113798925648193
0.151894666455441,0.173888498839522,0.129808441204964,0.126539177039705
0.223223746274625,0.174155366582082,0.187344509544795,0.09366656929721
0.107950697072688,0.135977547031791,0.100484860473053,0.119820713614492
0.181177672941872,0.111577823067803,0.120039147407577,0.126764138688717
0.181905048508013,0.151225372491611,0.149609808682014,0.0899196798257395
0.241663861141288,0.248263662075849,0.220119896800003,0.16637593375392
0.230569284266272,0.204777494974497,0.202749879290207,0.175064029436476
0.176711550050015,0.133550627693161,0.116955002145763,0.144102369475308
0.193118206994363,0.146021003191279,0.121919222961809,0.161001635421913
0.118615498936299,0.189767054780796,0.0895991644229884,0.135381428140301
0.148075614126903,0.0337959176585333,0.131221363278302,0.121979006868466
0.266974688778638,0.171891052157444,0.106255119034954,0.141874855756819
0.119320547888974,0.120784836153489,0.141789391136186,0.158822426627589
0.204081502037871,0.128435683838091,0.159450184362093,0.177520213066187
0.127484723231805,0.148055066081661,0.140754140485831,0.12820235805682
0.199599236951138,0.145126380616913,0.166831792389186,0.190511906381387
0.14116696074779,0.0714103298894568,0.0989729809563488,0.0958507246986867
0.17480133444094,0.0784238365560494,0.111589717623597,0.132098527550999
0.113399297025999,0.114967231080247,0.092284306565482,0.189312002586655
0.185564929791658,0.197786645480317,0.148625755226184,0.157921456503248
0.0839926260105087,0.177478217931315,0.110341983280693,0.112962972257553
0.125638800755605,0.138556825296614,0.117423973785517,0.0969483153497728
0.219837717933178,0.137880464761921,0.156150932848515,0.203628930024648
0.243207247305438,0.198386565199076,0.210670511907051,0.287809216113422
0.137609433974383,0.13056767165515,0.120893227922969,0.121273307509329
0.136839708794706,0.0898716886310406,0.126986389328939,0.124999519011848
0.220913144051561,0.126055315888434,0.19672006062016,0.152620672762122
0.229603689994631,0.185215514518636,0.131210075339358,0.120934226518011
0.276605747848613,0.249898575906122,0.323583853104741,0.272059669247087
0.213090508057653,0.211281054229805,0.145473405738215,0.225785890747994
0.289349217409961,0.196092052353663,0.190624175068072,0.264999443035647
0.193292474936893,0.120544702088762,0.180851113552038,0.136983325252979
0.187339778146232,0.108229422021989,0.121431955087574,0.157943489596211
0.293371044598119,0.184867031667465,0.143919622441251,0.227482380450974
0.178901507924081,0.166893890726897,0.135890231768816,0.182446055755879
0.173342331822718,0.216667113966051,0.0960784732599569,0.133396128381045
0.192864135118334,0.154022785984748,0.180741887982421,0.214922915941264
0.260557618616026,0.22026155319681,0.153605581187625,0.127384216581071
0.146294849428272,0.0870434348433629,0.108484797069911,0.0793954918240837
0.203788568255416,0.226155245409466,0.187171087040176,0.170998507153347
0.172660842853858,0.213015119212134,0.151187125073581,0.214291838784943
0.153622745123736,0.159824781313848,0.117914489395436,0.12127137748646
0.154385484185289,0.115842028929772,0.135750283865428,0.159645142721878
0.232951115035525,0.158636962712702,0.116904097141407,0.125672141131874
0.223025237268929,0.19377034963365,0.134775650209594,0.161391541222748
0.189198528051779,0.154385901686171,0.123598574291328,0.117612349984804
0.175795320589201,0.125697697937998,0.179484194537815,0.136233331112438
0.208201446143261,0.199590879005804,0.240114085492635,0.169220103591617
0.251128989429156,0.199118593117432,0.108568152678175,0.145449055397919
0.170138335364736,0.100302395906174,0.1351914734006,0.124251114800419
0.20038532857027,0.177309459104456,0.154165775217019,0.15056063302413
0.0912706211430792,0.216677054360837,0.119112343752325,0.0677292807408018
0.186498499301411,0.155320795584455,0.116852925614335,0.150686766851408
0.177470299706543,0.137773213916567,0.12050463616302,0.132453731120911
0.148095988938476,0.124745904598657,0.128741386028755,0.118436806322918
0.197138147387471,0.201477269545663,0.151977696437423,0.177868366891899
0.20071677839904,0.160999207683984,0.161124395407099,0.151972680241897
0.14515579779124,0.193443235816048,0.148206246265037,0.122248111243614
0.199857233942356,0.208797302614406,0.138509969767419,0.110725875718685
0.284385948432849,0.279315089351464,0.186546203724732,0.253374312626487
0.22693341995435,0.195855273475709,0.121060068474124,0.15552338982377
0.235583759917778,0.173502597862502,0.176058196997618,0.154959577568702
0.155883154287623,0.132232883407915,0.16211406400577,0.0781812374364456
0.242357282864193,0.180818006175329,0.137323881859438,0.157730066972421
0.149158716607644,0.15737423722519,0.172146531309143,0.132617983836997
0.164419509197504,0.107878714675772,0.0632475314636909,0.228396938483452
0.123818008925828,0.12856613816423,0.115108272950807,0.123097563586194
0.156169831980707,0.0798735855264616,0.166436857397002,0.0939951169938678
0.207827257560538,0.177534934531301,0.111817052081015,0.11743069131264
0.180731629949913,0.133543715607456,0.136067591552972,0.0810149535754528
0.189784542123134,0.201904735742796,0.238518036881687,0.17293080268667
0.219104529083441,0.133701886459164,0.191928391069537,0.138134130209073
0.159978498558052,0.217737257357737,0.170391183132735,0.153572056611608
0.138762069332508,0.152169855413817,0.146971187376012,0.158873623311676
0.172968738623459,0.164853989924367,0.116289739751217,0.119455119945097
0.156755399893104,0.155333409936191,0.113809418679181,0.131749838144589
0.152332834978313,0.12083820016924,0.106692427846575,0.149970718706998
0.192913389133554,0.207791836340482,0.187535051929998,0.223779918180481
0.107785258659889,0.150373843561452,0.118630450551053,0.0561134268267317
0.20587907809175,0.149716182256081,0.121606428399419,0.110935778634775
0.176953268381936,0.21795993922125,0.18506024280019,0.188543467089134
0.226530653125724,0.245098964343013,0.142836073421443,0.29073382682368
0.134378444770901,0.163224098299908,0.111761711349304,0.0962271006158907
0.265378290797046,0.323111425373166,0.167493087665475,0.217952802599629
0.148754075606466,0.0905790794263543,0.112281846840612,0.142342232640261
0.180089799943962,0.108018159636698,0.0647665708422478,0.175595821690125
0.15528946916342,0.118836768200166,0.149769037801459,0.127626630097899
0.192631476674396,0.187747632026001,0.144371434135854,0.152970670021337
0.157105913798521,0.163246111825802,0.0713306750087896,0.126195641970216
0.161726760774815,0.097990618261301,0.168232543486893,0.207643240847702
0.214290310182956,0.0669861163058123,0.0838175094016436,0.133972270428347
0.150948426675609,0.164953136771815,0.179959515466645,0.18613798790781
0.166663419337577,0.175739615023153,0.128569141604821,0.14976490561826
0.195563304060617,0.125763696407777,0.140311148605109,0.131908532991149
0.25064843524666,0.254825574238622,0.200393622835068,0.191004913784028
0.151234399122402,0.220791343941029,0.124463477264367,0.167572660262742
0.178599204093254,0.171799157432346,0.141131437404775,0.169439902305123
0.196858066501232,0.217031656009081,0.121006371374297,0.125910399762108
0.167448083533351,0.154748987945345,0.174947825125715,0.136484279481932
0.21328942197761,0.126242741166706,0.132308276828589,0.196496756889821
0.222495313934513,0.140825263310228,0.111840870223989,0.131180508327562
0.122611834515834,0.100051613186063,0.128837772705609,0.152756583746531
0.11903840099331,0.089901927431002,0.115003834625271,0.102194883828503
0.221703242385586,0.193397838017313,0.132448743438632,0.171457587085463
0.201157981188904,0.32374402962433,0.113713801300472,0.165464630541874
0.180016994170011,0.170125855512901,0.119981041191504,0.131360718013127
0.226201553010564,0.168216681281984,0.155117805941752,0.164898689302437
0.184293441879462,0.083819715061393,0.127416604171006,0.144633705398489
0.137901001804788,0.100166468021321,0.0987873981337868,0.105110425714484
0.253841235564982,0.127216791297575,0.175671932027253,0.109362229012269
0.229192727262804,0.133024182559927,0.128927234210253,0.115187695681793
0.217874034249886,0.270930130328534,0.166976789941691,0.154602959953639
0.243435269919569,0.14724868088336,0.187790177407495,0.146443893225461
0.206498667063521,0.186331606619368,0.201892698362037,0.119241432693724
0.249923319135397,0.197049139986491,0.0699694588779785,0.174961892961136
0.153491453517618,0.120989188280864,0.112693177998632,0.0927384511174964
0.17693976380027,0.163199195275984,0.19980075861281,0.140052574076789
0.13696979342706,0.121140652581088,0.131662896658642,0.144186278546545
0.232855021587039,0.181178408554969,0.10732586017488,0.177508869383413
0.210043528645819,0.105470744245578,0.126115525289003,0.137018311740204
0.0826158207245375,0.10148599840911,0.118996749019228,0.0629532342244727
0.170062841958854,0.172455797327426,0.135327245359167,0.174234470410315
0.292875158536054,0.192361781933001,0.126104920108134,0.235490831783336
0.135786167921484,0.102119923252792,0.110175182741792,0.126064578499521
0.153140266753148,0.200348291631732,0.184112125082148,0.11962804341678
0.227474022146358,0.196100544787959,0.236646270454579,0.0833249067081942
0.154752348306756,0.136916246245685,0.147624522738884,0.135869712070714
0.217246981184225,0.17074385504361,0.119716619501973,0.187883476684644
0.143211741863247,0.196763751913017,0.147602766330655,0.19201146937684
0.160995222756737,0.176967013875117,0.106766604999021,0.154966638558248
0.119869506954622,0.149767491611143,0.137122833504716,0.148009632430923
0.203934950049066,0.179397901769809,0.132683945542598,0.13771499073585
0.24735237375296,0.130120446712104,0.112246292919742,0.192827818484629
0.228464094905144,0.189888467399641,0.116057968662455,0.129801798136401
0.165995158917063,0.148618348272937,0.0923135325803171,0.135438602674217
0.190817973173176,0.170740822451179,0.0786363298170504,0.150330230156894
0.195048786831494,0.137536066443928,0.178808519445289,0.126885758521814
0.199670903422242,0.197655120163022,0.248301505253705,0.194336037334135
0.200353582246552,0.136202990558992,0.196371385654904,0.115708973892961
0.16320518441847,0.1337266354156,0.12098214248235,0.119887820772023
0.0981131543452484,0.10236957090832,0.0798968829199466,0.242698333896913
0.252620206081974,0.296721012830325,0.162016697137646,0.199743384552294
0.210212446590096,0.200008622897327,0.171168844721698,0.0961946336189604
0.224547154843959,0.22672566351597,0.134106663247802,0.1858348733213
0.210212583512579,0.136327641728313,0.0917343239020166,0.129332367279797
0.197900580369433,0.13038813342126,0.143593312486003,0.203313533088337
0.107138088306551,0.145173418593549,0.132210528114095,0.135060898113895
0.172532491442482,0.147204077153013,0.14817965121184,0.119704391854264
0.0929709196918889,0.0890187228086386,0.109699096457943,0.116040833000461
0.184068684070369,0.135267927995901,0.127739341848541,0.110218735915114
0.115234581696888,0.131996835318629,0.0495606143819878,0.0804100442705486
0.222819154109293,0.111266992705237,0.17595218230214,0.0855473744361648
0.180877855123814,0.136238643869154,0.126334929150412,0.181876778848009
0.160950752504125,0.184191757611461,0.108441685117718,0.112969714092796
0.239809750487994,0.179165384585151,0.199437429731586,0.143491262738316
0.238224251573503,0.208520716081275,0.227882857807264,0.17707114742912
0.211618964407192,0.138397316178615,0.136857535648002,0.142489820254967
0.167506966047331,0.16271802662268,0.185363041962516,0.0879448392105919
0.195960346691366,0.128134665412256,0.120062563618586,0.168817775700945
0.120820521624903,0.119917154430302,0.170125920082082,0.151737765312577
0.239536540303111,0.153030713587241,0.270232434011576,0.17445584365285
0.200237085052549,0.178450428054511,0.190362890396476,0.217131485428173
0.167628692669382,0.161182632635594,0.146897162715315,0.0878101414944824
0.124429631356511,0.13235611728196,0.0958036688476269,0.141231073482183
0.143456985495306,0.112074548119992,0.141843192239301,0.106589605141152
0.221831697830936,0.182927555309037,0.175793983133502,0.214375611662505
0.163052985937975,0.160323667131828,0.100881679480355,0.1247446847751
0.186550676007542,0.166332766077862,0.0603076350722949,0.176447301303733
0.227061895156557,0.204106392456055,0.156170867768674,0.213256860226882
0.189151991925705,0.211607367466291,0.089989088964654,0.0745106542854158
0.254942135835987,0.14129603290573,0.15080435808401,0.181334048371676
0.161647766047965,0.168768963202449,0.180602584861933,0.111338366233644
0.246712590379316,0.158397080238018,0.198492896943926,0.153613947375159
0.16107768096641,0.150138025911971,0.130281384537549,0.109680689042236
0.185145754920993,0.161106686083068,0.141384437948688,0.174988198311934
0.121540529442567,0.145532691460639,0.169759850067714,0.0897508061455645
0.189410602122317,0.125352902847022,0.116040148951548,0.124170369396177
