"Africa","East Asia","Eastern Europe and Central Asia","Latin America","North America","Oceania","South Asia","Western and Central Europe","Western Asia"
1298,16625,1036,4460,4479,928,6401,1437,834
1659,12866,982,5083,4437,814,7379,1483,735
1199,14464,1082,4997,4333,1025,5856,1466,669
1577,16068,932,4814,4595,1060,6504,1784,594
1336,14732,1050,4653,4338,921,7294,1810,655
1474,14541,955,5351,4356,1059,6981,1487,662
1269,13436,969,5140,3941,840,7161,1347,744
1264,14285,981,4871,4875,922,7774,1674,905
1417,15120,907,4726,5186,897,7966,1572,659
1266,14385,973,4379,4651,848,7327,1551,838
1144,15045,1053,5016,4857,1046,6546,1339,762
1282,14528,986,5034,4300,958,7645,1597,611
1312,14481,958,3964,4091,687,8038,1449,824
1429,15552,1038,4177,4199,911,8883,1940,793
1484,13702,944,4665,4529,852,6378,1557,708
1580,15547,1002,4161,4617,796,7533,1614,670
958,16891,1050,5235,3601,950,7788,1639,876
1432,15872,965,4569,4381,1044,7817,1548,536
1142,15425,1106,4618,3995,869,7391,1382,778
1223,13121,1052,4720,4714,1032,8153,1758,958
1398,13034,1045,4483,3885,760,6771,1563,702
1349,14777,1021,3615,3852,989,7209,1299,756
1109,15876,1017,5215,4319,863,7373,1650,616
1101,15595,936,3499,4281,781,7669,1677,468
1271,13986,1018,4083,4719,915,8286,1698,493
1361,16406,1019,4279,3364,970,7426,1706,792
1089,15704,956,5235,4841,706,7486,1416,786
1389,15381,1092,5144,4514,973,7872,1534,473
1195,16618,1119,4063,4133,1245,6525,1898,728
1320,15381,1083,4018,4545,1169,6588,1663,689
1177,13644,1023,4949,4878,796,7654,1599,623
1391,13483,979,4781,4378,904,7388,1604,678
961,12295,1052,4791,4187,1084,9241,1477,856
1632,15580,1036,3932,3893,986,7352,1451,691
1167,14551,1010,5029,4385,1096,8211,1386,654
1206,13341,1143,4601,4904,960,7734,1343,702
1575,14297,946,4953,4408,859,8094,1411,612
1100,15460,1061,4662,3635,633,7353,1632,757
1533,16009,902,4795,3836,955,8028,1538,742
1307,13499,1025,3562,4225,890,7693,1750,770
1384,15247,1042,4873,5194,1199,6841,1620,695
1410,15229,1035,5277,4283,652,7249,1610,761
1345,14847,1092,3981,4273,780,6995,1403,552
1361,14727,987,4275,4998,771,6092,1922,657
1422,13968,949,4862,4610,907,5843,1638,846
1506,15037,961,5302,4284,836,6584,1412,572
1212,16138,925,3787,4468,785,6982,1395,731
1212,13783,992,4973,5035,1070,7004,1595,491
1099,16457,877,4530,4319,849,7071,1728,604
1390,14249,983,3963,4409,591,9039,1515,562
1202,16659,971,4098,3929,818,7209,1354,774
1074,13326,946,4444,5018,823,7200,1655,697
1159,15422,957,4916,4703,829,8720,1482,719
1160,14288,1014,4635,4729,951,8762,1605,644
1323,17206,921,4281,4460,799,5927,1721,790
1239,13941,1027,5310,4122,874,6279,1608,658
1173,16223,1055,4994,4296,943,8014,1522,799
1128,13548,977,4285,4209,719,7902,1480,760
1106,15048,964,3976,4645,644,8148,1634,582
1275,15216,1022,4431,4810,888,8263,1568,864
1124,14421,978,4658,4172,869,6580,1863,541
1374,15355,1057,4634,4284,825,6980,1689,641
1294,14687,954,4575,4486,956,7207,1503,588
1294,15819,1118,3889,5167,1024,8211,1493,598
1545,18855,1036,4927,4428,834,6452,1717,664
1340,14114,975,4548,4471,762,8124,1632,860
1156,13878,948,3861,4159,994,7885,1669,835
1255,14622,958,5164,4091,931,6506,1792,766
1138,15455,971,4374,4597,994,7641,1500,651
990,13849,948,4117,4271,947,7707,1347,639
1242,13212,1071,3970,4231,757,6438,1516,610
1587,15182,1000,4811,4799,857,7100,1736,599
1392,15729,1082,3267,4216,895,6614,1478,450
1272,14533,979,4403,4902,880,7049,1575,773
1328,13326,1035,4977,4666,759,7303,1620,556
1404,16399,902,4876,4192,1110,7246,1402,788
1149,13583,1002,4291,4853,871,6231,1433,597
1443,13680,992,5026,4845,929,5803,1582,689
1382,13075,940,4704,4841,986,7731,1785,900
1480,11831,963,5067,4485,881,7661,1722,870
1333,16574,956,4494,4892,943,7569,1181,749
1059,14154,1012,4182,4927,929,7937,1710,534
1272,14008,1041,4639,4384,675,6236,1667,659
1486,14806,1005,4386,4248,876,7505,1826,553
1043,13803,973,4017,4053,958,8155,1417,590
1194,15133,993,4668,4169,857,7158,1387,583
1263,14925,952,4033,4522,854,7975,1419,786
1335,14874,1051,4629,4580,861,8024,1273,657
1517,16060,1013,4774,4514,854,8022,1599,550
1573,12786,970,4721,5007,1112,6079,1357,716
1218,15959,1132,5274,4739,688,7129,1837,651
1339,12973,988,5025,4367,703,8587,1738,652
1271,14062,1056,3581,3772,948,8214,1788,717
1350,15560,921,4171,4735,1006,7638,1663,619
1454,13937,1008,4912,4286,914,6469,1488,783
1240,15008,1054,4921,4439,956,7499,1464,700
1016,15552,961,4204,4343,973,6827,1589,735
1242,16222,950,5291,4134,916,6343,1408,531
1333,14164,989,4594,5169,994,6387,1393,580
1113,16150,971,4976,4410,1018,7739,1727,937
1311,14446,991,3789,4401,733,8923,1417,828
1218,13725,1098,5053,4415,911,6601,1521,642
1278,14125,996,4407,4113,1018,5818,1729,744
1257,14271,941,4186,4813,949,5862,1765,684
1278,15918,1027,4280,4684,777,7994,1429,593
1184,14473,1010,4405,4929,865,7626,1417,889
1320,15203,1041,3611,4418,768,6887,1444,648
1468,16509,1057,3978,4846,868,7719,1273,802
1689,12537,975,4086,4152,961,6824,1370,725
1162,14826,1033,4070,4308,1083,8150,1740,746
1294,14678,1095,4828,4368,906,6579,1645,561
1653,13837,1041,4664,4022,724,8778,1591,710
1463,15250,1015,5122,4882,806,6088,1510,897
1092,14504,962,5735,4989,723,8753,1485,723
1333,16530,1070,4934,4668,1025,7121,1615,724
1444,14072,1076,4377,4030,769,8144,1525,658
1311,14220,979,5196,4347,643,6903,1610,760
1076,14565,953,3943,4110,828,7227,1761,686
926,13796,1057,3588,4680,811,6843,1694,761
1262,14877,946,4927,3484,730,7505,1505,693
1554,14463,907,3907,4693,1024,6252,1684,603
1399,13264,1022,5047,3767,913,6494,1361,863
1159,14744,959,4228,4593,1085,7668,1641,709
1310,15088,972,4471,4059,802,8117,1480,632
1308,15161,980,3306,4889,802,7233,1445,609
1410,14595,1127,5050,4316,951,8014,1522,767
1312,13557,974,4221,4268,1025,5609,1369,717
889,15019,994,4142,4213,969,6512,1344,713
1362,15846,1046,4304,3870,892,8116,1508,744
1476,14656,969,4286,4112,975,7465,1600,815
950,14568,1004,5100,4442,994,8272,1593,613
1345,15258,913,4258,4617,943,8457,1717,647
1159,14424,1022,4626,4050,907,6902,1822,707
1492,15686,971,4351,4420,764,8252,1443,744
1050,16025,991,4267,4499,1099,7830,1566,761
1068,14271,991,4339,4821,1014,7336,1791,717
1214,13747,1083,4197,4735,771,6544,1664,703
1452,13613,880,5193,4129,1005,5775,1587,531
1079,14300,1049,4572,4336,902,7380,1744,689
1449,14303,1059,3862,3868,797,8025,1680,851
1155,16842,974,4953,4134,897,6525,1732,763
1259,14089,978,4864,4612,771,6698,1533,641
1435,14496,1049,3853,5170,850,7479,1678,756
1381,13916,967,4491,4848,864,6700,1434,486
1514,12884,998,4478,4243,714,6916,1874,651
1217,14006,909,3775,4469,951,8877,1733,579
1124,14453,1045,4934,4243,843,8172,1455,514
1291,15149,996,4412,5370,968,6617,1551,601
1166,15485,967,5546,4333,1008,5512,1465,588
1253,12879,1011,4981,4633,819,6332,1477,671
1357,16173,971,3991,4354,880,7236,1373,714
1387,14152,966,4768,4303,637,6326,1692,470
1348,16774,1059,4993,4283,1083,6948,1700,692
1103,15237,1021,4023,4524,1038,6804,1517,822
1184,13074,1062,3535,4305,908,7443,1823,663
1526,15005,979,4584,3882,1006,6026,1394,647
1289,18134,1057,4037,4747,878,6817,1456,671
1169,14307,985,4270,4273,698,6420,1497,522
1398,14581,1039,4108,4005,660,7484,1651,604
1449,14868,1012,3798,4253,987,7119,1535,765
1216,13942,1054,4142,4152,643,7514,1701,657
1265,15521,1024,5586,4365,1057,7619,1609,694
1209,16772,1110,5364,4615,984,6416,1399,583
1335,14475,971,4790,4819,900,8400,1623,646
1133,13089,954,3717,4261,455,7220,1762,854
1152,16608,1000,3803,4700,801,6884,1772,746
1330,13302,1032,4080,4494,711,7542,1867,679
1335,12408,995,5109,4428,1029,8572,1473,625
1290,15371,995,4201,4067,676,7635,1402,725
1374,15501,1026,4769,4179,1071,7569,1672,729
1117,15628,1002,4936,5114,922,8497,1549,643
1474,14766,1000,4541,4677,879,8648,1592,788
1129,13920,950,4360,4450,1033,7214,1484,682
1273,14400,931,4302,4068,884,6549,1620,679
1163,13329,1036,5012,4630,1017,6493,1699,702
1361,13760,869,4842,3944,986,8129,1338,632
1256,14969,963,4385,4036,930,9249,1772,858
1344,18568,889,4703,5126,857,6855,1599,806
1274,14959,967,4483,4512,862,7702,1428,616
1227,14895,968,5338,5248,712,7957,1330,807
1222,15303,1049,5126,3995,812,7214,1416,744
1268,15507,902,4395,4521,821,7417,1300,598
1585,13044,1079,4651,3867,933,7895,1911,500
1142,14063,1014,4471,4042,834,8149,1699,835
1361,14820,954,3851,4730,950,8071,1529,653
1067,14693,946,4628,4845,951,7864,1452,684
984,14973,948,4144,4715,852,7233,1723,809
1362,13238,933,4070,4437,1021,7786,1777,756
1321,14549,1015,4758,4129,847,8362,1355,773
1163,16057,989,5013,5008,949,5928,1456,698
1455,14105,968,4473,5286,950,7133,1171,883
1435,13936,937,4725,4608,990,8458,1778,648
1366,15259,1040,4998,4627,794,7785,1443,722
1190,12964,890,4605,4397,886,6997,1664,679
1685,14959,930,4708,5299,1084,6673,1578,796
1328,15456,904,3950,4614,804,5971,1449,815
1181,15292,1043,5084,4299,991,7050,1505,831
974,11925,959,4523,4560,830,6628,1496,582
1358,13843,1016,4356,4577,1009,8147,1564,664
1325,14713,1039,3817,4911,718,6462,1626,680
1411,16397,925,5079,4655,777,7020,1720,806
1579,12902,917,4151,4275,833,6218,1587,661
1017,15450,995,4199,3801,983,7639,1632,483
1376,13269,1018,4354,3828,900,7984,1675,738
1480,15785,1010,4874,4347,885,7913,1637,609
1350,11894,939,4026,4792,1033,7171,1622,564
1151,15248,1013,5062,4630,869,8041,1717,867
1447,12215,917,4052,4361,775,6413,1313,813
1245,15101,1044,4904,4286,701,6362,1362,820
1200,12751,1072,4695,4948,952,7617,1379,472
1026,11974,960,4854,4419,1008,8329,1433,717
1196,14680,974,5361,4831,823,7304,1777,571
1365,16691,977,3673,4229,880,7997,1868,610
1396,13573,1079,3914,4993,975,7171,1584,651
1200,14063,1014,5128,4357,1003,8344,1402,677
1309,12444,1016,4436,4736,815,6651,1735,638
1263,16563,979,4272,4853,896,7371,1748,691
1410,13684,1009,5178,4777,1123,6945,1384,651
1480,14823,986,3849,4147,841,6415,1528,780
1199,15245,1024,4848,3761,906,6944,1400,647
1164,14418,993,5009,5454,1014,6690,1585,881
1147,12924,947,4860,4336,846,8323,1838,631
1348,15026,1017,3988,4242,495,6883,1390,652
1367,15269,1017,4145,5357,961,7700,1563,690
1283,15010,999,4207,5171,980,7183,1491,745
1203,14670,992,4378,4503,938,6462,1675,727
998,13838,1067,4321,4345,1010,7369,1554,705
1115,15037,958,4793,4539,952,6835,1425,707
1428,17083,973,4655,4101,792,7053,1775,696
1309,14083,1085,4499,4370,846,7263,1552,573
1381,18006,1037,5215,4861,637,7591,1706,709
1155,13462,1019,4437,4202,825,6415,1271,591
1296,13483,920,4881,5285,1012,8363,1384,562
1161,15118,963,3884,4531,687,8276,1785,712
1369,16441,938,4819,3986,774,7265,1363,805
1126,13513,1061,4448,3984,915,8132,1473,883
1575,15198,1007,4745,3788,961,7135,1801,674
1181,15092,977,4739,4150,971,8179,1559,695
1103,14103,1047,5386,4055,1007,7203,1728,717
1427,13591,1012,4131,5200,727,6950,1648,804
1458,14766,962,4754,4631,925,8173,1490,697
1113,14761,973,3690,4114,1025,6109,1739,732
1411,13940,1097,4847,4045,948,7859,1469,669
1183,12943,989,4945,4267,955,5966,1422,815
1231,13402,923,4593,4829,855,7519,1294,811
1374,16039,1021,5063,3895,853,7529,1610,641
1143,16058,1031,4816,4401,822,6884,1748,753
1261,15861,1006,5195,5177,988,7266,1765,677
1345,15034,1034,4735,4628,717,6372,1765,535
1176,11236,974,4060,4908,947,7534,1888,925
1369,17153,965,4721,4315,859,7734,1613,661
1456,15444,927,3800,4443,1111,7662,1517,786
1491,15709,996,4874,4285,891,7514,1800,429
1311,13338,979,4463,4396,829,6583,1685,715
1180,13597,1007,4742,3576,997,7307,1868,764
1114,13897,1016,4208,4702,905,6812,1592,788
1110,15916,917,4945,4330,767,8146,1701,623
1360,14349,960,4430,4513,1000,7554,1544,576
1154,14019,994,4220,4147,915,7095,1383,777
985,11571,930,4358,3766,1154,7109,1490,627
1455,15288,1022,4622,4203,740,7369,1617,754
1256,15294,968,4640,4859,999,6304,1515,765
994,13658,1062,4276,4760,1101,6959,1496,729
1202,12443,965,5086,4903,910,8390,1421,646
1305,15260,959,4965,4679,912,7719,1578,723
1398,15497,1088,3649,4024,896,7598,1566,790
1329,14287,1082,4418,4218,755,7132,1509,701
1149,15250,1017,3756,5181,893,5439,1592,609
1282,15972,1065,4359,4269,1074,7459,1596,593
1399,14731,1022,5340,4834,1061,7248,1653,733
1305,14481,1044,4656,4369,901,8478,1444,679
1266,14354,974,3864,4744,957,9069,1441,665
1249,13731,1016,4584,4448,959,7045,1391,658
1190,13180,1016,4475,4712,914,6634,1405,589
969,15525,972,4552,4226,1060,7408,1598,588
1393,13431,1039,4886,4347,958,6702,1523,734
1353,15292,869,4564,4681,828,5495,1900,505
1219,15956,1009,4813,4462,773,6901,1698,626
1254,15145,1040,5066,4186,584,7413,1853,607
984,15126,958,4284,5087,982,8433,1636,748
1369,13793,1045,5063,4253,969,7405,1653,615
1156,16236,1009,4905,4714,1090,7769,1489,797
1216,15306,913,5058,4624,813,8520,1491,580
1381,14639,1030,5010,5044,747,8460,1315,754
1653,13762,1039,4341,5321,720,7443,1722,491
1149,14827,1006,4541,3940,1160,6965,1517,599
1469,15005,1016,5336,3907,846,7720,1493,848
1289,16190,966,4634,3995,894,5837,1503,737
1208,15893,925,3923,4583,718,7984,1472,789
1079,15373,1062,4348,4863,855,6825,1585,609
1329,15103,964,4605,4502,883,7822,1349,461
1627,15002,1038,4242,4541,722,7933,1494,605
1162,14657,1055,4501,4768,923,6486,1600,833
1450,13883,1018,4642,4955,894,7419,1326,522
1573,15335,1042,3894,4673,723,7331,1536,797
1331,14680,1039,3741,3920,774,7438,1376,647
1134,14208,1050,4015,4323,978,6054,1868,661
1364,15669,1036,4026,4228,776,7619,1554,684
1392,16528,964,4319,4899,661,8273,1371,476
1272,17187,1035,4931,4459,855,6374,1764,660
1298,15390,961,4244,4624,687,6698,1513,708
1415,14583,941,4500,4494,844,7412,1663,1013
1173,15246,987,3831,4777,914,8328,1687,750
1109,15954,894,4543,3819,840,8100,1347,698
1343,15579,1056,4165,4008,871,8012,1227,756
1305,13933,951,3587,4696,1060,6362,1698,649
1599,15334,1017,4655,4647,634,7560,1660,483
1252,12965,1003,4406,4737,755,7553,1727,774
1460,12324,1119,3636,4661,889,7931,1713,875
1008,15165,967,5103,4400,877,7611,1345,589
1336,16007,1016,4448,4586,897,7421,1893,576
1457,15610,963,4018,4459,915,7171,1017,805
1378,15262,1013,5245,4089,828,8033,1701,629
1300,14530,942,4733,5298,725,8700,1283,885
1471,17268,947,5002,4336,1200,8815,1863,615
1085,14517,968,5449,4835,924,6726,1718,620
1299,16616,1012,4888,3884,900,7592,1439,706
1226,13999,983,4777,4685,929,8077,1730,732
1368,13879,950,4863,4684,900,6483,1734,612
1097,13541,945,3827,4940,1037,6885,1536,670
1232,13407,1023,4622,4800,912,7654,1619,883
1223,16044,1060,4033,4362,829,7796,1547,470
1324,12899,1018,4735,5591,1073,6885,1456,624
1010,13495,944,3983,4442,909,7338,1382,712
1356,16617,1057,3849,4203,987,6527,1437,730
988,16174,998,4051,4555,1068,7326,1446,557
1381,15487,1043,4301,4552,1296,7682,1758,549
1454,14498,960,4694,4516,809,7887,1629,733
1241,15873,920,4074,4679,783,6135,1646,747
1345,14771,982,4305,5125,965,8738,1265,522
1240,14450,1031,4427,4608,852,8745,1584,843
1186,11653,1048,4118,4173,895,7006,1614,727
971,16433,1107,4438,4618,841,6820,1624,773
1678,14716,1028,5270,5001,835,7358,1554,693
1385,15296,887,4708,3950,679,6288,1784,672
1365,14971,991,4763,4191,880,7965,1495,693
1305,14738,1081,4513,4703,922,7556,1675,529
1098,14456,1035,4348,4761,980,7274,1637,688
1190,13872,1041,3756,4575,892,7295,1610,694
1232,13919,990,4148,3786,931,8266,1401,541
1119,13754,1051,5283,4627,902,7437,1757,589
1313,16383,995,5290,4470,878,6468,1568,396
1381,16668,925,4996,4702,862,6295,1276,825
1358,14859,975,4578,4817,808,7269,1645,761
1410,14975,1050,4365,4318,723,5674,1674,744
1299,12857,1054,5338,4121,950,6982,1669,839
910,13115,948,4343,5039,896,7110,1350,686
1226,14232,1067,4560,4803,791,6407,1596,750
1140,14335,924,4751,4256,852,6774,1524,830
1184,14194,1050,4652,4546,990,7168,1366,661
1282,17257,986,4589,4332,1126,7236,1593,726
1481,14695,1040,4430,4966,738,6132,1773,603
1273,15198,950,4906,5008,721,6599,1350,718
1463,13064,1040,4865,5379,912,6333,1563,565
1271,12754,1023,4170,4474,1040,7341,1658,603
1212,14690,1005,3701,4805,738,8707,1755,672
1126,14425,1008,5087,4471,862,8678,1474,551
1403,13363,991,4536,4167,920,6452,1553,714
1227,15788,1091,4518,4387,844,6342,1810,727
1299,14249,1050,4751,4569,1005,8592,1499,777
1058,13616,980,4810,4868,671,6510,1424,591
1013,16477,936,4047,3747,1056,7322,1707,669
1127,13788,999,4876,4823,872,6641,1516,765
1234,14244,978,4270,4348,880,8002,1606,475
1133,15122,1067,3792,4059,1033,6939,1452,681
1234,12945,1074,4567,4940,920,7513,1465,809
1045,13486,951,4623,5111,1200,8557,1338,713
1221,13754,980,4012,4448,783,6616,1659,737
1136,17388,956,5423,4319,955,6111,1333,649
1522,16005,985,4820,4406,717,7805,1667,790
1510,15485,1027,5031,4610,687,8880,1579,708
1514,17853,989,5228,4492,835,8268,1620,683
1448,15134,998,3597,4237,751,8495,1860,681
1260,14088,1033,4194,4884,957,6243,1383,622
1463,13780,935,4430,4445,973,7134,1520,771
1408,13279,1007,4458,4162,1027,8290,1512,608
1416,16247,1034,5091,4299,894,6623,1201,886
1299,13036,932,4320,4438,843,6822,1291,645
1502,15912,950,4723,4436,698,8260,1702,450
1266,13139,1056,5058,4560,1040,8491,1543,649
1221,15478,948,4127,4620,1071,7838,1438,744
1289,12573,1106,4800,4524,813,7931,1381,692
1153,16798,938,4310,4176,867,8133,1685,659
1149,14361,947,3649,4131,923,7042,1381,711
1366,15679,978,4531,4554,747,8612,1783,632
1419,15487,975,4742,4245,914,7081,1440,742
1284,14736,1051,4999,4928,750,7051,1440,673
1050,14603,946,3837,4382,988,6798,1277,812
1290,16025,1000,4488,4272,944,7899,1788,648
1254,16755,1070,4223,4681,780,6628,1269,626
1595,16383,1035,4149,4637,861,8252,1433,687
1096,15582,974,4878,4300,822,7322,1384,566
914,12782,1011,4575,4690,873,7321,1664,875
1215,14467,1007,4440,4521,831,6974,1482,734
1448,12087,1030,4978,4460,1001,7515,1646,463
1350,14648,1047,4908,4442,894,8572,1658,761
1233,14639,976,5136,4792,739,8134,1696,553
1056,13581,1019,4519,4587,1042,5014,1551,631
1015,14726,998,5295,4754,1174,7443,1423,504
1439,14231,1082,5128,3908,1123,8304,1480,645
1440,12904,963,4191,5069,792,6266,1747,656
1482,15074,1080,4486,4715,996,6610,1755,690
1344,12353,1008,4272,4280,894,7444,1555,617
1391,13368,963,4844,4746,761,6531,1587,825
893,13719,1096,4618,4596,826,6677,1791,619
1093,14358,912,4189,4797,832,5566,1659,745
1410,13621,1020,4902,3992,949,6772,1347,638
1047,13854,1006,4961,4941,897,7598,1805,660
1343,15738,957,4992,4647,740,7660,1803,525
1444,14941,927,4906,4023,1034,6252,1467,564
1110,15960,914,3824,5051,900,8539,1783,589
1303,15427,961,4629,4696,873,6280,1521,833
1144,15504,942,3879,4589,977,6410,1458,581
1718,17601,948,4870,4712,975,6678,1757,707
1078,15932,983,5311,5086,970,6693,1884,834
1326,15527,967,4800,4512,730,6960,1541,781
1476,13910,958,4976,4328,1084,6668,1387,724
1511,13555,1019,5045,4914,1116,7731,1584,587
1155,13015,966,4607,4519,890,6552,1536,537
1067,12493,1038,5240,4719,704,6983,1774,582
1382,15287,963,4240,4331,1010,6417,1466,644
1301,13993,1074,3695,4574,845,7919,1506,682
1388,13184,1028,4169,4725,871,6751,1433,672
1282,14414,1000,3810,4532,940,4945,1374,668
1115,14685,1116,4800,5451,1028,8248,1802,771
1442,16053,959,5204,4718,867,7448,1588,761
1447,13622,1012,4109,4311,973,8112,1371,670
1470,14431,1031,4847,4777,798,7091,1817,837
1087,13205,1054,4940,4564,747,7253,1571,821
1494,13291,1020,3899,4634,835,6607,1561,852
1084,14099,859,4163,4610,947,7742,1610,782
1336,13667,953,5275,4124,1297,7449,1549,691
1246,14040,1114,3816,4787,1084,7102,1595,727
1371,13553,932,4085,4282,1163,6906,1590,641
1186,14328,1004,4926,4467,746,8475,1714,644
1028,15892,1040,5504,4323,954,7694,1507,707
1244,13791,1072,4730,4968,934,6964,1492,801
1020,16503,1111,4110,4294,968,7461,1636,699
1218,17693,1071,3978,4528,1226,7382,1571,731
1198,15462,917,3596,5026,1076,6592,1497,786
1078,14223,1020,4571,4632,780,7102,1295,725
1261,14525,1027,4214,4189,874,7805,1606,616
1333,16621,910,4332,4286,658,7412,1596,769
1227,15679,986,4309,3882,784,6848,1224,785
1031,13965,1016,4578,4376,948,8281,1654,715
1216,15136,990,4496,4532,1017,6787,1733,688
1198,13708,978,4357,4484,1041,6755,1524,537
1054,15475,1022,5201,4439,828,7539,1401,699
1266,13919,970,3920,4714,774,8321,1429,684
1139,12953,1094,3635,4126,719,7605,1491,701
1650,14958,960,4141,4820,830,7628,1464,688
1313,11096,997,4497,4621,886,7243,1700,634
1011,13468,997,4659,4589,874,6545,1495,738
892,14433,920,3822,4534,688,7900,1704,662
1239,14769,1023,4296,4775,782,7333,1871,624
1491,14155,951,4813,3501,1066,7710,1998,677
1085,15708,1043,4792,3975,742,6559,1277,657
1567,14474,1003,4774,4483,874,6956,1738,637
1417,12500,1001,5573,3996,843,6896,1662,659
1335,12706,1018,4475,4540,736,7823,1737,541
1319,15223,936,3823,4346,939,8068,1323,583
1287,14961,1006,5157,4869,1103,7685,1525,639
1143,15428,1027,4824,3607,1156,7416,1739,918
1416,16040,1067,4669,4659,930,7122,1573,607
1057,14360,932,4710,4310,812,7028,1294,730
1542,14023,1023,4363,4208,943,6550,1488,813
1422,15633,1052,4743,4434,735,6632,1193,634
1318,14221,1006,4646,3915,949,7762,1797,677
1388,14625,951,4895,3893,1062,6789,1395,680
1254,14535,988,4437,4521,1113,6239,1441,821
1274,15871,991,4465,3909,1065,7326,1566,743
1206,13955,1031,3742,4640,851,6702,1426,478
1176,14529,911,4977,4203,766,7511,1592,810
910,15178,943,4262,4203,985,6955,1809,744
1401,12979,970,5121,4504,933,7784,1341,1011
1277,14743,1067,3972,5335,1062,7484,1326,680
1261,16223,1038,4423,5101,1125,7640,1613,694
1138,12982,945,4212,4311,1055,8686,1590,640
1595,13169,936,5158,4772,603,5555,1598,715
1214,16168,966,4242,4698,753,6485,1537,718
1289,14525,1042,5130,4880,968,6179,1538,844
1335,14493,1012,5469,3960,838,7488,1600,838
1116,14641,1109,4990,4312,987,7535,1752,637
1262,15633,995,3690,4819,1069,6731,1538,574
1208,14099,968,4772,4714,1008,7275,1539,718
1480,13587,980,4437,3986,950,7409,1638,643
1444,14802,1042,4739,4704,981,6986,1758,687
1322,16202,864,4090,4842,737,6767,1547,766
1310,14803,1000,5095,4797,937,5980,1612,636
1098,14967,1030,5072,4516,713,6084,1477,736
1108,13883,1053,4363,4383,826,8274,1304,793
1089,15654,1024,4376,4320,1086,8144,1349,813
1288,12401,989,4218,5158,809,8669,1831,703
1463,15299,937,5284,4247,816,8526,1695,628
1551,15594,1087,4311,4168,1027,6024,1328,678
1317,15274,1010,4498,4763,1163,6154,1594,675
1418,14129,1031,4908,4164,1159,8745,1901,499
1572,16002,939,4158,4976,1065,6605,1666,746
