"China (export)","Mosaic","OCP","PhosAgro/EuroChem"
0.092056150321595,0.00377584176234291,0.0263916943943381,0.0277952325951004
0.0288408460375246,0.000236442930895952,0.0118927870773419,0.057939387915609
0.102502796084357,0,0.0512876031661534,0.0487967924632101
0.0311085821917894,0,0.0852480791031223,0
0.145387753737843,0.103198677682285,0.0660163314066918,0.118528486529624
0.125412882869291,0,0.0708848770135753,0.0408837159585876
0.09346139454379,0.00264692930367455,0.0872823611465701,0.0481149872440891
0.101100604244995,0.0665819872786955,0.028862596671495,0.102046161560698
0.126005080002849,0,0.0675310910876025,0.0910315139985877
0.100998227301434,0.00446936538639807,0.0168591435598001,0.0916422817019957
0.0476816014018797,0.012668098845219,0.0305197662873989,0.0438691824936832
0.160835698733081,0.0476923021449302,0.0942112039789768,0.0799800522818166
0.0170424437242166,0,0.0493710317558048,0.089052393365632
0.109784303811196,0,0.11794802952681,0.0963160669797636
0.0958629409643639,0.00735206885245272,0.0616041444400857,0.0580228500352226
0.0217120595907053,0.015217558142128,0,0.0239294054233774
0.0221469682773251,0,0.0120207566779063,0.0428115391696757
0.0980313436565673,0.021688105947697,0.034727883895548,0.0304155934483553
0.0356329581606137,0.00144658771344884,0.0402989019157747,0.0353229442086842
0.0806527393771046,0.0271432957878473,0.0708295897531677,0.0616865593356252
0.184496643458692,0,0.0184255708542122,0.0865551154962485
0.0537138377945462,0.0642610817087014,0.0247775160017759,0.00146120928011716
0.108535731411326,0.0656649462089966,0.0582189437258647,0.0691513052549683
0.0721253569720515,0.0202090144068257,0.0530068429963421,0.0961285089884026
0.0806144116799131,0,0.091665540332347,0.058115974441087
0.111320905366442,0,0.106567743503682,0.0416744010270339
0.0624185011367126,0,0.0185884908083905,0.0106776245282733
0.0389608117535982,0,0.00935493337250928,0.0517739348359467
0.0536380880693373,0,0.0451307808189841,0.0103076228973719
0.0180135973552362,0.039915369265862,0.00776664739085837,0.00629441466633202
0.144498039751876,0.082067711107321,0.142110192349105,0.0951987489536593
0.0693225848955454,0.0458371133082451,0.0813340543697818,0.124178341878945
0.0354271043943147,0,0.0390639278261189,0.095466322787487
0.0307372243269624,0.0166258490084516,0.019436997549633,0.0158629957708225
0.0480536011607556,0.078797107708716,0.0328120852965642,0.110361689933533
0.137858443926953,0.0207670883391149,0.093073311583456,0.0332296692574366
0.0322521378249845,0,0.0763913948344961,0.00109595156270147
0.0195811848122006,0,0.0408052649726586,0.0388216723726584
0.0718602273742614,0.0430888046577732,0.0309059523508738,0.00813599258451699
0.10941315733101,0.0102023884975636,0.066513621677994,0.0969329536134202
0.115858000641666,0,0.0943667192960324,0.0451260557069391
0.0919569019237601,0,0.0187244897231888,0.0242237078567004
0.0458129694095151,0,0.0422081166164702,0.0594936619054457
0.0566978107850183,0,0.0104328264165166,0.0159495062704702
0.109908498424777,0.0123466986766076,0.0266900809099897,0
0.0662580736066732,0.0140308062507431,0.0866168260407202,0.045458509075013
0.0365622675671656,0,0,0.0636112400604715
0.0121292198412288,0,0.0371199987761624,0.00994852079420805
0.0405476963083828,0,0.0709556494013875,0
0.0739649310569006,0,0.00151708316295042,0.0433393043968595
0.0889215446190268,0.0257002745201673,0.0113861503689139,0.045740553026269
0.125967779330556,0.0104402242360496,0.0510713297342711,0.0426701438951172
0.118314126432592,0.0539623335645229,0.0932726567723831,0.0515355635705262
0.0721014763919469,0.00324742203687454,0.0306558748211703,0.0781093362922379
0.0540975442812657,0.0297135633593648,0.0529854521756996,0.0169351662007494
0.0815838723449119,0.0567460786084233,0.0576205153761661,0.0580196103724127
0.0385212237771713,0.0289997704015484,0.0659224910929683,0.124717349876056
0.0269331492864106,0,0.0368917674695194,0.0470467829703317
0.0271899516131287,0.0644212886645395,0.0445245275638659,0.0248782943827885
0.137954433766208,0.0852343568742034,0.155229442157918,0.150355863666447
0.0586235522691142,0,0.0196946996734691,0.0187916334785583
0.108871601463081,0.0896250196669798,0.0403336768703012,0.0782684587180093
0.0531965640570668,0.00176233609917981,0.0369730664739478,0.0676411883071044
0.0524851192442495,0.04040636514538,0.0368033488598495,0
0,0,0.0396273577047992,0.0125301875455568
0.102721896374226,0.0414851947856417,0.0535930731577399,0.0850004445776056
0.0650538060897403,0,0.0253451021233605,0.00791605467313833
0.0669440214800603,0,0,0.043858815738854
0.0277283789183073,0,0.0198251468426872,0.0488370582128251
0.0459081394783176,0.00256036661000651,0.0142135059051962,0.0187284866750592
0.015853053598451,0,0,0.00394072210366218
0.0332138865900455,0,0.0186405741550052,0.0173392435378699
0.0891013608198522,0.0177832873481954,0.0399320171298631,0.0351555432762808
0.109184880775689,0.0518418547009316,0.0418976337609735,0.0650173341190858
0.0672027948853365,0,0.0487323655262012,0.0515678273531364
0.028137332562712,0.0191434439497107,0.010336064108468,0.0457621967523791
0.115063342539643,0,0.0173912398872611,0
0.0663737852118243,0.0477185718348366,0.0407082416390146,0.0149857428700004
0.0708013804229698,0.0853874606468324,0.0990449049616111,0.0379799895253549
0.0554679974219726,0.00127664259404051,0,0.0757940350545514
0.0510273163242855,0.0180322646437275,0.0431864843889407,0.110733880672286
0.0479167375594685,0,0.0440486942096799,0.0642261464433797
0.00991852590138364,0,0,0.0175266550823938
0.0542035137480478,0.013052814308754,0.0337544127453515,0.0556401898054868
0.0691654799061064,0,0.0512336075976071,0.0649241317987704
0.2027467314402,0.0387953765223288,0.0824596876120549,0.0829565700075651
0.127472975358939,0.0237107039576413,0.121253282598243,0.129377228898177
0.0412221044206067,0.0217836056962826,0.0319288222611168,0.0215071633707762
0,0.00983366533063011,0.0652211994385171,0.0414671547787581
0.0995860951688195,0.0348595530167251,0.0151507094893668,0.0225763132723088
0.116261140489534,0,0.0248435810822169,0.00883723219915349
0.0786383590657039,0.0268978600314806,0.012282799970169,0
0.10869524430991,0,0,0.051971205609941
0.125950042264546,0.0469957707078538,0.152927856906108,0.116457055907444
0.0815555251139359,0.0192462883795361,0.123186226381317,0.0620400885461094
0.0874843127095779,0.00399796985769873,0.118587200967083,0.0449985489660649
0.123951319054049,0,0.0311514546103825,0.100455560790603
0.0908494102267674,0,0.0407236522404675,0.0577339237282335
0.0723096794599443,0,0.045511809991696,0
0.0790551135433495,0.0113986717627989,0.0159535920448021,0.0366449659739059
0.0674614004367342,0.0647197857135745,0.0277486027368405,0.0376764286363076
0.092229181958255,0.0273255807625711,0.0581237897112548,0.0668649264997794
0.0402961122972944,0,0.037170187916787,0
0.0157922078710102,0,0.0561914377123961,0.0564108181110584
0.0820319027918071,0,0.126184678806511,0.0809414020424844
0.0562760064386485,0.0490415394880484,0.0172325346889466,0.0640194055789443
0.137768227563459,0.0629972519990568,0.113983236505603,0.10772626107788
0.0697518453462169,0,0.0158080558265684,0.0297514511765319
0.0382346942922459,0,0.0214084566699681,0.0113335048811894
0.115167144784121,0.0242125040004815,0.0529802476255005,0.0998699805381451
0.055190039469688,0.0372159348758259,0.0336619909893319,0.0236815705602606
0.155598298192955,0.0295534513698565,0.0669884927712201,0.045512841406997
0.0988791369908515,0.0143467289154257,0.0374631429965462,0.0364074103673632
0.046696280267834,0,0.0397034284566136,0.0538525375167124
0.0617314626213839,0.0437774385067683,0.0429760203196463,0.0156357288122994
0.136698097747428,0,0.0285235606351271,0.0322633717890052
0.0391360933436037,0,0.0621940169792543,0
0.0828700553101552,0,0,0.02663124270026
0.160791648956019,0.0366491475554097,0.0494852222697147,0.0152899809118183
0.0520656739122601,0,0.0678564250990683,0.103807356739873
0.0507119917998809,0,0.0277027923941276,0.0795002138617223
0.100698263543933,0.0254250872749702,0.0517680734576326,0.0552861460169933
0.104805732989207,0.0397963409496438,0.0570062977686119,0.0543905567345674
0.0959752075607979,0,0.0309086907750777,0.0681235512794548
0.0743820162968395,0.0280589498291232,0.022107593430003,0.142666658871124
0.144424345663381,0.00906389400083518,0.0686004682205432,0.0850667089884274
0.056050287781072,0.0298312012356511,0.079816392573005,0.0682358744643586
0.0111541958884344,0.0763237062655852,0.0408080443487393,0.0314668582780827
0.0312681146564577,0.0400891468226772,0.0649118012771084,0.0419980223630665
0.0756855117264004,0.00826274616137036,0.021014678176436,0.0305807019920064
0.083417097827309,0,0.0370028951606396,0.0307464572298869
0.0257764885180536,0.0122418809915708,0.00299254490837426,0.0244244561075343
0.0521661346156473,0.0803909561654995,0.0171325830832179,0.0594017521173584
0.070122227970266,0.0630755283797539,0.0835819822601056,0.0307686211858508
0.0332830828364095,0.0296222867257797,0.0222313149336356,0.0523022077609307
0.096082781696573,0.0160950680439663,0.132748383247144,0.0693638887311408
0.0708873427302182,0.0202566361082779,0.0851968456654093,0.0710557614364018
0.0723998378247193,0,0.038393201250484,0.0532668772713958
0.124165836467076,0.0063069023078999,0.0113570808797939,0.0818591523744708
0.0882643965858698,0.0241739930173535,0.102983130563238,0.0401890082563284
0.029683949343863,0,0.044729582307704,0.0534233533465582
0.0860525260934995,0,0.0515203050355934,0.0446059284736358
0.0279476307393057,0,0.0267441186625939,0.0415841226034567
0.0234201993863711,0.022970764016974,0.0292774393101663,0.122832676565247
0.0985804782599316,0.00671415762619633,0.0885503157297045,0.0588320043323478
0.032338557305164,0,0.0244670363403617,0.031741063598807
0.0944677389281683,0,0.0125403987823039,0
0.0798621631703228,0.0152631543371703,0.0956907365502275,0.0712200692860685
0.166657632813868,0,0.0584985982264438,0.0384079609801336
0.0651818556857321,0,0.00786918015711383,0.00259196214433353
0.158159263636269,0.00244903169272707,0.018466894967811,0.0995892428397989
0.0983999188583616,0.0151173567384076,0.0663900792111768,0.0773036943986436
0.0703507986491287,0,0.00128707751884093,0.0301826068979124
0.132985596231799,0.0183616479861573,0.0490004974115549,0.0372933232604898
0.0876254661072035,0.0328780735245463,0.0569246561020157,0.0351975233931921
0.0737021422041199,0,0.0348423357222839,0.0197837919780809
0.0974067280302227,0.00633688821285464,0.108608091961154,0.0895035947783883
0.0681534094076706,0,0.0403157752263287,0.0399415068054299
0.0544889592886009,0.0301289222310495,0.0534144652799612,0.0590806176650517
0.138747122216197,0.00402910233395278,0.0076102175293182,0.0347755890356398
0.0696580170550044,0.0313778364162203,0,0.0600413482831866
0.0112564500180641,0.0503826423069113,0.0507578949159213,0.0564458002081884
0.0933092243356261,0.050490108468312,0.0384712505360743,0.0460536950925635
0.149919775955409,0,0.0464597490229694,0.0571100426691653
0.138783446240978,0.0192355466822783,0.0703222350776545,0.0266191706012817
0.0748806280214784,0,0.044331165980234,0.0419444792508173
0.0830594268859761,0,0.0446090965353746,0.0221416703469798
0.0748220545013858,0.00601350157919911,0.0274203118151031,0.00802395635712146
0.0707038754455957,0.0363256208147873,0.0344400147387953,0.0351221236661218
0.026441887532435,0.0944341755075428,0.096450915818014,0
0.113085734669937,0.0993289830366422,0.0270334671618027,0.0349946525040974
0.0349325448166675,0.023914438568356,0.0308021379023993,0
0.0973477244546938,0.10397198551688,0.0341902148033989,0.0402589555577264
0.018563715887588,0,0.0504630927254933,0.0298375330996715
0.0948411445205337,0.10045434189272,0.0511749130907674,0.0623979774552779
0.080921969076032,0.0591955735685621,0.041737452525065,0.0174131181729459
0.0638798661683167,0,0.0170776811308149,0.0288074248238537
0.0431277523690526,0.000675575592884246,0.0724289026177829,0.0933400140366399
0.0525329190423347,0,0.00148400080514009,0
0.105330808350054,0.0238987831194754,0.0450268200644552,0.114188073598093
0.0843998029700695,0,0.0758461826250315,0.0249806712460376
0.0820146411852006,0.00250440207361121,0.0657097370548287,0.0327693600695328
0.150230281142188,0.00879282832962221,0.0456520279250969,0.0495602537693208
0.0352481708429257,0.0186410626501524,0.0198339989375736,0.0349906384708448
0.0829020569799724,0.0124767334175633,0.0313273858572241,0.0472751420421177
0.184585862185814,0.0582461171267006,0.141391321437396,0.014972902313596
0.0724145949057574,0.0197116542428303,0.0137940082211127,0.05510104891574
0.0890408466789982,0.0339881220235927,0.014690323671999,0.060629407548675
0.155286089335568,0.0309191508602343,0.0626331730890906,0.0495841696340219
0.0747842744391323,0.04223225115944,0.0274697158686789,0.0632536025290011
0.135419093884614,0.0611479589457818,0.0786221208274824,0.185970968209365
0.0562087642520996,0,0,0
0.0505918756779522,0.0236800690620425,0.0313119710374681,0.0299530896060956
0.134877794221754,0,0.0577212341483899,0.132003929951392
0.093895932871375,0.0207162141454731,0,0.0885337018711295
0.124525371462829,0.0391846651870458,0.0742558813308849,0.160218142303294
0.0427582721571546,0.00396193065468312,0.0337963479775119,0.106201774800271
0.0857443172614426,0,0.0472503550152718,0.0559428346587743
0.131524167621159,0.0360527378716459,0.0652950251152462,0.06228735993431
0.204606104021573,0.0657721126914903,0.0699299381012601,0.0371050625307003
0.0695120023796487,0,0.0407044897473309,0.0335896686341351
0.124453686214034,0,0.0146767409577241,0.0834561004019897
0.0730142732525809,0,0.0537938525767552,0.0886643226791413
0.150736436042926,0.0698756085013772,0.0246255355012527,0.0184419228712361
0.0832791719071946,0.00884324163555086,0.0237847937442494,0.0602159840569585
0.0492569304392334,0,0.0655265469721213,0.169531266256807
0.0880184063081346,0.0627021440505578,0.0589127319025271,0.0705700866130073
0.121080685065749,0,0.0906320490859273,0.0508151227268146
0.132629777200457,0,0.02856790274403,0.0646958001456329
0.0961952953436845,0.0417831190662969,0.071131093370102,0.0537238889271272
0.0500897163725103,0.0486941737335595,0.0641103448929025,0.0358161976023363
0.115850280846687,0.0157971401147439,0,0.0523267306143364
0.0870018851433835,0,0.0214339878616237,0.0224348227151393
0.10877415297643,0.017013788970304,0.0418453627449607,0.115718292818282
0.126620126844854,0,0.0152925355179628,0
0.187551042991216,0,0.0485885310579431,0.122341896611559
0.0516386487530458,0.0458082654060632,0.064506096942363,0.0814678182295668
0.124858748252921,0,0.0378809140758189,0.0835249630380333
0.135764357720426,0.0115339657512349,0.0701575769183859,0.0616448351563885
0.123131225190352,0.0617184772264943,0.0322445697664093,0.0282958520013944
0.120568047358499,0.0375663992076852,0.0358637552265243,0.0763173504623926
0.0458671361006566,0.0229578388526507,0.0667065837875824,0.0277953851997687
0.00945671780749297,0.0704066084407198,0.0269977474328772,0.0933558432106693
0.0428493050640428,0,0.00648453138230898,0.0463201009192472
0.022941025034789,0,0.0794404443258172,0.0575972603813734
0.0451971393713634,0.0163147176313587,0.055717363540143,0.0909530630945169
0.0570158499920152,0,0.0527793930871125,0.0837882672301643
0.0929921937378072,0.0165728998118698,0.0860897136532702,0.0481650521712125
0.118720765839447,0.0268736741234686,0,0.00956783561861499
0.0646943917741808,0.0124029852607501,0.071893018198283,0.0688574341686012
0.113327901208308,0.0307806698335033,0.0589663160016423,0.0296300299562961
0.0585609218765495,0.017490911845519,0.102478903351308,0.0687083347512839
0.124478118946605,0.0200318277870573,0.0504381467252777,0
0.0409845208963729,0.0232920805404871,0.00409056522564432,0.0150541848005427
0.0973599031018323,0,0.0494425570166747,0.0963340790188448
0.155768635647721,0.0695433014194206,0.1263285104653,0.165486064416333
0.0814473306724463,0,0.0549872014557062,0.0359985296897442
0.136063094451389,0.0896156070457506,0.064463012398293,0.104290774913092
0.183609213524327,0.146618031489414,0.0410262736477393,0.0724140060349689
0.0292593218010331,0.0333328540776282,0.0555610950473244,0.0387097117177347
0.110594766451824,0.0373075166687794,0.0887313465586504,0.0645436701900513
0.130877984367827,0.0308067680982319,0.0637304992061326,0.0527149019395692
0.048727256270503,0.0409715967139261,0.0513426021078362,0.0140273198706827
0,0,0.0476293209039553,0
0.088949532479335,0.0272755145203123,0.104326831870037,0.0361837881741181
0.0762644796854632,0.0633699890707042,0.0581533554182816,0.103842361937517
0.125657391659484,0,0.0698173805497966,0.128829929446191
0.0610600068888142,0.0186479798780383,0.0102234092845182,0.0748829067309709
0.124419737834681,0.0339497896162698,0.00647432531207815,0.0470755402517694
0.150938543195038,0.0304372685419681,0.0628262750934428,0.0619744725568865
0.134546950935119,0.106111300629072,0.0507948698264678,0.111507763326085
0.064483999001465,0.0375504660908503,0.104047410549608,0.044036017808659
0.0507091147527417,0.00771219604996147,0.0365606177005201,0.0165303218127823
0.12085161961805,0.00764945145936893,0.0309272169429102,0.0373121263545878
0.1058515906399,0.00376539294675697,0.0342163748766729,0
0.0980277823365886,0.0276676197552652,0.018912725582022,0
0.126783453183911,0.023752228710189,0.0885112999344485,0.0774294502745688
0.142855848756593,0.027323158996417,0.0910049511767255,0.0525333536815001
0.21477795933229,0.0361561379948192,0.0771452447662025,0.0354787134003617
0.0491794761697526,0.0423519239554851,0.0946984780417739,0.0924806746291434
0.124649006903983,0,0.0399383456106045,0.0234388691135938
0.162547395897454,0.119563058471416,0.0616870580044829,0.0710645840110232
0.105179891028525,0.0277958748906248,0.0303235989768234,0.108993520140969
0.0141682677670245,0,0.0142814318671013,0.0198617251905959
0.0507806782965098,0.000407543489599427,0.0269053310926575,0.0112761340822062
0.086117825061717,0,0.0682823401287549,0.0643304652904813
0.00830953646899738,0,0.00609313428395684,0.0702517420505314
0.0983039079071861,0,0,0.0379066077657636
0.0760998237174958,0.0808307568795097,0.0932922768140435,0.0442191151227944
0.134616441491528,0.0511086284740423,0.11278819375012,0.0791908179733429
0.026039538707229,0.0117709308216382,0.0439641096020275,0.0934654421815909
0.0212829948870517,0.0422072316594694,0.064946625990003,0.0553162584155101
0.0864186519893694,0.0482450940377161,0.0428171772318948,0
0.0342099584435809,0,0.0161806714656364,0.0346382983106213
0.0777551546124402,0.0572866421487051,0,0.0353080509641079
0.0347367047714257,0,0.0171499806052939,0.0308080496302809
0.0658496732964294,0,0,0.0290734321609333
0.0598350759810995,0.0685329521776769,0.035325823191443,0.088199356128941
0.0622170951120109,0.00444547158349383,0.068229789604883,0.0581873068725724
0.109114626011426,0,0.0205881392798096,0.00559078323433967
0.0352583485224335,0,0,0.0271157418053248
0.0909911699112442,0,0.0464803138657691,0.0893975661654247
0.0485450206993728,0,0.0222656892414654,0.0390024502606887
0.0896861962795902,0,0.0474519549252222,0
0.0739138442166801,0.0365451951811604,0.048999512574619,0.0555840478944414
0.100747705301103,0.0286882972458923,0.0352544673392047,0.0020030673034771
0.0502506670049342,0.00313376705956575,0,0.0523957568513819
0.116184588881171,0,0.0309273862240869,0.00682499489294298
0.134795061075567,0.0552324252403327,0.0057792176129395,0.0509363299209077
0.0978975404558528,0.00935119372331764,0.0689416132566914,0.103760257810179
0.191817628676165,0.112300541717219,0.11799267630716,0.0555096632232275
0.110817540622017,0.0181163028279422,0.0572578534373372,0.0137192151358983
0.0706261317648501,0,0.0198726269888975,0.0464406578155812
0.0310957011531248,0.028132206955423,0.0440689008276566,0.0736424666371655
0.0204388722270914,0.00717761758208666,0.0466629726194303,0.0537121692160741
0.155446808564533,0.0235524607900068,0,0.124542698856666
0.0383421609398977,0.00267127850548483,0.0472737938416827,0.0560734474471431
0.0833044835111407,0.00619053419603013,0.0299117694926053,0.0457504477149616
0.0815256567450972,0.0211423567103756,0,0.00177995497803825
0.157918797617348,0.0924084529799911,0.00779516901116613,0.0942679133328817
0.0263027552783862,0,0.00128777754808207,0.00850402617553972
0.106964601444773,0,0.041116328297854,0.0257784305258681
0.132071382400657,0.00931101873908428,0.0351889778151824,0.0244382321856555
0.0996947134186949,0.0452857376657142,0.0445675286802358,0.0330099744711851
0.139349777221848,0.046299900376901,0,0.0527974299985928
0.0935075731614136,0.00192678834075499,0.0307156452705281,0.0602159563864823
0.109900445938062,0.0435973319161783,0.0318012954032274,0.0194299628081689
0.0665689376810394,0.0480191194351829,0.0512117475064529,0.0412746228174041
0.166952237162093,0.0726252024780391,0.093752359016768,0.167100111154332
0.140475202657805,0,0.0529651474670339,0.153910320736343
0.0866504731515753,0.0265330859232172,0.0226710012065395,0.0139779269032403
0.138297785158623,0.0337396314182892,0.0511207348750046,0.13051928242888
0.128059823860048,0.00550880671376787,0.0817038422353763,0.029986595836968
0.136907178833606,0.0469723409397971,0.0246511600002976,0.0389186466688505
0.0983385007198353,0,0.0545086127074502,0.0437116201352045
0.0723342204975316,0.0229374162849606,0.0338643929704658,0.00729508976427921
0.0330497062625163,0,0.0227637297756495,0.0339702505502603
0.0123475840488987,0,0,0.0571384381931553
0.099433224662046,0.00238940842473991,0.0426717983767208,0.0197487148948182
0.0270183058105529,0.00263842444881298,0.00263763989307313,0.0334369732610361
0.0343619499518131,0,0.00816866733388954,0.0850605654501587
0.0527523424182587,0,0.0132750101647822,0.0360548127701235
0.0882749320220758,0,0.0229313747622396,0.0538388894301519
0.082247633336579,0.0159423739707598,0.0520725662217305,0.0193385211531665
0.145743111681464,0.0330884505003544,0.0777558164522905,0.0212815933836529
0.0310107272854397,0.0150191624119487,0.0470383656289677,0.021587099342751
0.130627567137964,0.0313650699666256,0.0430076709381201,0.106378166207632
