"China (export)","Mosaic","OCP","PhosAgro/EuroChem"
0.0279119613424448,0,0.0658002427345595,0.149948383031609
0.127845393219807,0.0559279450141921,0.159743883286426,0.0671393394848696
0.0315574086966978,0.0142718782790927,0.0485156261177551,0.105946031228338
0.0921928344033114,0,0.00445048733040865,0.0446918893211972
0.116450217074467,0.0130894961353105,0.145804810706568,0.0612083421553017
0.114394284236597,0,0.0379103805609292,0.0494186526009166
0.0385610801784235,0,0.013968371816537,0.00152848048014383
0.146239614907758,0,0.0726253512586234,0
0.0531807881816998,0,0.0422139220849679,0.0692455083744482
0.0359403700668539,0.0363844306878451,0.0724990811590136,0.0467431864858199
0.153038986769617,0,0.0505669858781193,0
0.116945169833723,0,0.0696010771900037,0.0527177777886316
0.076174571376651,0.00632737399347139,0.0269567509845851,0.108866624787323
0.0214793572083677,0.0611898764218757,0.054249691203516,0.0478752165527127
0.0648992776361844,0,0.0266735383079269,0.0529211630503448
0.0497345747814146,0.0160090934086546,0.0486044498620243,0.0402089720936259
0.125987943054456,0.0151741642102176,0.0706473435999939,0.0932876674757574
0.0852925491777564,0.0788507654272337,0.0587205085324103,0.0593800666556134
0.0865267719738616,0.0147745476701087,0.0134155276844916,0.0270671720278521
0.0728997344139577,0.000956945524027664,0.0262252043245562,0.0193686495099704
0.136357565838729,0,0.014826202627203,0.0605112505247471
0,0,0.0257188844851591,0.028939361742383
0.0153163622183436,0,0.0179411943090046,0.0102106373380992
0.0532376393421856,0,0.0360164321087536,0.0155730704503903
0.0943977835880744,0.00553964913354055,0.115731758510521,0.0379549223767317
0.0699010995169343,0.0174264262029111,0.0969488153019202,0.0767094985006593
0.0947255036158451,0,0.0381572953933615,0
0.0901287709834523,0.0265180528993225,0.0825606088709426,0.0269800704823314
0.0246026778043757,0.00818694407633594,0.0327667660065683,0.0440449428354291
0.107846643343196,0.00552539436561665,0.0346779599519393,0.0576463930281164
0.101535936251025,0.00556335499513416,0.0694729304101921,0.0285464379626217
0.120017617806428,0.0372467639104674,0.0536830306525727,0.0356853235087689
0.0845291693297628,0.0037748289236509,0.0266124181874295,0.0347333191872352
0.0485816588839764,0.0460821105536004,0,0.0186414533739101
0.0771300541190801,0.0226482051759149,0.0118808845451993,0.04486256881464
0.00185718614611144,0,0.0632568440245912,0.0393702022085101
0,0,0,0.0209890078296126
0.0225772293514341,0.00265161849219626,0.0739497918521174,0.0574935410604058
0.100248847178379,0.0245551035109391,0.0439577944621416,0.0238531612200002
0.102077018862649,0.0318254131734007,0.0171566877870174,0.0206398761154307
0.0471278727276741,0,0.0733008243470852,0.0496896807436393
0.0350343378048343,0,0.00754992293671464,0.0445393826746751
0.129365044694821,0.028955344368473,0.0415771876193037,0.0224185861015081
0.12130805123685,0.00757619835928971,0.0402662538999878,0.0982691758476605
0.128776877044457,0.0170899332033658,0.0343721998501181,0.0724201813929616
0.0697538924487212,0.0235184363635396,0.0529413309746022,0.0506741408013092
0.1359512662975,0.0279962672754607,0.0460729445756111,0.0680450847096471
0.0858607507447034,0,0.0501183666541786,0.0885504456537705
0.105968312730999,0,0,0.057805900481057
0.0718055927327964,0,0.0354499583118686,0.084254549715467
0.0791480835530208,0.0235411078109171,0.0289977615019462,0.0746960839737428
0.107064808279509,0,0.00537489103497083,0.0228989873746019
0.105048853751573,0.000245204805022471,0.0620065604476654,0.0514717426518463
0.130475288069226,0,0.0381540358037708,0.0495169238558846
0.0338331995736342,0,0.0986101126908292,0.0367984141998177
0.0472841905587027,0.0219878498611304,0.0463150859860104,0.0165747267892895
0.100624339688634,0,0.068185648991488,0.0814675633821286
0.0923434788187123,0.0480746345611821,0.126609235755042,0.0398013976628064
0.0939918591358207,0,0,0
0.115742050580765,0.0526291557801305,0.0934691792478963,0.137242992849084
0.101810801875821,0.048702904235828,0,0.0655008621426536
0.0377934214467388,0,0,0.0200963990321974
0.0308856525003722,0.0253217016221179,0.0216310031681066,0.0496566380747956
0.0658200355364596,0.0101241335892465,0.0314628564843314,0
0.0740708295492169,0,0.0646171855798899,0.0541342698572384
0.125850159990605,0.0852624246894632,0.0811721189382964,0.0505117779275655
0.0926421206217978,0,0.0874891798254057,0.00174697627015197
0.0960824844928682,0,0,0.091145709238661
0.0345649903860246,0,0.0432946151639808,0.0634546895381294
0.107302400375386,0.0329849145933798,0.0490905960706157,0.0672267832384248
0.154257194637632,0.0220965272160471,0.0640661905584912,0.0341210443873922
0.0507168471370419,0.0336801271133139,0.0714094154794836,0.113071944959628
0.0460365357362435,0.00613967806945643,0.0306132824175784,0.0384475464151736
0.0922019974707774,0.0502406487985035,0.0383893023438619,0.0868848795125375
0.0196182753573487,0,0.017503242934392,0.0204000779858046
0.0416125027985847,0,0.0609172897640104,0.0677543836855066
0.0315709629014781,0,0.0202907159333872,0.0595323449939983
0.04245115440271,0.0161694617573336,0.0274076100419757,0.082738279133054
0.0426296454457694,0.0108077745686405,0.0554093920156517,0.0290384422818383
0.0415164767022322,0,0,0.0465061961569186
0.0237821108330541,0.0309550678280578,0.00909902661112697,0.0271912054574777
0.0997234930155461,0.0269237631999993,0.099185451475676,0.081873376683168
0.0832248782879345,0.104523573048695,0.0996726034394945,0.116713796208682
0.164098727802856,0,0.0431914275792879,0.0712993348203324
0.0082136557679672,0,0.0157975484273165,0.0488800235043882
0.0454415117477766,0.0582507516131359,0.0387014884831027,0.0635877912993776
0.108927677156559,0,0.0714247627944987,0.0912630891603057
0.0589377507084108,0.0279310901696644,0.0512410556656157,0
0.0653962063177965,0,0.0336664663163789,0
0.0554628115230751,0.00271950244362367,0.0342895134457763,0.0344195121040835
0.126291844317028,0,0.0190314521285522,0.0507000795905708
0.0837239241623152,0,0.0318419158855439,0.0341462265311275
0.0299015223754594,0,0.0164313372417861,0.0337489629036498
0,0.00404497036556443,0.000965882399845415,0.0304346774665835
0.105634608434131,0.0129389325510561,0.0300547511449891,0.03830751574985
0,0,0.0617630886877292,0.119702875141964
0.101724976367733,0.0505243525244516,0.0229633742963563,0.0776335652937733
0.069659773834597,0,0.0280267331036974,0.0790357990798246
0.0740927603752895,0,0.0164797378012523,0.0833510737724
0.0641843748387533,0.0183204879886078,0.00818498866179396,0.0819280604026277
0.0824930878396844,0.0118107093203949,0.0839706362681075,0.144816270208697
0.133849186744705,0.0239250188737647,0.0404616991373324,0.0310976291527214
0.0886311548310266,0.0124253787367376,0.0326895232185678,0.0190373819749708
0.169897794959425,0.0166170708805542,0.0644678126556645,0.0488433226850147
0.134340826800084,0,0.0395648455372374,0.0303529142542582
0.0353138903085803,0.0294992305622494,0,0.0239233655020327
0.0402715194595058,0,0.0600487242328517,0.0151366395331156
0.0482878478737908,0,0.0261698950514714,0.0612619924797523
0.0970436054234099,0.0187199830338004,0.0913250699441245,0.0400862764964586
0.071729234170126,0.00535656961717816,0.0698019063954753,0.111946598242522
0.0293003289924676,0,0.0424523470758583,0.0458794289266442
0.0844799834450726,0,0.00775967154650733,0.0126461282730142
0.106908849186267,0.00462166878810158,0.0338126435983913,0.0278015320860813
0.0907030845698463,0.0216012883247254,0.0483754176950527,0.0644545841734742
0.0528902585155331,0,0.0295805045985766,0.0203647701187112
0.0707014037398984,0.065267120283737,0.0312826334799899,0.0340162073752037
0.1048322556002,0,0.0942129537404525,0.120321617531382
0.142727740667257,0.0269259278968917,0.0244598149652533,0.0271256106724219
0.0390543396466286,0,0.0720368101402343,0
0.0575197431097583,0,0.010123826429776,0.0340788735459224
0.0410021105270234,0.00250210784243781,0.093977204193373,0.110154354262609
0.0243535679665735,0.00301368657743604,0,0.061802489389802
0.126485739002718,0,0.081131740201234,0.0765118457940391
0.105047852400145,0.00620150997865573,0.0111545715073401,0.0181832018185682
0.0805575407661363,0.00497857250543341,0.00724168783564635,0.0481654063451753
0.0330483234951384,0.0110037236705246,0.0491798517872266,0.0586117199266432
0.115780678191,0.0544087748622679,0.0043389577735448,0.0590771750822294
0.0110445191986463,0,0.0220126757181519,0.00331953476612089
0.0745568546173795,0,0.0738156155545603,0.0530454070978637
0.0515570403312951,0.0287713413068737,0,0.12749650756877
0.0532164346646893,0,0,0
0.0610922108067254,0.0182012305812938,0.0576851311474179,0.0582017006499635
0.0925170655595552,0.0586172050492509,0.0226101297654027,0.00363335519539298
0.00870833922454093,0,0.0244865767720096,0.0473684349440289
0.066779996709897,0.0687030466826075,0.0205918299228933,0.0437950982641738
0.0296265485274064,0.0349723201772124,0.0480031343342762,0.0458546021147704
0.111681502896241,0,0.0432380266572292,0.0350502846013601
0.055602561093831,0,0.0323420585486184,0
0.0681106755634984,0.0304705120919955,0.123759662815686,0.0532066807305561
0.0851521078649414,0.0292079100941539,0.0516156299699793,0.0306023121089112
0.0425427691365267,0.0214622651049187,0.0417520278783887,0.0176270184183911
0.083715709037773,0.0480960730985347,0.0148304157058201,0.0335898252508321
0.0515524917557606,0,0.0277563956944484,0.0475931637835404
0.0692939708723236,0,0.0268750078942075,0.0756865510626688
0.0752701755000588,0,0,0.0582720933286506
0.0928124797395738,0,0.0162183482416244,0.0372291462152947
0.0531256590103714,0.0111638630002846,0.0347066178586397,0.0569801068781533
0.122329721642481,0.0371395663815831,0.129582345812594,0.0462471787675145
0.0895126926603173,0.00949695808276717,0,0
0.132648608847966,0.0199182557032251,0,0.117566498813639
0.0517680463940575,0,0,0.035822765019086
0.104442110204412,0.00300493635372623,0.0510037765233025,0.069409676258384
0.0722050273547749,0,0.0573446765172464,0.0491822085813996
0.117516809305912,0,0.0622297219389775,0.047813992137606
0.112541913983182,0.00344696563670154,0.019632273879158,0.0431454080161712
0.0410371290523276,0,0,0.0497460370049654
0.0789978680695196,0,0.00304655858259873,0.0338709157646178
0.0748944724943653,0.0152731641853095,0.0265766640078485,0.0662670867979227
0.112672081613598,0.00657626040358783,0,0.0280018877643851
0.0650123706248559,0.00826545172121817,0.0277475566149988,0.054854404428991
0.119951428250172,0.0147880439556577,0,0.0537570095434313
0.0326849878761418,0.00648650511624531,0.0377025747539845,0.0181257538390589
0.0438450540841835,0,0.0201737395283517,0.00756572624267567
0.0631722753469511,0.0543086386561304,0.0438495683830299,0.0334290575615122
0.0764592150335797,0.0551866310848536,0,0.00589704157281204
0.11921850213244,0,0.000804536403002487,0.052272674371828
0.0195770227894124,0.0163023404209922,0.104579498389719,0.0527510439601886
0.107495526553528,0,0.0328629894430507,0.0341492956016103
0.0398692941518845,0,0,0.0813516661302654
0.0415790438420893,0.0177059883165976,0.0916272637876121,0.0474445351322741
0.0928396117002356,0.0514061245358888,0.125591006723329,0.0968644283068025
0.0362210609996816,0.00484912625956906,0.0392823950703559,0
0.0499176515229028,0,0.07256871585705,0.0829367781523761
0.11500822072251,0.047951980389179,0.0408369652281444,0.115513895618896
0.153885645143844,0.0504132222240311,0.068361342835035,0.0745451615017091
0.0597833228228268,0,0.0284200758122365,0.0840049380548757
0.0778540819765914,0.0915345584759336,0.0274997136267256,0.0211662376723636
0.0886025818763789,0,0,0.0432471687050975
0.123798497871643,0.0664215182833369,0.100914759012368,0.0560740034979556
0.0657017798449574,0.0530633415940218,0.0133787723799458,0.106223482918793
0.126045884772061,0.026323504106748,0,0.0190522822113199
0.178478118776988,0,0.0734489263951027,0.0940361038627764
0.0839209179526397,0,0,0.0197111742597819
0.0178194129605906,0.00409490870173986,0.0456444870727446,0.0771196451412978
0.0936558542730858,0,0.0545832158179002,0.0732181301026158
0.109450157329438,0.0427381430629317,0.101291468526637,0.0346912896224751
0.0719029784972109,0.00689094344871205,0.0285364772173637,0.0922528644398472
0.0562395642952609,0,0.00114632919933738,0.00798934548491193
0.0514918105986377,0,0.000148298188460239,0.0324069353505691
0.0503766920708565,0.0225377148377182,0.0449083021520767,0.0556834061602807
0.175299504908505,0.0157479790988177,0.0756779960589289,0.152183634327055
0.0590969152677652,0,0.0159440701810792,0.0815574744225943
0.0431132989474395,0,0.0830226487265623,0.0224860290517976
0.085119650935185,0,0.0284095893469353,0
0.083943798087266,0.0278769380518383,0.0376349800272968,0.0083991134325532
0.0874824413012468,0.0114182609605969,0.037514875315126,0
0.050406519622074,0.0350159046309521,0.0203256058871726,0.0800030365577317
0.162187642821288,0,0.151942326276984,0.118783096105325
0.148335700681152,0.11406017071809,0.106030439792736,0.0618192935686896
0.0727714760427666,0.0159046535569839,0.00868689662841431,0.0517789480756761
0.0290718369598117,0.0212374383635205,0.0171289758452394,0
0.0934954275762985,0,0.0319613725284863,0
0.053803666553416,0.00545454211937852,0,0.040490295913802
0.0692746860467089,0,0.0313151578148134,0.0598165093758026
0.0727692499959495,0,0.0626574008037858,0.0594019811280935
0.115179470577599,0,0.0605715603753114,0.113111222384757
0.124752269274567,0.096527578572958,0.0644422633424229,0.102344653036209
0.00184609995876917,0,0.0211776142149678,0.0716734036912492
0.0633906650323174,0.0518633413844006,0.0268559642914974,0.0904754382085936
0.118663468750189,0.0155382053614503,0.0595039263041265,0
0.043774319720333,0.00458831782608084,0.0457061383902964,0.0671849585924686
0.0730772038012029,0.0407186935155398,0.0612310325994202,0.104765963503929
0.0111211518758684,0,0.0266872783142047,0
0.108960404749258,0.0126484503527133,0.0435948877196688,0.141946342370535
0.106266906787544,0.0182628163310157,0.0582563399375623,0.0691930751632119
0.113759693927764,0.0404007295207566,0.0271841273027281,0.049370392260379
0.0465745951534647,0.0554540933396157,0.0121450392542537,0
0.0876820676456081,0,0.005753377283768,0
0.146492649303237,0.00664779503032575,0.0620089517240177,0.0877295055908191
0.130047150534567,0.0337879850097944,0.0568805933654255,0.0708986998318537
0.107006103536025,0.139338751557283,0.106024071649585,0.0432616750619315
0.0464909740085089,0.0452781938457628,0.0652554154717429,0.0686105046911699
0.0102414415002904,0,0.110456853269949,0.0246422322728927
0.124679165563888,0,0.0280313780037065,0.0293596026755336
0.0788519840844899,0.135610041875777,0.0406840806936885,0.0501084816221736
0.0418610861680712,0.0638823774052694,0.0389225718825246,0.0220739066736133
0.0625387759948701,0.0033595222155544,0.0474477428863502,0.0528165660753277
0.0824025512733332,0,0.0264595651404829,0.0352421825274043
0.105642833003286,0.0302961537582368,0.028400270245352,0.0666181785135184
0.0794865505842781,0.0110260803640732,0.0697354552579972,0.092432404515215
0.105961780684539,0,0.0413278896532336,0
0.0249083049455301,0,0.00895212072413748,0.0266959244401438
0.137315022584011,0.00064603210946973,0.0395216052457104,0
0.00176481747413795,0,0,0.0616315695405419
0.0319612558031428,0,0.0367733197049559,0.0231431356931414
0.17241644787644,0.0607039020042775,0.0337696413320258,0.0851205054378324
0.0907596541451678,0.0269839579370444,0.0982527919439368,0.0536121062769843
0.112466441408822,0.0168678222183473,0.0582569724033349,0.097107459284324
0.0867230923964165,0,0.0159730434191584,0.0179770445378979
0.0646955591418988,0,0.0510049190610964,0.0578469792608241
0.00145292387405634,0.0352975948757359,0.0380823437054849,0.0200595675173036
0.159646951102773,0,0.0360062433493747,0.0099981759029605
0.049941699844629,0.0324345549521347,0.0719814941762789,0.0627368994222756
0.113311355685301,0,0.0187548953859289,0.0454264453179074
0.0917390768527601,0.0233886200718603,0.0648926340567388,0.0880955627987704
0.107141730998905,0.00806856607839779,0.0380266863723793,0.023719957206483
0.0578372172212931,0.0473867959445954,0.0621132192891703,0.0393544068510809
0.0557104336607537,0,0,0.023846911636499
0.158571784672303,0.0424441859372062,0.095116815110152,0.0700106342934781
0.0766135720798402,0.0175131200763209,0.0508497857742658,0.0342318900211154
0.118302408227222,0.0176398311761813,0.0298001975982098,0
0.140870874900541,0.00675836401637323,0.0754480061329316,0.091386787382252
0.0474432926871064,0.000446542416291589,0.049921765212932,0.0509981978275926
0.0565873742847382,0.00258998117532401,0.0814754450361437,0.0418164753557644
0.0521048946161575,0,0.0961628068840741,0.123112046890393
0.0939114161206605,0,0.0460403137540646,0.0493954029734916
0.0464171738767904,0.00745218651860112,0.0639886102777604,0.0258037533391391
0.0284228850780877,0.0222913123322234,0.0108027977661797,0.00805666346997955
0.122006531579042,0.0160476863016507,0.0487421001255184,0.0422215477888632
0.0917874737150775,0.0282217818653664,0.0181356828298109,0.0396022023302886
0.0684172582873439,0.0616240215868017,0.0144000068281732,0.0333008139221038
0.0354213882932463,0.0121345191654695,0.0450757007761431,0.0257517032769039
0.105408699541532,0.00428629730456031,0.0520904718442668,0.0647811168122134
0.0748703539758822,0,0,0.0131785521330936
0.0820297155893748,0,0.0451446475966244,0.0199134218074907
0,0.0155314946228894,0.0239921272119178,0.060227250438491
0.031645938907378,0.0380030692840781,0.0554016822411368,0.054531483909009
0.0733977173415669,0,0,0.0133909561586912
0.0870509443131997,0.00729416394164583,0.0440600218123421,0.0424879863564415
0.112761127180014,0,0.0158998159118745,0.0509054924672004
0.0801567937475259,0,0.090652610688461,0.0312451521340659
0.122712690773955,0.0296160141422871,0.0920937779835364,0.0615806610326459
0.0638981390818951,0.021842121048877,0.0730264987496495,0.0206104590704539
0.0998926815248975,0.0186988571854445,0.0720251620288867,0.0409345002837978
0.0491020714891892,0,0.0172566959189462,0.0607339090075269
0.0762317014971823,0,0.0513692824146748,0
0.0949842731096443,0,0.0355415479707429,0.0538474004898092
0.111279936862212,0,0,0.0419176577332644
0.0552125075041413,0.0301058871908389,0.0294974057452784,0.0933549229255731
0.0609843241935839,0.0645148018801104,0.0159140542861263,0.0589553891079836
0.059199327581135,0.0300041958076854,0.0344328711570771,0.0634316819333751
0.0460050055499295,0.0367968929346666,0.0216996972663053,0.0830432295153013
0.0666041291323122,0,0.0152389631053563,0.0852623914580732
0.00985582775682543,0.00200093468196168,0.00994423098815419,0.0298266319337914
0.139371881608443,0.0356329654827949,0.0128129140592861,0.0823580134281477
0.0755445372433255,0.0681567327573768,0.0450889729927836,0.0436796133835052
0.0434019758680765,0,0.00168947286897295,0.0172891618198313
0.0910497569923079,0,0.0169348578332998,0.0108243884812772
0.101492447056852,0.0319814351661283,0.0333593640438985,0.046876396425056
0.0831133122994589,0,0.0698269801124624,0.0366043708602731
0.00437891792033814,0,0,0.0635756423598689
0.12151205806201,0,0.0196189648114537,0
0.0240698954338159,0.0028447817469767,0,0.0341403922401659
0.180830652370723,0.0517685514851417,0.0795644839599017,0.109203971402706
0.014810331509639,0.0193148250849995,0.0346170856081108,0.0237313718111417
0.0769537757177988,0,0.0277648555913648,0.0595742831780173
0.0809585129482195,0.0230635464500275,0.0143062107716138,0.0205391330627196
0.0623138661467889,0,0.00788706636050208,0
0.0676066009620267,0.0281095936185116,0.0210781888530437,0.0398920399823098
0.0654347691742752,0.00307852311731537,0.056486167437434,0.0585540774669301
0.178275314560697,0.0342625612806017,0,0.0156545662293743
0.0634032636840325,0,0,0.0697043675893795
0.124632750409586,0,0.0157325657011548,0.082300206230319
0.122231931327454,0,0.0119954753948959,0.0913290321440452
0.0647338269554645,0,0.0605437819088571,0
0.0430074248328279,0,0.0135106400317288,0.0125146795517384
0.0950409728574948,0.0237836240720828,0.0270133707774864,0.0700176211175245
0.151482197006442,0.061378717610077,0.0585437462397282,0.0260560224069407
0.0689844755137166,0,0.0581523331604744,0
0.0609402335258575,0,0.0698735412002451,0
0.0940223743655636,0.0205622841566105,0.0296275206641415,0.053927119398846
0.174557382331109,0.0202771876352094,0.0769239332570318,0.113875193327688
0,0,0.0376612217232885,0.0245768390670126
0.137671183050362,0.0328953429783299,0.0831604964699999,0.0813311733337731
0.0615902371136797,0.0140563060399401,0,0.0815433320872722
0.126976744707919,0,0.100821958172547,0.0993949736523747
0.0551914279809043,0,0.0691493864581501,0.0535489577034017
0.0911262487868681,0.0471077057113396,0.0238033060336803,0.0543719240965921
0.0184294309324461,0,0.0580033761706071,0.038795762387746
0.0714968852921644,0.0461013984723885,0.0549248866793858,0
0.0965341532931707,0,0.0898997408392133,0.0419607101922883
0.0763305540920299,0,0.101656137639037,0.0791066234891889
0.106561738283882,0.0238418066434097,0.0444416783430905,0.0537368360661239
0.0741248235239784,0.0457467990546704,0.0352810924072315,0.0333489254246475
0.0388043622996003,0,0.0179125358917175,0.00798091382185992
0.12721257701044,0.0426553840481283,0.0649798156675535,0.108442185950808
0.0748147064749364,0.0217202867176132,0.0660335429965523,0.0973004223096633
0.0898206379574421,0.00705231990470226,0.0857785316812529,0.0797915482102683
0.138454522404239,0.0188091949806595,0.0987746034782683,0.0398755133506844
0.0383113665359496,0,0.054765736236017,0.132452120043616
0.0847687790575692,0,0.0447619392117753,0.0528309990820017
0.0983655815028942,0,0.0349920993249714,0.0399556932999686
0.0686582089072827,0.0436652974791441,0.00351006023920233,0.0136154929604972
0.0514472273793921,0,0,0.0829889775825582
0.0544480156825563,0,0.0430554652447387,0.0432825565082175
0.0733497987731379,0,0.0485434993804782,0.0334839953036343
0.0746327021917188,0.0174136196443786,0.0333074676827041,0.0201998943738777
0.0653805625179522,0,0,0.0176444236381411
0.106683819044537,0.0885856585257168,0.024949752631645,0.0344690722503501
