"Scenario","China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
"Business As Usual",4193,1545,4123,1729,2728
"Business As Usual",3164,1460,4057,1666,2784
"Business As Usual",3012,1284,3918,1841,1985
"Business As Usual",3987,378,4324,1960,2759
"Business As Usual",3696,1416,4334,1985,2511
"Business As Usual",4123,1350,4816,1740,2517
"Business As Usual",3541,1056,4152,1899,2626
"Business As Usual",3633,1404,4213,2159,2831
"Business As Usual",4035,1522,4658,2161,3075
"Business As Usual",3827,1313,3402,1739,2501
"Business As Usual",3286,643,4466,1835,2610
"Business As Usual",4222,1522,4200,1312,2954
"Business As Usual",3349,1191,4237,1554,2604
"Business As Usual",3810,1262,4237,1752,2419
"Business As Usual",3634,1029,4010,1236,2728
"Business As Usual",3701,668,4197,1332,2716
"Business As Usual",3989,1297,3662,2146,2916
"Business As Usual",4004,1753,4262,954,3139
"Business As Usual",3510,1105,3852,2838,2803
"Business As Usual",3152,642,4039,2105,2615
"Business As Usual",3530,955,3851,1590,2535
"Business As Usual",3451,1387,4555,1496,2472
"Business As Usual",4063,1152,3573,1819,2939
"Business As Usual",3386,1090,3296,2063,2701
"Business As Usual",3943,1341,4378,1968,2409
"Business As Usual",4585,1130,3697,2064,2599
"Business As Usual",4186,1662,4710,1917,1863
"Business As Usual",2902,1040,4564,959,3383
"Business As Usual",4057,964,3525,1773,2828
"Business As Usual",3993,1363,4334,2009,2517
"Business As Usual",3556,1113,5033,1629,2510
"Business As Usual",3641,2121,3980,2096,2344
"Business As Usual",2718,628,4128,1886,2494
"Business As Usual",3714,266,3902,2442,2455
"Business As Usual",3971,1371,3934,2066,3587
"Business As Usual",3556,1089,3854,898,2033
"Business As Usual",2810,1389,4397,1747,2565
"Business As Usual",4059,449,4126,2000,2714
"Business As Usual",3782,1262,5009,1153,2807
"Business As Usual",3397,1179,4168,868,1599
"Business As Usual",3997,1882,4539,1715,2789
"Business As Usual",3965,1158,4076,1609,2715
"Business As Usual",2762,1062,4329,1687,2820
"Business As Usual",3083,1338,3838,1712,2578
"Business As Usual",4126,1283,4129,1440,2421
"Business As Usual",3612,1521,3741,1848,2936
"Business As Usual",3592,1360,4208,2094,2649
"Business As Usual",3632,1489,4015,2130,3063
"Business As Usual",3800,668,4007,1795,2748
"Business As Usual",3729,1380,4214,2162,2535
"Business As Usual",3462,1286,4373,1659,2710
"Business As Usual",3291,886,4137,1764,3461
"Business As Usual",4090,1192,4597,2381,2570
"Business As Usual",3726,1144,4657,2059,3332
"Business As Usual",4277,1440,5093,2382,2892
"Business As Usual",3020,1082,4142,1245,2670
"Business As Usual",3775,1175,5098,1799,2425
"Business As Usual",3427,733,3467,1502,2417
"Business As Usual",3455,1192,5187,1928,2284
"Business As Usual",4023,1433,4259,1361,2819
"Business As Usual",3694,823,4148,2017,2496
"Business As Usual",4210,1327,4359,1658,2783
"Business As Usual",2839,1665,4310,1807,2598
"Business As Usual",4248,675,4569,1738,2738
"Business As Usual",4278,501,5711,1736,2515
"Business As Usual",4208,1602,3659,2070,2893
"Business As Usual",3384,1362,3714,1816,2001
"Business As Usual",3580,1658,4264,1947,3182
"Business As Usual",3847,1254,4409,1123,2791
"Business As Usual",3508,1029,3914,1645,2624
"Business As Usual",3407,1000,3905,1163,3083
"Business As Usual",4820,375,4450,1688,2840
"Business As Usual",3352,1221,4600,1778,2097
"Business As Usual",3471,1180,3416,2002,2505
"Business As Usual",4177,1184,3911,2387,2709
"Business As Usual",3999,1231,3599,2119,1868
"Business As Usual",2745,1182,4019,1652,2438
"Business As Usual",3339,2085,4239,2005,2436
"Business As Usual",3548,1065,4363,1973,2503
"Business As Usual",3540,1079,4235,1899,2961
"Business As Usual",3944,1594,4320,1858,2665
"Business As Usual",3757,1125,4492,1979,2265
"Business As Usual",3422,1048,3709,2498,2388
"Business As Usual",3450,1246,3851,1644,3511
"Business As Usual",4385,1287,3916,1681,2639
"Business As Usual",3659,1660,4918,1896,3458
"Business As Usual",3453,1265,4230,1646,2066
"Business As Usual",3912,1059,4384,1324,2109
"Business As Usual",4121,1171,3561,972,2686
"Business As Usual",3629,882,4230,950,2523
"Business As Usual",4745,992,4687,2097,3034
"Business As Usual",3739,1101,4189,2012,2511
"Business As Usual",3486,966,4818,1776,2439
"Business As Usual",3244,1279,4932,1770,2740
"Business As Usual",3477,1619,3963,1921,2272
"Business As Usual",3775,1018,4051,1887,2385
"Business As Usual",2738,1060,4020,1858,2650
"Business As Usual",3750,1052,4296,1750,2791
"Business As Usual",3764,259,4206,986,2003
"Business As Usual",3777,1299,4250,1958,2208
"Business As Usual",3446,1458,3866,2848,2537
"Business As Usual",3691,1040,4608,1890,2404
"Business As Usual",3656,249,4202,1644,2580
"Business As Usual",3425,727,4012,1679,3323
"Business As Usual",3746,1029,4318,1816,3056
"Business As Usual",3708,1115,3656,2035,2609
"Business As Usual",3814,890,4155,1843,2571
"Business As Usual",3800,1167,4580,1653,2731
"Business As Usual",3186,903,3865,1600,2927
"Business As Usual",3882,1388,3981,1611,2493
"Business As Usual",3799,1208,4275,1886,2034
"Business As Usual",2800,1382,4361,1857,2860
"Business As Usual",4738,2207,4722,2764,3544
"Business As Usual",3145,1543,4603,2233,3116
"Business As Usual",3848,1457,4290,2097,2496
"Business As Usual",3824,631,4010,1625,2720
"Business As Usual",3211,1316,4710,2684,2633
"Business As Usual",3224,1266,3905,2014,2977
"Business As Usual",3564,1424,3946,1202,2608
"Business As Usual",3638,1651,3558,1559,2815
"Business As Usual",3394,996,3475,1684,2580
"Business As Usual",3429,1147,4135,1879,2351
"Business As Usual",3559,945,3771,2115,2882
"Business As Usual",3181,1351,4253,1111,1889
"Business As Usual",2702,1765,4009,2387,2533
"Business As Usual",3991,1143,4721,1981,2823
"Business As Usual",2837,1518,4214,1894,2590
"Business As Usual",2808,1301,4111,1235,2657
"Business As Usual",3680,1357,4626,1779,3606
"Business As Usual",3842,1114,4030,1716,3080
"Business As Usual",3351,1249,4127,1731,2828
"Business As Usual",4003,1403,4426,1343,3070
"Business As Usual",3057,915,3870,1941,3323
"Business As Usual",3782,961,4089,2845,2994
"Business As Usual",3719,277,4146,2099,2901
"Business As Usual",3821,265,4228,1974,1674
"Business As Usual",2621,617,4101,1738,2394
"Business As Usual",3344,1570,4139,1615,2359
"Business As Usual",3762,908,4992,1946,2489
"Business As Usual",3754,1153,4355,1842,3435
"Business As Usual",3571,1163,4961,1816,2840
"Business As Usual",3429,742,4432,1924,1813
"Business As Usual",3859,1599,4112,1648,2758
"Business As Usual",3590,1127,4125,1684,3451
"Business As Usual",3392,1038,3833,1964,2302
"Business As Usual",3711,1373,4055,1962,2631
"Business As Usual",3977,1456,4135,1107,2801
"Business As Usual",3608,1002,3963,2007,1890
"Business As Usual",3578,1356,4268,1744,2754
"Business As Usual",3574,1031,3707,1697,2415
"Business As Usual",3875,933,4026,926,2522
"Business As Usual",3388,727,4026,1631,2615
"Business As Usual",3937,1422,3851,2028,2757
"Business As Usual",3376,2054,4036,1799,2464
"Business As Usual",3567,1679,3802,2081,2449
"Business As Usual",3713,1055,4141,2531,2566
"Business As Usual",3927,1504,4444,1876,2211
"Business As Usual",4276,422,3818,1202,2357
"Business As Usual",3835,1048,3642,2374,2841
"Business As Usual",2706,2037,4121,1970,3155
"Business As Usual",3426,1386,4299,1901,2384
"Business As Usual",3325,1404,4651,1592,2647
"Business As Usual",4042,2096,4186,2870,2885
"Business As Usual",4011,888,4492,1935,3335
"Business As Usual",3534,1904,3634,1816,2949
"Business As Usual",4693,667,4618,1330,2802
"Business As Usual",3656,1026,4381,1616,2882
"Business As Usual",3774,359,4101,2598,2779
"Business As Usual",4270,265,4333,1718,2395
"Business As Usual",4150,1261,4210,2319,2893
"Business As Usual",3847,1449,4480,2147,3095
"Business As Usual",3753,1599,4261,2061,2662
"Business As Usual",3696,1468,4150,1684,2655
"Business As Usual",3668,812,3176,1741,2792
"Business As Usual",2653,1290,3812,2354,2749
"Business As Usual",4406,1087,4216,2676,2810
"Business As Usual",3612,1125,4297,1959,2476
"Business As Usual",4154,712,4891,2494,3148
"Business As Usual",3862,1078,4006,2845,2843
"Business As Usual",4923,1093,3944,1488,3785
"Business As Usual",4215,947,4146,2003,2807
"Business As Usual",3719,1191,4187,1646,2537
"Business As Usual",3491,1150,4522,1961,2450
"Business As Usual",3653,848,4132,1818,2253
"Business As Usual",4347,930,4102,1937,2520
"Business As Usual",4007,1290,3677,1753,3054
"Business As Usual",3601,1114,4367,1880,2778
"Business As Usual",3713,1323,4033,1368,2693
"Business As Usual",4241,1386,4305,1711,2374
"Business As Usual",3327,957,3310,2489,2808
"Business As Usual",2940,1074,4141,1748,2515
"Business As Usual",3231,1632,4433,1628,2553
"Business As Usual",4063,1513,4524,1826,2697
"Business As Usual",2941,1255,3845,949,2378
"Business As Usual",3964,659,4386,1339,2133
"Business As Usual",4515,1174,3959,1759,3292
"Business As Usual",3677,1554,4753,1887,3667
"Business As Usual",3440,680,3935,1788,1939
"Business As Usual",3671,938,4317,1963,2181
"Business As Usual",3368,1034,3135,1514,3101
"Business As Usual",4268,1419,5068,2084,3102
"Business As Usual",3114,1074,3853,1788,2496
"Business As Usual",3827,1028,4444,2081,2620
"Business As Usual",3361,822,3903,1699,2648
"Business As Usual",4051,1129,5337,1584,2675
"Business As Usual",2981,1023,4008,2412,2944
"Business As Usual",4050,972,4591,1492,2666
"Business As Usual",3613,1206,3613,1647,2599
"Business As Usual",3546,978,3365,1946,2634
"Business As Usual",3525,1209,3211,877,2422
"Business As Usual",3528,1296,3974,1741,2617
"Business As Usual",3868,1304,3333,1320,2478
"Business As Usual",3738,1577,4511,1979,2886
"Business As Usual",3734,908,4988,1854,1988
"Business As Usual",3805,1361,4181,1529,2221
"Business As Usual",3551,1242,4224,2007,2352
"Business As Usual",3804,2199,4248,966,2490
"Business As Usual",3540,2155,4122,1729,2518
"Business As Usual",3409,1900,4443,2218,2372
"Business As Usual",3542,1061,3916,1619,2370
"Business As Usual",4369,1827,3495,1884,3281
"Business As Usual",4404,1235,4011,2395,2770
"Business As Usual",3476,1126,3984,1616,2354
"Business As Usual",4189,1175,4416,2054,2787
"Business As Usual",3927,1393,4167,1780,2964
"Business As Usual",2688,1464,3976,2386,2428
"Business As Usual",3807,1000,3498,1820,2660
"Business As Usual",4467,916,4297,1975,1675
"Business As Usual",4737,1328,4312,2132,2913
"Business As Usual",3503,1071,4368,1680,2682
"Business As Usual",4082,1513,4984,1461,2710
"Business As Usual",3814,1375,3727,1702,2305
"Business As Usual",4091,1472,3683,2209,3469
"Business As Usual",4359,1013,4145,1936,3261
"Business As Usual",3992,1382,3963,1136,2621
"Business As Usual",3437,1414,4921,1705,3315
"Business As Usual",3877,1350,4138,2004,3241
"Business As Usual",3940,1565,4423,2026,3021
"Business As Usual",3814,916,3880,1676,2766
"Business As Usual",4445,1305,4035,2259,2516
"Business As Usual",4165,1559,4511,2249,2891
"Business As Usual",3344,1003,3934,1841,2818
"Business As Usual",3834,1781,5122,1862,2527
"Business As Usual",3442,1289,3981,1695,3204
"Business As Usual",3509,1461,4096,2741,2525
"Business As Usual",3069,1152,4607,2179,2938
"Business As Usual",3958,1162,4092,1807,2713
"Business As Usual",3866,1924,4114,1895,2005
"Business As Usual",3675,1116,4381,1964,2605
"Business As Usual",3391,1386,3976,1012,2561
"Business As Usual",4030,1567,4490,2644,2998
"Business As Usual",4009,2214,4500,1755,2447
"Business As Usual",3887,1565,3568,1993,2862
"Business As Usual",2944,1113,3727,2560,3282
"Business As Usual",3128,1461,3853,1757,2092
"Business As Usual",4304,1394,3918,970,2511
"Business As Usual",4516,1407,4228,1581,2816
"Business As Usual",3240,1327,3321,1633,2902
"Business As Usual",3676,1975,3973,2061,2369
"Business As Usual",3174,980,3779,2147,2315
"Business As Usual",3767,1393,4387,2050,3257
"Business As Usual",3603,1272,4793,1920,2691
"Business As Usual",3781,1720,4011,1694,1971
"Business As Usual",3889,1384,4318,1082,2616
"Business As Usual",3729,2168,4388,1911,2758
"Business As Usual",3415,1504,4320,1723,2673
"Business As Usual",4161,1067,4821,2559,2512
"Business As Usual",3772,1303,4102,2330,2734
"Business As Usual",3737,1570,5317,1808,2595
"Business As Usual",4345,1265,4667,2258,2903
"Business As Usual",4110,1438,4401,2066,2704
"Business As Usual",3762,664,4889,1602,2321
"Business As Usual",3681,1997,3936,2233,2487
"Business As Usual",4006,1942,4816,2546,2806
"Business As Usual",3178,657,4057,1907,2431
"Business As Usual",3425,1177,4574,2707,2392
"Business As Usual",3830,620,3902,1907,2451
"Business As Usual",2833,784,4497,936,2830
"Business As Usual",3493,1360,4155,1894,2989
"Business As Usual",3294,1437,4270,1918,2377
"Business As Usual",3567,1089,4457,904,2564
"Business As Usual",3856,390,3585,1755,1804
"Business As Usual",4073,1387,4270,1977,3686
"Business As Usual",3757,1477,4535,1842,2923
"Business As Usual",3347,919,5151,1847,3404
"Business As Usual",3753,974,3354,1845,2670
"Business As Usual",3793,658,4475,2031,2908
"Business As Usual",3555,1092,4425,1724,2490
"Business As Usual",4054,1248,4263,2036,2701
"Business As Usual",4093,1108,4161,1824,2785
"Business As Usual",4140,1473,4277,1776,2486
"Business As Usual",3551,1551,4162,1667,2706
"Business As Usual",3213,1305,4102,1794,2237
"Business As Usual",3897,1227,4254,1949,2042
"Business As Usual",3909,1197,4397,1427,2628
"Business As Usual",3342,732,3883,1436,2488
"Business As Usual",3525,1261,3046,1896,3199
"Business As Usual",3878,2014,3672,2008,2382
"Business As Usual",3907,2213,5384,1889,2959
"Business As Usual",3685,1309,4044,1734,3082
"Business As Usual",3819,928,3589,2030,2386
"Business As Usual",4340,1047,5204,1582,2567
"Business As Usual",3646,1022,4491,2518,2430
"Business As Usual",4773,1143,4408,1889,2818
"Business As Usual",3872,775,3885,1303,2710
"Business As Usual",2589,1254,3216,1535,3276
"Business As Usual",3701,1375,4285,1943,2423
"Business As Usual",3870,737,4398,1249,2401
"Business As Usual",3791,938,3428,1868,3311
"Business As Usual",3656,1012,5043,1661,2559
"Business As Usual",4270,472,4429,2060,2807
"Business As Usual",3659,648,3964,1408,2174
"Business As Usual",3765,667,4868,2430,3072
"Business As Usual",3958,475,4256,2969,2674
"Business As Usual",4119,971,4816,2254,3873
"Business As Usual",3895,1348,4470,1599,3525
"Business As Usual",3517,1332,4388,1482,3084
"Business As Usual",2997,1248,4043,1671,2836
"Business As Usual",3605,1333,3524,1994,2661
"Business As Usual",4411,1327,3681,1037,2598
"Business As Usual",3781,1775,4138,2415,2833
"Business As Usual",4680,1132,4764,1793,2408
"Business As Usual",3405,1237,4540,1913,2690
"Business As Usual",3217,1162,4362,1961,2362
"Business As Usual",3857,2004,4344,1737,2422
"Business As Usual",3494,1388,4509,1783,1711
"Business As Usual",4065,1379,4496,1826,2846
"Business As Usual",3908,1089,4129,1998,2734
"Business As Usual",3655,2055,4272,2298,2654
"Business As Usual",4027,1038,4522,2072,1944
"Business As Usual",2958,1243,4451,1700,2877
"Business As Usual",3332,1410,4236,1253,3102
"Business As Usual",4061,1728,4446,2043,2864
"Business As Usual",4116,1125,4627,2334,2646
"Business As Usual",3183,1333,4118,1924,1642
"Business As Usual",3202,958,4195,1442,2840
"Business As Usual",3805,1094,4411,2010,2368
"Business As Usual",3656,1578,4286,1819,2052
"Business As Usual",3267,2082,4367,1923,2612
"Business As Usual",3549,1066,4971,1979,2432
"Business As Usual",4300,1336,4424,1916,2731
"Business As Usual",3893,1144,4323,2081,2853
"Business As Usual",4454,1416,4264,2534,3344
"Business As Usual",4060,2110,4450,1773,2794
"Business As Usual",3334,1456,4153,1572,2412
"Business As Usual",2834,1193,4002,1761,2445
"Business As Usual",3931,1875,3911,1624,2466
"Business As Usual",3560,1166,3983,1766,3001
"Business As Usual",3502,1219,3951,980,2667
"Business As Usual",3525,1311,4679,2769,2727
"Business As Usual",4092,484,4345,1849,3129
"Business As Usual",3644,1771,4216,993,2885
"Business As Usual",3854,1043,3361,2022,2797
"Business As Usual",3672,1314,4092,1360,2187
"Business As Usual",3359,1013,3840,1967,2050
"Business As Usual",4378,1365,5073,1870,2686
"Business As Usual",3645,1378,5127,2046,2429
"Business As Usual",4189,1032,3813,2463,2366
"Business As Usual",3733,1803,4799,1982,2805
"Business As Usual",4139,1138,4296,1784,3041
"Business As Usual",3861,2058,3430,1748,2602
"Business As Usual",3477,1541,3965,2045,2823
"Business As Usual",2678,438,4514,1587,2201
"Business As Usual",4611,908,4904,1837,2716
"Business As Usual",3864,2103,4800,2368,2529
"Business As Usual",3463,830,3635,1590,2673
"Business As Usual",3720,1143,4374,1914,2827
"Business As Usual",3349,1036,4076,1838,2736
"Business As Usual",4015,1473,3923,2107,2528
"Business As Usual",4756,2110,4575,1872,2895
"Business As Usual",4950,1328,4238,2028,3251
"Business As Usual",4639,2261,4729,2996,2941
"Business As Usual",3321,1127,4316,1952,3659
"Business As Usual",3391,890,3433,960,2468
"Business As Usual",3708,1304,4215,1925,2005
"Business As Usual",3780,749,3176,1690,2222
"Business As Usual",3457,1070,4042,1890,2878
"Business As Usual",3517,1231,4037,1860,2297
"Business As Usual",4537,1183,4054,2129,2985
"Business As Usual",3286,861,4226,920,2354
"Business As Usual",3809,1016,5191,1728,2658
"Business As Usual",3220,350,3298,1942,2529
"Business As Usual",3552,976,4606,1591,2896
"Business As Usual",3383,342,3836,1646,1579
"Business As Usual",3937,692,5092,1996,2969
"Business As Usual",3875,776,4309,1858,2910
"Business As Usual",4335,1215,3874,2034,2549
"Business As Usual",3577,1703,3082,1793,2621
"Business As Usual",4220,803,4560,1803,2610
"Business As Usual",4390,1209,3913,1927,2538
"Business As Usual",3819,1545,4001,1509,2870
"Business As Usual",3612,864,4060,1908,3444
"Business As Usual",3642,941,4026,1600,2331
"Business As Usual",2879,1285,3990,2394,2852
"Business As Usual",3350,1888,3976,1662,2482
"Business As Usual",3769,1473,5013,1908,2613
"Business As Usual",3984,1305,4478,1558,2618
"Business As Usual",3615,1376,3762,1818,2520
"Business As Usual",3917,1394,4418,2028,2813
"Business As Usual",2924,1268,4531,2200,2578
"Business As Usual",3635,1670,3571,2166,2177
"Business As Usual",3988,1520,3665,1881,2712
"Business As Usual",3403,2012,3676,1016,1727
"Business As Usual",3582,349,3111,2007,2483
"Business As Usual",3511,254,4276,1918,2378
"Business As Usual",3341,1124,3717,1963,3011
"Business As Usual",3392,1049,3552,1754,2387
"Business As Usual",3156,1086,4344,1758,2800
"Business As Usual",3308,1163,3412,1985,2537
"Business As Usual",3394,1302,3989,1998,2429
"Business As Usual",3783,1098,4427,1733,2640
"Business As Usual",4300,1588,4352,1637,2523
"Business As Usual",2683,1205,4356,2381,2422
"Business As Usual",3912,935,4470,999,1841
"Business As Usual",4960,1492,4306,1963,2181
"Business As Usual",3316,1236,3489,2024,2495
"Business As Usual",3467,1631,3250,1929,2546
"Business As Usual",3467,1426,3975,2677,2213
"Business As Usual",4231,1552,3990,1834,2546
"Business As Usual",4251,1266,4327,1989,2784
"Business As Usual",3857,1287,4681,2399,2286
"Business As Usual",2691,1302,4087,2114,2523
"Business As Usual",3693,1865,4044,1858,3017
"Business As Usual",3225,1797,4653,1771,2347
"Business As Usual",3978,1915,4466,2096,2918
"Business As Usual",4995,2327,4737,1843,2696
"Business As Usual",3852,1053,4455,2042,2526
"Business As Usual",3892,1094,4286,1610,2532
"Business As Usual",3552,1032,3935,1902,2272
"Business As Usual",3474,933,4197,1614,3015
"Business As Usual",3932,904,3947,1950,2573
"Business As Usual",4552,1399,3725,1717,2745
"Business As Usual",3257,969,3859,1524,3120
"Business As Usual",2611,1263,3539,1651,1953
"Business As Usual",4284,2044,4156,1541,2589
"Business As Usual",3895,1140,4292,2988,3274
"Business As Usual",3778,1062,5081,1660,2418
"Business As Usual",3828,1226,4445,1786,2126
"Business As Usual",4335,1162,4856,2340,2216
"Business As Usual",4528,1116,4163,1963,2753
"Business As Usual",3753,1138,4639,1713,3305
"Business As Usual",3778,1301,4303,1949,2710
"Business As Usual",4333,1387,4241,1820,2590
"Business As Usual",3277,1336,4072,1268,2574
"Business As Usual",3816,1339,4437,1973,2357
"Business As Usual",3609,1592,4433,1687,3010
"Business As Usual",4248,1266,4882,1988,2462
"Business As Usual",4143,1140,4213,1946,2249
"Business As Usual",3683,1654,4027,2600,2498
"Business As Usual",3312,1137,3843,1580,1541
"Business As Usual",4563,1055,4084,1795,2565
"Business As Usual",3265,973,3878,1583,1687
"Business As Usual",3390,1495,3811,1616,1944
"Business As Usual",3506,1308,3864,1855,2388
"Business As Usual",3743,1343,3636,2452,2766
"Business As Usual",3550,2167,4325,1291,2767
"Business As Usual",2806,1426,4009,1975,2292
"Business As Usual",3564,1803,4162,2450,2533
"Business As Usual",3863,1503,4147,1761,2406
"Business As Usual",3507,991,4124,1610,1975
"Business As Usual",4293,1365,4090,1822,2339
"Business As Usual",3885,1471,4495,2054,2881
"Business As Usual",3888,780,3977,1900,2739
"Business As Usual",3268,1312,4400,1828,2898
"Business As Usual",3024,962,4162,1663,2407
"Business As Usual",3668,1259,4308,1567,2662
"Business As Usual",4014,1444,4310,2010,2671
"Business As Usual",3543,1072,4397,1763,2657
"Business As Usual",3732,1763,4109,1937,2689
"Business As Usual",3324,1360,3926,1920,2777
"Business As Usual",3905,1349,4375,2058,2638
"Business As Usual",3598,1402,3197,1873,2629
"Business As Usual",3570,1314,4079,1751,3490
"Business As Usual",3301,629,4240,900,2237
"Business As Usual",3519,1253,4246,998,2028
"Business As Usual",3389,1273,4297,2757,2705
"Business As Usual",3942,1431,5522,1698,2200
"Business As Usual",3326,1183,4208,2375,2747
"Business As Usual",3505,1567,3814,1700,2418
"Business As Usual",3859,945,4085,1919,2704
"Business As Usual",4285,1798,4486,2443,2749
"Business As Usual",4360,1245,4363,1778,2820
"Business As Usual",4061,1527,4258,1793,3459
"Business As Usual",2931,1365,3608,2008,2773
"Business As Usual",2930,1335,4398,1403,2640
"Business As Usual",3846,614,4128,1507,2888
"Business As Usual",3885,460,4459,1920,2870
"Business As Usual",3760,1095,4277,2054,2799
"Business As Usual",3568,1095,4389,1487,2510
"Business As Usual",3494,1763,4324,1974,2486
"Business As Usual",3570,1061,3564,1888,3162
"Business As Usual",3972,1146,4472,1789,2831
"Business As Usual",3652,2053,4288,1826,2747
"Business As Usual",4010,1147,4596,1983,3200
"Business As Usual",3492,1337,3754,2050,2724
"Business As Usual",3595,1103,3610,1409,1679
"Business As Usual",3743,1461,4515,2547,2446
"Business As Usual",3860,1368,4578,2079,3104
"Business As Usual",3719,1054,3859,1651,3022
"Business As Usual",3597,1077,4650,1751,3402
"Business As Usual",3951,1392,4518,1803,2848
"Business As Usual",3850,379,3991,1895,2865
"Business As Usual",4211,901,4021,1688,2695
"Business As Usual",2974,1040,3420,1632,2146
"Business As Usual",2852,1212,4955,2815,2048
"Business As Usual",3899,1952,4597,1403,2906
"Business As Usual",2569,1223,4622,1703,2566
"Business As Usual",3729,1416,3576,1844,3843
"Business As Usual",3509,1937,4256,1759,2286
"Business As Usual",4430,1257,4335,2083,2921
"Business As Usual",3550,1126,3856,1308,2235
"Business As Usual",3108,1575,4051,1623,2766
"Business As Usual",3789,1384,4577,1352,2933
"Business As Usual",4237,1273,4590,2250,3030
"Business As Usual",3935,1363,4127,1750,2805
