"Scenario","China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
"Stratified Societies",3658,1145,5178,1676,2583
"Stratified Societies",3750,2185,4100,2160,2415
"Stratified Societies",3025,699,4594,2099,2776
"Stratified Societies",3825,274,4019,2515,2528
"Stratified Societies",3793,1310,3758,1973,3426
"Stratified Societies",3668,1123,3974,926,2096
"Stratified Societies",2695,1332,4217,1675,2460
"Stratified Societies",4441,491,4515,2188,2970
"Stratified Societies",3675,1226,4867,1121,2727
"Stratified Societies",3887,1350,4770,993,1830
"Stratified Societies",3802,1790,4317,1631,2653
"Stratified Societies",4150,1211,4265,1684,2841
"Stratified Societies",2798,1076,4386,1709,2857
"Stratified Societies",3154,1369,3927,1751,2638
"Stratified Societies",4168,1296,4170,1455,2445
"Stratified Societies",3910,1647,4049,2000,3179
"Stratified Societies",3894,1474,4561,2270,2872
"Stratified Societies",3656,1499,4041,2143,3082
"Stratified Societies",3703,651,3904,1749,2677
"Stratified Societies",3812,1410,4307,2210,2591
"Stratified Societies",3672,1364,4638,1759,2874
"Stratified Societies",3247,875,4082,1741,3415
"Stratified Societies",4135,1205,4648,2408,2599
"Stratified Societies",3528,1083,4409,1949,3154
"Stratified Societies",4260,1435,5072,2373,2880
"Stratified Societies",3209,1150,4402,1323,2837
"Stratified Societies",3641,1133,4918,1736,2340
"Stratified Societies",3766,806,3810,1651,2657
"Stratified Societies",3605,1244,5412,2012,2383
"Stratified Societies",4015,1430,4251,1358,2813
"Stratified Societies",4195,935,4709,2291,2834
"Stratified Societies",4248,1339,4399,1673,2808
"Stratified Societies",2625,1540,3985,1671,2403
"Stratified Societies",4145,659,4458,1696,2671
"Stratified Societies",4054,474,5412,1645,2383
"Stratified Societies",4354,1657,3785,2141,2992
"Stratified Societies",3672,1478,4030,1971,2172
"Stratified Societies",3708,1717,4417,2017,3295
"Stratified Societies",3960,1291,4538,1156,2872
"Stratified Societies",3909,1146,4361,1833,2923
"Stratified Societies",3963,1164,4543,1353,3586
"Stratified Societies",4967,387,4587,1740,2927
"Stratified Societies",3737,1361,5128,1982,2338
"Stratified Societies",3460,1176,3405,1996,2497
"Stratified Societies",4552,1290,4263,2602,2952
"Stratified Societies",3930,1210,3537,2083,1835
"Stratified Societies",2998,1291,4389,1805,2663
"Stratified Societies",3636,2270,4615,2183,2653
"Stratified Societies",3508,1052,4313,1951,2475
"Stratified Societies",3863,1178,4623,2073,3232
"Stratified Societies",3650,1475,3998,1719,2466
"Stratified Societies",3948,1182,4720,2080,2380
"Stratified Societies",4023,1232,4359,2936,2807
"Stratified Societies",3272,1182,3652,1560,3330
"Stratified Societies",4818,1415,4303,1847,2899
"Stratified Societies",3888,1764,5226,2015,3675
"Stratified Societies",3540,1297,4336,1687,2118
"Stratified Societies",4001,1083,4483,1354,2157
"Stratified Societies",3766,1070,3254,889,2455
"Stratified Societies",4202,1021,4899,1100,2922
"Stratified Societies",4712,985,4654,2082,3012
"Stratified Societies",3788,1116,4244,2038,2544
"Stratified Societies",3786,1050,5233,1929,2649
"Stratified Societies",3243,1279,4930,1770,2738
"Stratified Societies",3325,1549,3791,1837,2173
"Stratified Societies",3696,996,3966,1848,2335
"Stratified Societies",2743,1062,4027,1861,2655
"Stratified Societies",3837,1076,4396,1791,2856
"Stratified Societies",3902,269,4360,1022,2076
"Stratified Societies",3578,1231,4026,1855,2092
"Stratified Societies",3629,1536,4072,3000,2672
"Stratified Societies",3840,1081,4793,1967,2500
"Stratified Societies",4046,276,4650,1819,2855
"Stratified Societies",3655,776,4281,1792,3546
"Stratified Societies",4115,1131,4743,1995,3357
"Stratified Societies",3678,1106,3626,2018,2587
"Stratified Societies",4066,949,4430,1965,2740
"Stratified Societies",3615,1110,4357,1572,2598
"Stratified Societies",3360,952,4075,1687,3087
"Stratified Societies",4126,1475,4231,1712,2650
"Stratified Societies",4081,1298,4592,2026,2184
"Stratified Societies",2813,1389,4382,1865,2873
"Stratified Societies",4815,2243,4799,2809,3601
"Stratified Societies",3011,1477,4407,2137,2983
"Stratified Societies",3858,1461,4302,2102,2503
"Stratified Societies",4135,682,4337,1757,2941
"Stratified Societies",3351,1374,4915,2801,2748
"Stratified Societies",3540,1390,4288,2212,3269
"Stratified Societies",3946,1576,4368,1331,2887
"Stratified Societies",3616,1641,3537,1550,2798
"Stratified Societies",3795,1114,3885,1883,2884
"Stratified Societies",3957,1324,4772,2168,2713
"Stratified Societies",3601,956,3816,2140,2917
"Stratified Societies",3027,1285,4047,1057,1797
"Stratified Societies",2620,1712,3888,2315,2457
"Stratified Societies",4117,1179,4869,2043,2912
"Stratified Societies",3248,1739,4825,2169,2966
"Stratified Societies",3071,1423,4495,1351,2905
"Stratified Societies",3499,1291,4400,1692,3430
"Stratified Societies",3943,1143,4136,1762,3161
"Stratified Societies",3434,1280,4229,1773,2898
"Stratified Societies",3671,1287,4058,1231,2815
"Stratified Societies",3334,998,4222,2117,3624
"Stratified Societies",3705,941,4005,2787,2933
"Stratified Societies",3976,297,4433,2244,3102
"Stratified Societies",4121,285,4560,2129,1805
"Stratified Societies",2629,619,4115,1744,2402
"Stratified Societies",3643,1710,4509,1759,2570
"Stratified Societies",4001,966,5310,2069,2648
"Stratified Societies",3837,1179,4451,1883,3510
"Stratified Societies",3736,1217,5191,1900,2972
"Stratified Societies",3637,787,4702,2041,1923
"Stratified Societies",3801,1575,4051,1623,2717
"Stratified Societies",3961,1244,4552,1858,3808
"Stratified Societies",3927,1201,4438,2274,2665
"Stratified Societies",4004,1481,4376,2117,2839
"Stratified Societies",4224,1547,4393,1176,2976
"Stratified Societies",3634,1009,3991,2021,1903
"Stratified Societies",3636,1378,4337,1772,2799
"Stratified Societies",3898,1125,4043,1851,2633
"Stratified Societies",3747,903,3892,895,2438
"Stratified Societies",3716,797,4416,1789,2869
"Stratified Societies",3784,1367,3701,1949,2649
"Stratified Societies",3421,2082,4091,1823,2497
"Stratified Societies",4196,1975,4473,2448,2881
"Stratified Societies",3920,1114,4371,2672,2709
"Stratified Societies",3700,1417,4187,1768,2083
"Stratified Societies",4672,461,4171,1313,2575
"Stratified Societies",4277,1169,4062,2647,3169
"Stratified Societies",2852,2146,4343,2076,3325
"Stratified Societies",3404,1377,4271,1889,2368
"Stratified Societies",2986,1262,4177,1430,2377
"Stratified Societies",3967,2057,4108,2816,2831
"Stratified Societies",3843,851,4303,1854,3195
"Stratified Societies",4194,2259,4313,2155,3499
"Stratified Societies",4659,662,4584,1321,2781
"Stratified Societies",4145,1163,4967,1831,3267
"Stratified Societies",4225,401,4590,2908,3111
"Stratified Societies",4741,294,4810,1908,2659
"Stratified Societies",4164,1265,4224,2327,2903
"Stratified Societies",3311,1247,3856,1848,2664
"Stratified Societies",3251,1385,3690,1785,2306
"Stratified Societies",3950,1569,4435,1800,2837
"Stratified Societies",4133,915,3580,1961,3147
"Stratified Societies",2887,1404,4149,2562,2992
"Stratified Societies",4473,1103,4281,2717,2853
"Stratified Societies",3245,1011,3860,1760,2224
"Stratified Societies",4043,693,4761,2427,3064
"Stratified Societies",3932,1098,4079,2897,2895
"Stratified Societies",5187,1151,4155,1567,3988
"Stratified Societies",4411,992,4340,2096,2938
"Stratified Societies",3869,1240,4356,1713,2640
"Stratified Societies",3660,1206,4740,2056,2568
"Stratified Societies",3511,815,3972,1747,2166
"Stratified Societies",4552,974,4295,2028,2639
"Stratified Societies",3973,1279,3646,1738,3028
"Stratified Societies",3567,1104,4326,1863,2752
"Stratified Societies",3917,1396,4255,1443,2841
"Stratified Societies",4124,1348,4187,1664,2309
"Stratified Societies",3391,976,3375,2538,2863
"Stratified Societies",3134,1145,4415,1864,2681
"Stratified Societies",3409,1721,4677,1718,2694
"Stratified Societies",3844,1431,4280,1727,2551
"Stratified Societies",3192,1362,4173,1030,2581
"Stratified Societies",3941,655,4361,1331,2121
"Stratified Societies",4444,1156,3897,1732,3240
"Stratified Societies",3674,1553,4748,1885,3664
"Stratified Societies",3815,754,4363,1983,2151
"Stratified Societies",3676,940,4323,1966,2184
"Stratified Societies",3700,1136,3444,1664,3406
"Stratified Societies",4301,1430,5107,2100,3126
"Stratified Societies",3232,1115,3998,1855,2590
"Stratified Societies",3687,990,4281,2005,2524
"Stratified Societies",3492,854,4055,1765,2751
"Stratified Societies",4029,1123,5307,1575,2660
"Stratified Societies",3241,1112,4358,2622,3201
"Stratified Societies",4017,964,4553,1480,2644
"Stratified Societies",3827,1278,3827,1745,2753
"Stratified Societies",3438,948,3263,1887,2554
"Stratified Societies",3626,1243,3303,902,2491
"Stratified Societies",3631,1334,4090,1792,2693
"Stratified Societies",4115,1387,3546,1405,2637
"Stratified Societies",3520,1485,4248,1864,2718
"Stratified Societies",3801,924,5077,1887,2023
"Stratified Societies",3850,1378,4230,1547,2247
"Stratified Societies",4024,1408,4787,2274,2666
"Stratified Societies",3583,2071,4002,910,2346
"Stratified Societies",3877,2361,4516,1894,2758
"Stratified Societies",3501,1950,4562,2278,2435
"Stratified Societies",3761,1127,4158,1719,2516
"Stratified Societies",4601,1923,3680,1984,3455
"Stratified Societies",4719,1323,4297,2566,2968
"Stratified Societies",3575,1158,4097,1662,2421
"Stratified Societies",4409,1237,4649,2163,2934
"Stratified Societies",3918,1390,4159,1776,2958
"Stratified Societies",2896,1577,4283,2570,2616
"Stratified Societies",4017,1055,3691,1920,2807
"Stratified Societies",4231,868,4070,1871,1586
"Stratified Societies",4682,1313,4262,2108,2879
"Stratified Societies",3493,1068,4355,1675,2674
"Stratified Societies",3661,1357,4471,1310,2431
"Stratified Societies",4472,1612,4369,1995,2703
"Stratified Societies",3973,1429,3576,2145,3368
"Stratified Societies",4361,1014,4147,1937,3263
"Stratified Societies",4121,1427,4091,1173,2705
"Stratified Societies",3699,1521,5295,1835,3567
"Stratified Societies",4007,1396,4277,2071,3349
"Stratified Societies",3654,1452,4103,1879,2802
"Stratified Societies",3879,931,3946,1705,2813
"Stratified Societies",4784,1404,4342,2431,2708
"Stratified Societies",4146,1552,4490,2238,2877
"Stratified Societies",3575,1073,4205,1968,3012
"Stratified Societies",3939,1830,5262,1913,2596
"Stratified Societies",4175,1563,4829,2056,3886
"Stratified Societies",3585,1492,4185,2801,2580
"Stratified Societies",3028,1137,4545,2150,2899
"Stratified Societies",3984,1170,4119,1819,2731
"Stratified Societies",3725,1854,3964,1826,1931
"Stratified Societies",3620,1100,4316,1935,2566
"Stratified Societies",3652,1493,4282,1090,2758
"Stratified Societies",4043,1572,4504,2652,3007
"Stratified Societies",3894,2150,4370,1705,2376
"Stratified Societies",3689,1485,3387,1892,2717
"Stratified Societies",3294,1245,4171,2865,3673
"Stratified Societies",3505,1637,4317,1969,2344
"Stratified Societies",4469,1447,4069,1007,2608
"Stratified Societies",4244,1323,3974,1486,2646
"Stratified Societies",3394,1391,3479,1711,3040
"Stratified Societies",3869,2079,4181,2169,2493
"Stratified Societies",3797,1172,4521,2568,2770
"Stratified Societies",3583,1326,4173,1950,3098
"Stratified Societies",3954,1396,5260,2107,2953
"Stratified Societies",4205,1913,4460,1884,2192
"Stratified Societies",3750,1335,4164,1043,2523
"Stratified Societies",3907,2271,4596,2001,2889
"Stratified Societies",3741,1648,4733,1888,2928
"Stratified Societies",4210,1079,4878,2589,2542
"Stratified Societies",4076,1408,4433,2519,2954
"Stratified Societies",3402,1430,4841,1646,2362
"Stratified Societies",4416,1286,4743,2295,2951
"Stratified Societies",3876,1356,4151,1948,2550
"Stratified Societies",4032,712,5240,1717,2487
"Stratified Societies",3790,2056,4052,2299,2561
"Stratified Societies",4119,1996,4951,2618,2885
"Stratified Societies",3088,638,3942,1853,2362
"Stratified Societies",3750,1288,5008,2963,2618
"Stratified Societies",4186,678,4264,2084,2678
"Stratified Societies",2840,787,4509,939,2838
"Stratified Societies",3444,1341,4098,1868,2947
"Stratified Societies",3279,1431,4251,1909,2367
"Stratified Societies",3695,1128,4618,937,2656
"Stratified Societies",3680,373,3421,1675,1721
"Stratified Societies",3956,1348,4148,1920,3581
"Stratified Societies",3869,1521,4670,1897,3010
"Stratified Societies",3305,908,5086,1824,3361
"Stratified Societies",4243,1102,3792,2086,3019
"Stratified Societies",3746,650,4420,2006,2872
"Stratified Societies",3756,1154,4675,1821,2630
"Stratified Societies",4108,1264,4320,2063,2738
"Stratified Societies",4099,1110,4167,1827,2789
"Stratified Societies",4364,1552,4508,1872,2621
"Stratified Societies",3573,1561,4188,1678,2723
"Stratified Societies",3426,1391,4374,1913,2385
"Stratified Societies",3987,1255,4352,1994,2089
"Stratified Societies",4024,1232,4527,1469,2705
"Stratified Societies",3567,781,4144,1533,2656
"Stratified Societies",3792,1357,3277,2040,3441
"Stratified Societies",3934,2043,3724,2036,2416
"Stratified Societies",3878,2197,5344,1875,2937
"Stratified Societies",3605,1281,3956,1697,3015
"Stratified Societies",3855,937,3623,2049,2409
"Stratified Societies",4870,1175,5839,1775,2880
"Stratified Societies",3651,1023,4497,2521,2433
"Stratified Societies",4886,1170,4513,1933,2885
"Stratified Societies",3797,760,3810,1278,2658
"Stratified Societies",2864,1386,3557,1697,3624
"Stratified Societies",3681,1368,4262,1932,2410
"Stratified Societies",4037,768,4588,1303,2505
"Stratified Societies",4233,1047,3827,2085,3698
"Stratified Societies",3639,1007,5019,1653,2547
"Stratified Societies",4215,466,4372,2034,2771
"Stratified Societies",3544,628,3840,1364,2106
"Stratified Societies",3698,656,4781,2387,3017
"Stratified Societies",3719,446,3999,2789,2512
"Stratified Societies",3851,908,4504,2108,3621
"Stratified Societies",4117,1424,4725,1690,3726
"Stratified Societies",3538,1340,4415,1491,3103
"Stratified Societies",3156,1314,4256,1760,2986
"Stratified Societies",3718,1375,3635,2056,2745
"Stratified Societies",4501,1354,3756,1059,2652
"Stratified Societies",3928,1844,4300,2509,2943
"Stratified Societies",5015,1212,5104,1922,2581
"Stratified Societies",3695,1343,4926,2076,2919
"Stratified Societies",3322,1200,4505,2025,2439
"Stratified Societies",4034,2096,4543,1817,2532
"Stratified Societies",3285,1304,4239,1676,1609
"Stratified Societies",4072,1382,4504,1829,2851
"Stratified Societies",3996,1113,4221,2042,2795
"Stratified Societies",3741,2103,4372,2352,2716
"Stratified Societies",3938,1015,4422,2026,1901
"Stratified Societies",2989,1256,4498,1718,2907
"Stratified Societies",4016,1699,5104,1510,3738
"Stratified Societies",4058,1727,4442,2042,2861
"Stratified Societies",4162,1137,4679,2360,2676
"Stratified Societies",3408,1427,4411,2060,1758
"Stratified Societies",3317,993,4346,1494,2942
"Stratified Societies",4030,1159,4672,2129,2508
"Stratified Societies",3890,1679,4561,1936,2184
"Stratified Societies",3393,2162,4536,1997,2713
"Stratified Societies",3762,1131,5270,2098,2578
"Stratified Societies",4100,1274,4219,1827,2604
"Stratified Societies",3915,1150,4347,2092,2869
"Stratified Societies",4574,1454,4379,2602,3434
"Stratified Societies",4083,2121,4474,1782,2809
"Stratified Societies",3400,1485,4236,1603,2460
"Stratified Societies",3158,1329,4460,1962,2724
"Stratified Societies",4388,2093,4365,1813,2752
"Stratified Societies",4095,1341,4582,2032,3453
"Stratified Societies",3521,1225,3972,985,2681
"Stratified Societies",3530,1312,4684,2772,2730
"Stratified Societies",3833,453,4070,1732,2931
"Stratified Societies",3637,1768,4208,991,2880
"Stratified Societies",4009,1085,3497,2103,2909
"Stratified Societies",3891,1392,4337,1441,2318
"Stratified Societies",3719,1121,4252,2179,2270
"Stratified Societies",4656,1451,5395,1989,2857
"Stratified Societies",3665,1386,5155,2057,2442
"Stratified Societies",4525,1115,4119,2660,2556
"Stratified Societies",3857,1863,4959,2048,2898
"Stratified Societies",4414,1213,4582,1902,3242
"Stratified Societies",4219,2248,3748,1910,2842
"Stratified Societies",3684,1633,4201,2167,2991
"Stratified Societies",2745,449,4628,1627,2256
"Stratified Societies",4611,908,4904,1838,2716
"Stratified Societies",4083,2221,5072,2501,2672
"Stratified Societies",3778,905,3966,1734,2916
"Stratified Societies",3673,1128,4319,1890,2792
"Stratified Societies",4067,1258,4951,2233,3323
"Stratified Societies",4168,1529,4072,2187,2625
"Stratified Societies",4912,2179,4724,1933,2990
"Stratified Societies",4393,1179,3761,1800,2885
"Stratified Societies",4193,2044,4274,2708,2658
"Stratified Societies",3496,1186,4543,2055,3852
"Stratified Societies",3540,929,3584,1002,2577
"Stratified Societies",4126,1451,4691,2143,2231
"Stratified Societies",3967,786,3333,1773,2332
"Stratified Societies",3321,1028,3883,1816,2765
"Stratified Societies",3893,1363,4468,2058,2543
"Stratified Societies",4189,1093,3744,1966,2756
"Stratified Societies",3068,804,3947,859,2198
"Stratified Societies",3996,1066,5446,1813,2788
"Stratified Societies",3417,371,3499,2060,2684
"Stratified Societies",3179,873,4122,1424,2592
"Stratified Societies",3531,357,4004,1718,1648
"Stratified Societies",3675,646,4753,1863,2772
"Stratified Societies",3955,792,4398,1896,2970
"Stratified Societies",4504,1262,4026,2114,2648
"Stratified Societies",3612,1720,3112,1811,2647
"Stratified Societies",4046,770,4373,1729,2503
"Stratified Societies",4178,1151,3724,1834,2415
"Stratified Societies",3806,1540,3987,1504,2860
"Stratified Societies",3658,875,4112,1933,3488
"Stratified Societies",3806,983,4208,1673,2436
"Stratified Societies",2877,1284,3988,2393,2851
"Stratified Societies",3658,2061,4342,1815,2711
"Stratified Societies",3472,1357,4619,1758,2408
"Stratified Societies",4005,1312,4502,1566,2632
"Stratified Societies",4028,1533,4192,2027,2808
"Stratified Societies",3996,1422,4506,2068,2869
"Stratified Societies",2917,1266,4521,2195,2572
"Stratified Societies",4016,1845,3945,2393,2405
"Stratified Societies",4152,1582,3815,1958,2823
"Stratified Societies",3492,2065,3772,1043,1772
"Stratified Societies",3637,354,3158,2037,2520
"Stratified Societies",3823,276,4657,2088,2590
"Stratified Societies",3566,1200,3968,2096,3214
"Stratified Societies",3713,1149,3888,1920,2613
"Stratified Societies",3356,1155,4620,1870,2978
"Stratified Societies",3121,1097,3220,1873,2394
"Stratified Societies",3550,1362,4172,2090,2541
"Stratified Societies",3607,1047,4221,1653,2517
"Stratified Societies",4377,1617,4430,1666,2568
"Stratified Societies",2666,1197,4327,2366,2406
"Stratified Societies",3625,866,4142,926,1705
"Stratified Societies",5046,1518,4380,1997,2219
"Stratified Societies",3495,1303,3678,2133,2630
"Stratified Societies",3644,1715,3416,2028,2676
"Stratified Societies",3440,1415,3944,2656,2196
"Stratified Societies",4886,1792,4608,2118,2940
"Stratified Societies",4541,1352,4622,2125,2974
"Stratified Societies",3996,1333,4849,2485,2368
"Stratified Societies",2815,1363,4275,2211,2640
"Stratified Societies",4055,2048,4440,2040,3313
"Stratified Societies",3448,1921,4975,1894,2509
"Stratified Societies",3786,1823,4251,1995,2777
"Stratified Societies",4594,2140,4357,1695,2480
"Stratified Societies",4148,1134,4798,2198,2720
"Stratified Societies",4138,1163,4556,1712,2692
"Stratified Societies",4027,1170,4462,2156,2576
"Stratified Societies",4037,1084,4877,1876,3503
"Stratified Societies",3945,907,3960,1956,2581
"Stratified Societies",4441,1365,3634,1676,2679
"Stratified Societies",3235,963,3833,1514,3099
"Stratified Societies",2804,1357,3801,1773,2098
"Stratified Societies",4570,2180,4433,1644,2762
"Stratified Societies",3720,1089,4100,2854,3127
"Stratified Societies",3857,1084,5188,1695,2468
"Stratified Societies",3484,1116,4045,1626,1935
"Stratified Societies",4282,1148,4796,2312,2189
"Stratified Societies",4801,1183,4414,2082,2919
"Stratified Societies",4104,1245,5074,1873,3614
"Stratified Societies",3792,1306,4320,1957,2720
"Stratified Societies",3884,1243,3802,1632,2322
"Stratified Societies",3536,1441,4394,1369,2777
"Stratified Societies",3635,1275,4227,1880,2245
"Stratified Societies",3820,1685,4693,1786,3187
"Stratified Societies",4625,1378,5314,2164,2681
"Stratified Societies",4011,1104,4078,1884,2177
"Stratified Societies",3787,1701,4141,2674,2569
"Stratified Societies",3733,1281,4331,1781,1737
"Stratified Societies",4140,957,3705,1629,2328
"Stratified Societies",3688,1099,4381,1789,1906
"Stratified Societies",3472,1531,3903,1655,1991
"Stratified Societies",3886,1449,4282,2055,2647
"Stratified Societies",3857,1384,3747,2528,2851
"Stratified Societies",3764,2298,4586,1369,2934
"Stratified Societies",3144,1597,4492,2213,2568
"Stratified Societies",3462,1751,4042,2380,2461
"Stratified Societies",3960,1540,4251,1806,2466
"Stratified Societies",3662,1035,4306,1681,2062
"Stratified Societies",4196,1334,3997,1781,2286
"Stratified Societies",3965,1502,4587,2096,2940
"Stratified Societies",3987,800,4079,1948,2809
"Stratified Societies",3099,1244,4172,1733,2748
"Stratified Societies",3137,998,4319,1726,2497
"Stratified Societies",3793,1302,4455,1620,2753
"Stratified Societies",3893,1401,4180,1950,2590
"Stratified Societies",3480,1053,4318,1732,2610
"Stratified Societies",3866,1826,4257,2007,2786
"Stratified Societies",3692,1511,4361,2133,3085
"Stratified Societies",4024,1390,4508,2120,2718
"Stratified Societies",4172,1626,3707,2173,3049
"Stratified Societies",3695,1360,4221,1813,3612
"Stratified Societies",3485,664,4476,950,2362
"Stratified Societies",3588,1277,4329,1017,2067
"Stratified Societies",3211,1206,4072,2613,2563
"Stratified Societies",3739,1357,5238,1610,2087
"Stratified Societies",3360,1195,4251,2400,2775
"Stratified Societies",3894,1740,4236,1888,2686
"Stratified Societies",3767,922,3988,1873,2640
"Stratified Societies",4280,1796,4480,2439,2746
"Stratified Societies",4626,1320,4628,1886,2992
"Stratified Societies",4262,1603,4468,1881,3629
"Stratified Societies",2810,1309,3459,1926,2659
"Stratified Societies",2959,1348,4441,1417,2667
"Stratified Societies",4205,671,4514,1647,3158
"Stratified Societies",3686,436,4231,1821,2723
"Stratified Societies",4036,1175,4590,2204,3004
"Stratified Societies",3937,1209,4842,1640,2770
"Stratified Societies",3458,1745,4280,1954,2460
"Stratified Societies",3554,1057,3548,1880,3148
"Stratified Societies",3982,1149,4484,1794,2839
"Stratified Societies",3490,1962,4098,1745,2625
"Stratified Societies",4036,1155,4625,1996,3220
"Stratified Societies",3725,1427,4004,2186,2906
"Stratified Societies",3630,1114,3645,1423,1695
"Stratified Societies",3732,1456,4501,2539,2439
"Stratified Societies",3779,1339,4482,2036,3039
"Stratified Societies",4083,1157,4236,1812,3318
"Stratified Societies",3682,1103,4759,1792,3481
"Stratified Societies",4088,1441,4675,1866,2947
"Stratified Societies",3900,384,4043,1920,2903
"Stratified Societies",4259,911,4067,1708,2726
"Stratified Societies",3175,1110,3651,1742,2291
"Stratified Societies",3170,1347,5509,3130,2277
"Stratified Societies",3498,1752,4124,1259,2607
"Stratified Societies",2830,1348,5092,1877,2827
"Stratified Societies",3589,1363,3442,1775,3699
"Stratified Societies",3775,2084,4580,1893,2460
"Stratified Societies",4132,1173,4043,1943,2725
"Stratified Societies",3776,1197,4102,1391,2377
"Stratified Societies",3280,1662,4274,1713,2918
"Stratified Societies",3843,1403,4642,1371,2975
"Stratified Societies",4160,1250,4506,2210,2975
"Stratified Societies",3830,1327,4017,1704,2731
