"Scenario","China (export)","Maaden","Mosaic","OCP","PhosAgro/EuroChem"
"Stratified Societies",3785,1948,3990,1929,2574
"Stratified Societies",3439,1392,4205,1916,2946
"Stratified Societies",3938,1562,3519,1798,2516
"Stratified Societies",4081,356,4333,1946,2805
"Stratified Societies",3554,1211,4921,1347,2427
"Stratified Societies",3581,1095,4483,1745,3196
"Stratified Societies",3969,1867,4267,1632,2939
"Stratified Societies",4171,1519,4519,1951,3320
"Stratified Societies",4477,1116,4143,2165,2726
"Stratified Societies",3639,937,4649,1908,2540
"Stratified Societies",3664,1900,3963,1607,2552
"Stratified Societies",4001,1400,4136,1927,1855
"Stratified Societies",3848,654,4411,1895,2579
"Stratified Societies",3419,1177,4011,1810,2222
"Stratified Societies",2968,643,4113,2024,2888
"Stratified Societies",4266,1258,4609,2893,2639
"Stratified Societies",3792,1316,4275,2760,2282
"Stratified Societies",3903,1191,4308,1922,2701
"Stratified Societies",3485,1941,4075,1857,2790
"Stratified Societies",3989,403,5057,1911,2880
"Stratified Societies",3889,1210,4706,2853,2698
"Stratified Societies",4027,1240,4745,2114,3083
"Stratified Societies",3774,1152,5207,1838,2448
"Stratified Societies",3272,1510,4619,2192,2655
"Stratified Societies",4334,1873,4967,1790,2591
"Stratified Societies",4164,1225,5285,1779,3511
"Stratified Societies",4018,2156,4712,2125,2876
"Stratified Societies",3869,378,4216,2068,2932
"Stratified Societies",4795,1204,4429,1868,2726
"Stratified Societies",3646,1370,4751,1617,2998
"Stratified Societies",4003,2211,4453,1878,2532
"Stratified Societies",2829,1481,4407,1036,2798
"Stratified Societies",3726,662,4226,2528,2973
"Stratified Societies",3362,1348,4251,1690,2799
"Stratified Societies",3711,1451,4763,2604,2673
"Stratified Societies",2842,1295,3339,1916,2567
"Stratified Societies",3900,1162,3371,2089,2582
"Stratified Societies",4488,1154,4698,1912,2276
"Stratified Societies",3470,849,3943,1893,2614
"Stratified Societies",4157,1426,3909,2144,2717
"Stratified Societies",3575,1368,3702,1327,2469
"Stratified Societies",3727,799,4397,1795,2598
"Stratified Societies",4556,1420,5373,2114,3421
"Stratified Societies",3529,903,4141,1982,3344
"Stratified Societies",4068,1467,3258,1913,3502
"Stratified Societies",3635,1388,4505,2771,2719
"Stratified Societies",3960,2160,4172,2535,3631
"Stratified Societies",3434,1258,4315,1874,3220
"Stratified Societies",3444,857,4090,1689,2523
"Stratified Societies",4350,1053,3560,1045,2777
"Stratified Societies",4822,1415,3759,1840,2705
"Stratified Societies",3570,1002,4043,1705,3016
"Stratified Societies",4141,706,3930,2162,2990
"Stratified Societies",4394,1104,4021,2277,2363
"Stratified Societies",3800,1087,3944,1911,2623
"Stratified Societies",4641,1360,5140,1783,2579
"Stratified Societies",3684,1224,4359,2424,2436
"Stratified Societies",3313,1051,4724,1885,2856
"Stratified Societies",3563,1099,4322,2213,2454
"Stratified Societies",3725,1409,4293,1370,3486
"Stratified Societies",4802,1547,4007,1847,2334
"Stratified Societies",3777,1343,4135,1761,2319
"Stratified Societies",3830,1327,5018,1997,2847
"Stratified Societies",4018,474,4511,1643,2872
"Stratified Societies",3480,1996,4750,1863,3562
"Stratified Societies",3927,1358,4225,1973,3203
"Stratified Societies",4396,1396,4412,1764,2745
"Stratified Societies",3346,1401,4192,2063,2997
"Stratified Societies",4097,1490,4591,1541,2766
"Stratified Societies",3264,1520,4523,1812,2716
"Stratified Societies",4031,1125,4319,1352,2666
"Stratified Societies",3695,1394,4196,1059,2270
"Stratified Societies",3642,1291,4273,2179,2432
"Stratified Societies",3635,1521,4129,2035,3128
"Stratified Societies",3659,1172,4016,2079,2528
"Stratified Societies",4169,1358,4541,2069,2723
"Stratified Societies",3880,1347,5181,1903,2966
"Stratified Societies",3885,1116,3579,1341,2993
"Stratified Societies",4745,2258,4737,1987,2143
"Stratified Societies",3871,1042,4717,2034,2801
"Stratified Societies",3431,1458,4692,2673,2743
"Stratified Societies",3745,1367,4120,1437,3556
"Stratified Societies",3747,265,5033,1878,3478
"Stratified Societies",3419,1031,4128,967,2302
"Stratified Societies",3672,647,4162,1845,2777
"Stratified Societies",3283,1220,3953,1801,2500
"Stratified Societies",3670,421,3866,1880,2368
"Stratified Societies",4725,1888,4179,1669,2757
"Stratified Societies",3975,1324,4531,1828,2801
"Stratified Societies",3400,1020,4550,1672,2729
"Stratified Societies",3682,1238,4743,1923,2922
"Stratified Societies",4518,997,4113,1929,2649
"Stratified Societies",3735,725,4124,1860,2634
"Stratified Societies",3832,1234,4216,1907,2753
"Stratified Societies",3026,1170,4450,1732,3604
"Stratified Societies",3503,357,4209,1980,3522
"Stratified Societies",4165,1298,4043,1914,1633
"Stratified Societies",3659,1821,4163,2052,3143
"Stratified Societies",3794,1430,5398,1714,3762
"Stratified Societies",3737,1227,3978,1377,2848
"Stratified Societies",3881,1471,4681,1397,3671
"Stratified Societies",3563,651,4430,1670,2980
"Stratified Societies",2622,1257,4801,1910,2549
"Stratified Societies",3765,799,3913,2051,2280
"Stratified Societies",3648,1208,4107,1773,1694
"Stratified Societies",3578,997,4147,1801,2245
"Stratified Societies",3802,1035,4556,2095,2594
"Stratified Societies",3547,753,3687,1982,2779
"Stratified Societies",4131,1059,4271,1088,2330
"Stratified Societies",3868,1385,4151,2062,2516
"Stratified Societies",3916,1289,4739,1207,3052
"Stratified Societies",4369,284,5104,1846,2814
"Stratified Societies",3214,1317,3808,1054,2394
"Stratified Societies",4414,257,3874,2630,2254
"Stratified Societies",3598,1148,4090,2007,2666
"Stratified Societies",3641,1123,4855,2096,2711
"Stratified Societies",3347,1563,3843,2148,2701
"Stratified Societies",3710,754,3842,1727,3173
"Stratified Societies",3583,1183,4527,2068,3002
"Stratified Societies",3951,1534,4942,1832,3405
"Stratified Societies",2861,1447,4051,2237,2496
"Stratified Societies",3483,983,4435,2148,2495
"Stratified Societies",3479,1224,4040,1599,1999
"Stratified Societies",3041,1222,4215,1326,2960
"Stratified Societies",3812,1173,4300,2465,2896
"Stratified Societies",3849,1459,4241,2017,2196
"Stratified Societies",3682,1252,3711,1760,2724
"Stratified Societies",3608,1161,4098,2586,3425
"Stratified Societies",3409,1382,4021,1696,2742
"Stratified Societies",5188,1484,4414,2331,2800
"Stratified Societies",4638,1011,4024,1750,2487
"Stratified Societies",4835,1116,4629,2621,2813
"Stratified Societies",2960,377,4227,1814,2572
"Stratified Societies",3576,1114,3481,2328,2598
"Stratified Societies",3521,463,4258,2021,2579
"Stratified Societies",3523,1641,4256,2054,2009
"Stratified Societies",3696,1227,3925,1619,1664
"Stratified Societies",3848,1123,3916,1418,2423
"Stratified Societies",3689,1708,4159,1528,2921
"Stratified Societies",3017,1368,4153,2149,2936
"Stratified Societies",2843,1120,4169,1971,2921
"Stratified Societies",3399,2069,4039,1222,2777
"Stratified Societies",3743,1681,4575,2730,2648
"Stratified Societies",3836,1538,4347,2216,2640
"Stratified Societies",3725,632,4230,1698,2675
"Stratified Societies",3710,1004,4421,2638,2415
"Stratified Societies",4540,1418,4584,1850,2913
"Stratified Societies",4280,1182,4734,2452,2790
"Stratified Societies",3518,1424,4237,1658,2023
"Stratified Societies",3772,1401,4439,2372,2402
"Stratified Societies",3752,997,4602,2252,2354
"Stratified Societies",3967,1111,5253,1646,2445
"Stratified Societies",3858,360,4173,2424,3059
"Stratified Societies",3269,1311,3998,1675,2753
"Stratified Societies",3705,1213,4312,1986,3896
"Stratified Societies",3643,1277,4137,2591,3323
"Stratified Societies",2892,1229,4837,2479,2523
"Stratified Societies",4007,1174,3662,2316,2193
"Stratified Societies",4135,1088,4278,1767,3245
"Stratified Societies",4156,1164,5066,2039,3024
"Stratified Societies",3788,1416,4151,2031,2916
"Stratified Societies",3961,1288,3925,1316,2553
"Stratified Societies",3699,1077,5157,1972,2544
"Stratified Societies",3610,1215,4582,1047,2574
"Stratified Societies",4313,392,4568,1090,3149
"Stratified Societies",3345,979,4768,2140,2956
"Stratified Societies",4165,1104,4646,1979,2734
"Stratified Societies",3199,1395,4371,1745,2548
"Stratified Societies",3683,948,4180,1806,2814
"Stratified Societies",3782,1498,4708,1770,2570
"Stratified Societies",4309,1114,4568,2161,2674
"Stratified Societies",3729,1070,4459,942,2602
"Stratified Societies",3855,1065,4782,1822,2746
"Stratified Societies",4201,495,4706,1892,3017
"Stratified Societies",3944,1794,4197,1984,2497
"Stratified Societies",2729,1025,3303,2143,1759
"Stratified Societies",4138,1131,4288,1768,2648
"Stratified Societies",3455,1406,3447,2075,2682
"Stratified Societies",4097,497,4488,1801,2055
"Stratified Societies",3492,1728,4599,1710,2451
"Stratified Societies",3727,1158,3934,1754,2324
"Stratified Societies",3682,2103,3495,2728,1996
"Stratified Societies",3570,1803,3711,2025,2296
"Stratified Societies",3689,1236,4026,1723,2544
"Stratified Societies",4229,1136,4706,2891,3016
"Stratified Societies",3483,1363,4768,2091,2179
"Stratified Societies",4127,699,4192,1884,1808
"Stratified Societies",3728,1257,4130,1896,1701
"Stratified Societies",3825,1473,4286,2028,2094
"Stratified Societies",3434,1446,4031,1650,2389
"Stratified Societies",3636,1048,4453,2793,2597
"Stratified Societies",3936,667,4503,2037,2827
"Stratified Societies",3897,696,4253,2877,2241
"Stratified Societies",3445,1715,3803,1499,2529
"Stratified Societies",3947,663,4389,931,2671
"Stratified Societies",3692,1393,5054,2101,2404
"Stratified Societies",4624,1708,4715,1970,3327
"Stratified Societies",4054,1421,4481,2076,2918
"Stratified Societies",3978,995,4500,1820,2726
"Stratified Societies",3767,1605,4549,2092,2901
"Stratified Societies",3846,278,5285,1355,2854
"Stratified Societies",3633,1247,4118,1872,2670
"Stratified Societies",3430,1039,4434,1589,2442
"Stratified Societies",4542,1083,4289,1429,2793
"Stratified Societies",3930,1514,4435,1835,3003
"Stratified Societies",4082,1412,4195,1699,2824
"Stratified Societies",3462,1232,4750,1753,3471
"Stratified Societies",3567,1173,3861,1736,3177
"Stratified Societies",3718,1128,3723,2035,2657
"Stratified Societies",3729,1472,3814,2008,2361
"Stratified Societies",3887,1356,4404,2864,2557
"Stratified Societies",2854,1097,4050,1913,2680
"Stratified Societies",3642,1111,5211,1882,3631
"Stratified Societies",3517,1487,3743,1963,2556
"Stratified Societies",4499,1265,4683,1860,2679
"Stratified Societies",3833,1248,4368,2226,2415
"Stratified Societies",4064,1428,4316,1670,2584
"Stratified Societies",4069,1006,4899,1796,2257
"Stratified Societies",3766,1153,4229,1959,2686
"Stratified Societies",4010,1116,4205,1818,2586
"Stratified Societies",4340,1355,3935,2119,3250
"Stratified Societies",4478,2035,4225,2668,3421
"Stratified Societies",3911,1513,5177,2553,2854
"Stratified Societies",4302,1320,4193,2837,3327
"Stratified Societies",3763,1396,4581,2549,2441
"Stratified Societies",5130,1238,4814,1926,3226
"Stratified Societies",2915,756,4730,1949,2602
"Stratified Societies",3307,1169,4006,1892,3547
"Stratified Societies",4841,1456,5240,1838,2782
"Stratified Societies",4514,1766,4901,2353,2459
"Stratified Societies",3989,1020,3932,1397,2991
"Stratified Societies",3897,929,4701,1849,2896
"Stratified Societies",3465,1145,4294,2089,2608
"Stratified Societies",3489,441,4146,1936,2674
"Stratified Societies",3462,1525,4410,1588,3264
"Stratified Societies",2899,1392,4209,2011,2528
"Stratified Societies",3981,1174,4754,2370,1887
"Stratified Societies",4063,2308,5361,2993,2835
"Stratified Societies",3898,364,4380,1982,2641
"Stratified Societies",3119,1230,4346,1805,2844
"Stratified Societies",3905,490,4156,1869,2462
"Stratified Societies",3621,1377,3807,1789,2635
"Stratified Societies",3721,1266,4067,1743,2491
"Stratified Societies",3540,1089,4440,1730,2834
"Stratified Societies",3808,1211,3880,1732,2593
"Stratified Societies",3638,1141,4477,1795,2785
"Stratified Societies",4263,1492,4823,1675,3900
"Stratified Societies",3756,1170,4573,1202,3010
"Stratified Societies",3674,1091,4513,2051,2795
"Stratified Societies",3967,1265,4491,1838,2864
"Stratified Societies",3226,968,3695,1962,2516
"Stratified Societies",4276,1127,4399,1329,2891
"Stratified Societies",4401,1259,4001,1542,2618
"Stratified Societies",4317,1568,5161,1853,3475
"Stratified Societies",3617,1368,4897,2221,2818
"Stratified Societies",4466,1054,3960,2101,2463
"Stratified Societies",3829,1175,4514,2115,3193
"Stratified Societies",3965,1608,3608,2056,3060
"Stratified Societies",4033,2187,3806,1960,2539
"Stratified Societies",4243,1650,4357,1700,2760
"Stratified Societies",3305,1333,4544,2017,1893
"Stratified Societies",3726,1643,4198,1693,2631
"Stratified Societies",3861,1375,4089,1732,2719
"Stratified Societies",3477,1042,3132,1850,2663
"Stratified Societies",3128,1267,5097,2123,2778
"Stratified Societies",3536,1958,4857,1330,2396
"Stratified Societies",3926,2130,4540,2032,2234
"Stratified Societies",3865,1348,4140,1698,2776
"Stratified Societies",3838,2180,4350,1890,2184
"Stratified Societies",3593,1301,3832,1919,3073
"Stratified Societies",3611,1153,5019,3043,2679
"Stratified Societies",3596,1737,4133,1661,3099
"Stratified Societies",3513,1310,3917,891,2554
"Stratified Societies",3996,920,3796,1312,2280
"Stratified Societies",3819,1580,4478,2737,3342
"Stratified Societies",3801,898,3412,1844,2753
"Stratified Societies",3570,1118,4241,1959,2441
"Stratified Societies",3888,647,5221,2008,2787
"Stratified Societies",3545,1199,3314,2357,2457
"Stratified Societies",4337,675,4327,1821,2847
"Stratified Societies",3696,1306,5020,1818,2711
"Stratified Societies",3196,347,3792,1645,2229
"Stratified Societies",3962,1278,4729,2021,2802
"Stratified Societies",3910,1295,4430,1323,2697
"Stratified Societies",3853,1789,4724,2145,2689
"Stratified Societies",3513,1137,4466,1612,2902
"Stratified Societies",3802,1790,4148,1955,2164
"Stratified Societies",4137,1172,3761,1784,1982
"Stratified Societies",3517,916,3350,1255,2723
"Stratified Societies",3502,1127,4423,2152,3080
"Stratified Societies",3817,1197,3602,2430,2046
"Stratified Societies",3453,1743,3939,2368,2988
"Stratified Societies",3272,1255,3726,1640,3198
"Stratified Societies",4118,1133,4423,1877,1914
"Stratified Societies",3116,1241,4563,1493,3798
"Stratified Societies",4243,1307,4069,2535,2621
"Stratified Societies",3424,1080,4843,1653,2637
"Stratified Societies",4120,1201,4624,2041,3129
"Stratified Societies",4038,1272,4710,2082,2753
"Stratified Societies",4095,1185,4029,1778,2788
"Stratified Societies",3906,1527,4276,2024,2398
"Stratified Societies",4347,1654,4689,1865,2665
"Stratified Societies",3795,1164,4014,2679,2371
"Stratified Societies",3909,1200,3386,1988,1803
"Stratified Societies",3614,1119,5345,1887,2696
"Stratified Societies",4409,1113,4439,2345,2986
"Stratified Societies",3874,1001,4130,1937,2432
"Stratified Societies",4449,1117,3994,1814,2401
"Stratified Societies",3744,1266,4048,911,2862
"Stratified Societies",3486,1504,4604,2419,3339
"Stratified Societies",4012,2173,4775,2049,2777
"Stratified Societies",3827,1285,4370,981,1813
"Stratified Societies",4359,1651,4516,2522,2749
"Stratified Societies",3725,1131,4380,2149,1834
"Stratified Societies",3746,888,4240,1785,1942
"Stratified Societies",3671,2070,4084,1233,2222
"Stratified Societies",3408,1249,4427,2873,2377
"Stratified Societies",3640,1088,3278,1583,2950
"Stratified Societies",3739,1708,4324,1884,2542
"Stratified Societies",3916,393,3507,2144,2725
"Stratified Societies",3741,1372,4588,1574,2534
"Stratified Societies",4124,393,3704,1388,2724
"Stratified Societies",4040,1134,4549,1649,2174
"Stratified Societies",3524,1324,4093,1728,2498
"Stratified Societies",4853,1815,5173,2177,3483
"Stratified Societies",3770,1955,4244,1721,2739
"Stratified Societies",3813,1259,4972,1963,2487
"Stratified Societies",3725,1430,4013,1485,3061
"Stratified Societies",3407,1266,4645,1857,3086
"Stratified Societies",3513,1125,4370,1736,2538
"Stratified Societies",3880,904,4276,1557,2597
"Stratified Societies",4042,1179,4460,1803,3237
"Stratified Societies",3808,1036,4148,2149,2779
"Stratified Societies",3506,967,4517,1930,2850
"Stratified Societies",3331,1538,4576,1827,2831
"Stratified Societies",3977,1839,4301,2499,1904
"Stratified Societies",2919,1297,4194,1846,2909
"Stratified Societies",3134,1600,4595,1740,2196
"Stratified Societies",3577,1718,4295,1623,1913
"Stratified Societies",3713,1036,4244,2416,3346
"Stratified Societies",4026,920,4424,1850,2862
"Stratified Societies",3236,584,3882,1932,1599
"Stratified Societies",3662,1359,3677,2682,2969
"Stratified Societies",3021,1083,4720,2003,3822
"Stratified Societies",2980,393,4583,2645,2744
"Stratified Societies",4190,1306,4097,1686,2623
"Stratified Societies",3456,254,3728,967,2632
"Stratified Societies",3778,1660,4191,2070,3370
"Stratified Societies",4000,1046,4536,1954,2575
"Stratified Societies",4279,2086,4550,1996,3148
"Stratified Societies",3926,1355,4289,2043,2842
"Stratified Societies",3707,1103,4920,1042,2249
"Stratified Societies",4345,2200,4196,2005,2088
"Stratified Societies",3160,946,4091,1999,1883
"Stratified Societies",3677,649,3984,1436,2394
"Stratified Societies",3591,1277,4634,1635,2854
"Stratified Societies",3770,894,4447,2063,2868
"Stratified Societies",3897,1532,4585,2875,3510
"Stratified Societies",4133,1118,4374,2140,3007
"Stratified Societies",4231,1332,4259,2619,3444
"Stratified Societies",4028,1304,4732,2086,1768
"Stratified Societies",3340,1541,4114,1317,1723
"Stratified Societies",3487,1145,4052,1025,2602
"Stratified Societies",4767,1124,4618,1940,2556
"Stratified Societies",4224,1473,4297,2226,2750
"Stratified Societies",4110,1261,4493,1867,1791
"Stratified Societies",3867,1355,3860,2104,2937
"Stratified Societies",4197,667,4381,1343,2648
"Stratified Societies",3075,1553,5039,1713,2717
"Stratified Societies",4249,1126,4270,1896,2589
"Stratified Societies",4022,398,4424,2001,2994
"Stratified Societies",3036,1111,4431,2155,1833
"Stratified Societies",4052,1465,4020,2761,2300
"Stratified Societies",3486,1929,4002,1897,2981
"Stratified Societies",4125,1151,4271,1769,2969
"Stratified Societies",3586,1237,4790,1916,2762
"Stratified Societies",3661,1139,4130,2775,2705
"Stratified Societies",4300,1130,4314,1976,2522
"Stratified Societies",3373,1313,3872,1553,2571
"Stratified Societies",3968,791,4348,1136,2135
"Stratified Societies",3919,1251,4978,1938,2937
"Stratified Societies",3590,853,4338,1583,2482
"Stratified Societies",3777,1139,4568,1737,2910
"Stratified Societies",3848,1383,4045,1998,2802
"Stratified Societies",3880,628,4020,1940,2957
"Stratified Societies",4851,974,5160,1820,3628
"Stratified Societies",4096,683,4336,1374,2943
"Stratified Societies",3363,1210,3861,1780,2869
"Stratified Societies",4284,1542,4725,1892,2690
"Stratified Societies",3704,1507,4779,1852,2526
"Stratified Societies",3812,1278,4578,1352,2736
"Stratified Societies",3160,1316,4699,2113,2214
"Stratified Societies",3863,1322,4146,1565,2736
"Stratified Societies",3245,1018,4066,2197,2601
"Stratified Societies",4539,2358,4895,2078,3247
"Stratified Societies",3557,1384,4193,2527,3721
"Stratified Societies",3527,1018,3971,1613,2639
"Stratified Societies",3185,1093,4406,2859,2787
"Stratified Societies",3955,1163,3512,1062,2791
"Stratified Societies",3818,1345,4330,2176,2190
"Stratified Societies",2818,1284,4153,966,1786
"Stratified Societies",3409,1245,3956,1942,2715
"Stratified Societies",2768,1261,3836,1032,2431
"Stratified Societies",3283,997,3487,1697,2645
"Stratified Societies",3441,1564,4077,938,2815
"Stratified Societies",4207,1291,5018,1837,3583
"Stratified Societies",2965,1286,4392,1957,3028
"Stratified Societies",3931,1292,4969,1855,2364
"Stratified Societies",4640,1070,3948,2154,2638
"Stratified Societies",3666,980,3831,1988,2278
"Stratified Societies",3983,1058,4347,2082,2669
"Stratified Societies",3882,1271,4514,1856,2661
"Stratified Societies",2987,1815,4668,2061,3009
"Stratified Societies",3925,2091,4000,1763,2531
"Stratified Societies",4033,2291,4426,2776,3162
"Stratified Societies",4068,977,4558,1499,2648
"Stratified Societies",3282,1129,4375,858,2612
"Stratified Societies",3811,982,3997,2415,3356
"Stratified Societies",2856,1166,4050,1329,2608
"Stratified Societies",3398,1349,3927,1087,1848
"Stratified Societies",2760,1803,4083,1861,2778
"Stratified Societies",3479,1012,3740,1465,2394
"Stratified Societies",3879,943,4807,1693,3020
"Stratified Societies",4021,1504,5367,2615,2925
"Stratified Societies",4519,384,5432,1065,3260
"Stratified Societies",4031,1253,3802,2473,2560
"Stratified Societies",3957,1358,4412,1797,2579
"Stratified Societies",3914,1475,4668,1712,2599
"Stratified Societies",3717,1451,4188,1879,2132
"Stratified Societies",3941,786,4201,2712,2334
"Stratified Societies",2775,1073,3851,1951,2203
"Stratified Societies",3816,1374,4129,1901,2586
"Stratified Societies",3567,958,4445,2033,2386
"Stratified Societies",4168,1387,4830,1333,3048
"Stratified Societies",2624,1594,4088,1781,3320
"Stratified Societies",3868,1287,4783,1526,2316
"Stratified Societies",3739,1263,4450,1782,1689
"Stratified Societies",3596,1104,3024,1848,2362
"Stratified Societies",3820,682,3666,2097,3734
"Stratified Societies",3527,1418,4008,1839,2438
"Stratified Societies",3584,1333,5139,1008,3210
"Stratified Societies",3832,1371,3853,918,2466
"Stratified Societies",2977,1467,4337,2173,2658
"Stratified Societies",4230,1887,4738,1846,3013
"Stratified Societies",3558,1190,3793,1963,1849
"Stratified Societies",4582,992,5066,2730,2758
"Stratified Societies",3507,1321,4339,1302,2880
"Stratified Societies",3530,1816,4109,2038,2634
"Stratified Societies",3601,1378,4932,1695,2130
"Stratified Societies",3899,1099,4082,2091,2599
"Stratified Societies",3650,1326,4259,1554,3563
"Stratified Societies",2974,1089,4094,1848,3526
"Stratified Societies",3792,1310,4013,1963,2469
"Stratified Societies",3820,1549,5057,1777,2828
"Stratified Societies",3202,1372,4185,2375,2849
"Stratified Societies",4007,1354,5443,3039,2715
"Stratified Societies",3676,1470,3690,2273,2970
"Stratified Societies",3840,984,4270,1743,2617
"Stratified Societies",4010,1305,4663,2264,1873
"Stratified Societies",4251,1490,4096,1795,3117
"Stratified Societies",3987,297,4709,2735,2950
"Stratified Societies",4399,1286,3949,1815,2809
"Stratified Societies",4443,1222,3932,2647,2661
"Stratified Societies",4143,1408,4212,2046,2739
"Stratified Societies",3156,1796,4193,2123,3071
"Stratified Societies",3768,1074,4001,891,2462
"Stratified Societies",4150,1863,4484,1936,2574
"Stratified Societies",3763,666,4270,2225,2942
"Stratified Societies",4435,1102,4162,1863,2763
"Stratified Societies",3484,1393,4428,1801,3284
"Stratified Societies",3891,1391,4373,2080,3453
"Stratified Societies",3554,1058,4232,1797,2026
"Stratified Societies",3956,445,4228,1618,2455
"Stratified Societies",3711,450,4045,2145,2635
"Stratified Societies",3209,492,5069,1100,3270
"Stratified Societies",3785,996,4497,2997,2921
"Stratified Societies",4637,1361,4848,1114,2819
"Stratified Societies",2862,1286,4196,1956,2853
"Stratified Societies",3954,1604,4618,2120,2929
"Stratified Societies",3146,1369,4331,1970,2879
"Stratified Societies",3674,1092,3782,1963,2583
"Stratified Societies",3656,1198,3902,1644,2466
"Stratified Societies",2998,1331,4283,2079,2726
"Stratified Societies",3838,1120,3634,2096,3009
"Stratified Societies",3258,1738,4057,1778,2420
