FAOSTAT,Area Unit,Area Group
Afghanistan,Rest of Western Asia,NA
Albania,Rest of Western and Central Europe,NA
Algeria,Rest of Africa,NA
American Samoa,Rest of Oceania,NA
Angola,Rest of Africa,NA
Antigua and Barbuda,Rest of Latin America,NA
Argentina,Argentina,NA
Armenia,Rest of Eastern Europe and Central Asia,NA
Australia,Australia,NA
Austria,Austria,EU-28
Azerbaijan,Rest of Eastern Europe and Central Asia,NA
Bahamas,Rest of Latin America,NA
Bahrain,Rest of Western Asia,NA
Bangladesh,Bangladesh,NA
Barbados,Rest of Latin America,NA
Belarus,Belarus,NA
Belgium,Belgium,EU-28
Belize,Rest of Latin America,NA
Benin,Rest of Africa,NA
Bermuda,Rest of Latin America,NA
Bhutan,Rest of South Asia,NA
Bolivia (Plurinational State of),Rest of Latin America,NA
Bosnia and Herzegovina,Rest of Western and Central Europe,NA
Botswana,Rest of Africa,NA
Brazil,Brazil,NA
British Virgin Islands,Rest of Latin America,NA
Brunei Darussalam,Rest of East Asia,NA
Bulgaria,Bulgaria,EU-28
Burkina Faso,Rest of Africa,NA
Burundi,Rest of Africa,NA
Côte d'Ivoire,Rest of Africa,NA
Cabo Verde,Rest of Africa,NA
Cambodia,Rest of East Asia,NA
Cameroon,Rest of Africa,NA
Canada,Canada,NA
Cayman Islands,Rest of Latin America,NA
Central African Republic,Rest of Africa,NA
Chad,Rest of Africa,NA
Chile,Chile,NA
"China, Hong Kong SAR",Rest of East Asia,NA
"China, Macao SAR",Rest of East Asia,NA
"China, mainland",China,NA
"China, Taiwan Province of",Rest of East Asia,NA
Colombia,Rest of Latin America,NA
Comoros,Rest of Africa,NA
Congo,Rest of Africa,NA
Cook Islands,Rest of Oceania,NA
Costa Rica,Rest of Latin America,NA
Croatia,Croatia,EU-28
Cuba,Rest of Latin America,NA
Cyprus,Cyprus,EU-28
Czechia,Czechia,EU-28
Democratic People's Republic of Korea,Rest of East Asia,NA
Democratic Republic of the Congo,Rest of Africa,NA
Denmark,Denmark,EU-28
Djibouti,Rest of Africa,NA
Dominica,Rest of Latin America,NA
Dominican Republic,Rest of Latin America,NA
Ecuador,Rest of Latin America,NA
Egypt,Egypt,NA
El Salvador,Rest of Latin America,NA
Equatorial Guinea,Rest of Africa,NA
Eritrea,Rest of Africa,NA
Estonia,Estonia,EU-28
Eswatini,Rest of Africa,NA
Ethiopia,Rest of Africa,NA
Faroe Islands,Rest of Western and Central Europe,NA
Fiji,Rest of Oceania,NA
Finland,Finland,EU-28
France,France,EU-28
French Guyana,Rest of Latin America,NA
French Polynesia,Rest of Oceania,NA
Gabon,Rest of Africa,NA
Gambia,Rest of Africa,NA
Georgia,Rest of Eastern Europe and Central Asia,NA
Germany,Germany,EU-28
Ghana,Rest of Africa,NA
Greece,Greece,EU-28
Grenada,Rest of Latin America,NA
Guadeloupe,Rest of Latin America,NA
Guam,Rest of Oceania,NA
Guatemala,Rest of Latin America,NA
Guinea,Rest of Africa,NA
Guinea-Bissau,Rest of Africa,NA
Guyana,Rest of Latin America,NA
Haiti,Rest of Latin America,NA
Honduras,Rest of Latin America,NA
Hungary,Hungary,EU-28
Iceland,Rest of Western and Central Europe,NA
India,India,NA
Indonesia,Indonesia,NA
Iran (Islamic Republic of),Iran,NA
Iraq,Rest of Western Asia,NA
Ireland,Ireland,EU-28
Israel,Rest of Western Asia,NA
Italy,Italy,EU-28
Jamaica,Rest of Latin America,NA
Japan,Japan,NA
Jordan,Rest of Western Asia,NA
Kazakhstan,Rest of Eastern Europe and Central Asia,NA
Kenya,Rest of Africa,NA
Kiribati,Rest of Oceania,NA
Kuwait,Rest of Western Asia,NA
Kyrgyzstan,Rest of Eastern Europe and Central Asia,NA
Lao People's Democratic Republic,Rest of East Asia,NA
Latvia,Latvia,EU-28
Lebanon,Rest of Western Asia,NA
Lesotho,Rest of Africa,NA
Liberia,Rest of Africa,NA
Libya,Rest of Africa,NA
Liechtenstein,Rest of Western and Central Europe,NA
Lithuania,Lithuania,EU-28
Luxembourg,Luxembourg,EU-28
Madagascar,Rest of Africa,NA
Malawi,Rest of Africa,NA
Malaysia,Malaysia,NA
Maldives,Rest of South Asia,NA
Mali,Rest of Africa,NA
Malta,Malta,EU-28
Marshall Islands,Rest of Oceania,NA
Martinique,Rest of Latin America,NA
Mauritania,Rest of Africa,NA
Mauritius,Rest of Africa,NA
Mexico,Mexico,NA
Micronesia (Federated States of),Rest of Oceania,NA
Mongolia,Rest of East Asia,NA
Montenegro,Rest of Western and Central Europe,NA
Montserrat,Rest of Latin America,NA
Morocco,Morocco,NA
Mozambique,Rest of Africa,NA
Myanmar,Rest of East Asia,NA
Namibia,Rest of Africa,NA
Nauru,Rest of Oceania,NA
Nepal,Rest of South Asia,NA
Netherlands,Netherlands,EU-28
New Caledonia,Rest of Oceania,NA
New Zealand,New Zealand,NA
Nicaragua,Rest of Latin America,NA
Niger,Rest of Africa,NA
Nigeria,Rest of Africa,NA
Niue,Rest of Oceania,NA
North Macedonia,Rest of Western and Central Europe,NA
Norway,Rest of Western and Central Europe,NA
Oman,Rest of Western Asia,NA
Pakistan,Pakistan,NA
Palestine,Rest of Western Asia,NA
Panama,Rest of Latin America,NA
Papua New Guinea,Rest of Oceania,NA
Paraguay,Rest of Latin America,NA
Peru,Rest of Latin America,NA
Philippines,Philippines,NA
Poland,Poland,EU-28
Portugal,Portugal,EU-28
Puerto Rico,Rest of Latin America,NA
Qatar,Rest of Western Asia,NA
Réunion,Rest of Africa,NA
Republic of Korea,Rest of East Asia,NA
Republic of Moldova,Rest of Eastern Europe and Central Asia,NA
Romania,Romania,EU-28
Russian Federation,Russia,NA
Rwanda,Rest of Africa,NA
"Saint Helena, Ascension and Tristan da Cunha",Rest of Africa,NA
Saint Kitts and Nevis,Rest of Latin America,NA
Saint Lucia,Rest of Latin America,NA
Saint Pierre and Miquelon,Rest of North America,NA
Saint Vincent and the Grenadines,Rest of Latin America,NA
Samoa,Rest of Oceania,NA
Sao Tome and Principe,Rest of Africa,NA
Saudi Arabia,Rest of Western Asia,NA
Senegal,Rest of Africa,NA
Serbia,Rest of Western and Central Europe,NA
Seychelles,Rest of Africa,NA
Sierra Leone,Rest of Africa,NA
Singapore,Rest of East Asia,NA
Slovakia,Slovakia,EU-28
Slovenia,Slovenia,EU-28
Solomon Islands,Rest of Oceania,NA
Somalia,Rest of Africa,NA
South Africa,South Africa,NA
South Sudan,Rest of Africa,NA
Spain,Spain,EU-28
Sri Lanka,Rest of South Asia,NA
Sudan,Rest of Africa,NA
Sudan (former),Rest of Africa,NA
Suriname,Rest of Latin America,NA
Sweden,Sweden,EU-28
Switzerland,Rest of Western and Central Europe,NA
Syrian Arab Republic,Rest of Western Asia,NA
Tajikistan,Rest of Eastern Europe and Central Asia,NA
Thailand,Thailand,NA
Timor-Leste,Rest of East Asia,NA
Togo,Rest of Africa,NA
Tokelau,Rest of Oceania,NA
Tonga,Rest of Oceania,NA
Trinidad and Tobago,Rest of Latin America,NA
Tunisia,Rest of Africa,NA
Turkey,Turkey,NA
Turkmenistan,Rest of Eastern Europe and Central Asia,NA
Tuvalu,Rest of Oceania,NA
Uganda,Rest of Africa,NA
Ukraine,Ukraine,NA
United Arab Emirates,Rest of Western Asia,NA
United Kingdom of Great Britain and Northern Ireland,UK,EU-28
United Republic of Tanzania,Rest of Africa,NA
United States of America,USA,NA
United States Virgin Islands,Rest of Latin America,NA
Uruguay,Rest of Latin America,NA
Uzbekistan,Uzbekistan,NA
Vanuatu,Rest of Oceania,NA
Venezuela (Bolivarian Republic of),Rest of Latin America,NA
Viet Nam,Vietnam,NA
Wallis and Futuna Islands,Rest of Oceania,NA
Western Sahara,Rest of Africa,NA
Yemen,Rest of Western Asia,NA
Zambia,Rest of Africa,NA
Zimbabwe,Rest of Africa,NA
