"Year","Area Unit","Area Group","Wheat","Rice","Maize","Other Cereals","Soybean","Oil Palm","Other Oilseeds","Fibre Crops","Sugar Crops","Roots and Tubers","Fruits","Vegetables"
2009,"Vietnam",NA,0,38950200,4371700,1623,215200,0,1669400,93868,15608300,10129800,6601127,8114504
2010,"Argentina",NA,9016373,1243259,22663095,7344020,52675464,0,3110868,757387,18889878,2522396,7274575,3301361
2010,"Australia",NA,21834010,196684,328000,11106179,59600,0,2063269,939000,31234824,1327922,3255893,2036315
2010,"Austria","EU-28",1517805,0,1955989,1392855,94544,0,257544,3325,3131666,671722,588856,590875
2010,"Bangladesh",NA,901490,50061200,887391,12769,69522,0,716884,969831,4490812,8236633,3701329,3689094
2010,"Belarus",NA,1739110,0,550586,4451988,0,0,387645,45782,3773390,7831111,810241,2341830
2010,"Belgium","EU-28",1849584,0,745891,445933,0,0,54265,64044,4464778,3455800,699818,2000571
2010,"Brazil",NA,6171250,11235986,55364271,2388645,68756343,1292713,3401037,3311604,717463793,29256620,38895080,11337816
2010,"Bulgaria","EU-28",4094597,57432,2047414,937006,1647,0,2094626,974,0,251205,395527,502987
2010,"Canada",NA,23299600,0,12043300,10779300,4444600,0,13462435,28500,508000,5440612,702168,2213560
2010,"Chile",NA,1523921,94673,1357921,611948,0,0,114330,19063,1420268,1093463,6037379,2010116
2010,"China",NA,115181000,195760992,177425000,7976200,15083300,660000,34925091,18239915,120084900,148359695,124675414,528805500
2010,"Croatia","EU-28",681017,0,2067815,265675,153580,0,141679,0,1249151,178611,393623,1115824
2010,"Cyprus","EU-28",18889,0,0,46843,0,0,15117,0,0,84020,179728,107479
2010,"Czechia","EU-28",4161553,0,692589,2027928,16135,0,1143958,33,3064986,665176,189833,164387
2010,"Denmark","EU-28",5059900,0,45700,3757600,0,0,580023,0,2409000,1357800,67033,282636
2010,"Egypt",NA,7177399,4329503,7041099,916742,43342,0,683810,388739,23549183,4138003,9599264,19487642
2010,"Estonia","EU-28",327600,0,0,350772,0,0,131179,0,0,163717,5071,73889
2010,"Finland","EU-28",724400,0,0,2267348,0,0,178500,0,542100,659100,16738,252327
2010,"France","EU-28",38207431,120170,13975285,13536317,140059,0,6618940,373147,31874920,6657725,8737562,5353058
2010,"Germany","EU-28",23782955,0,4211501,16044283,2000,0,5764459,0,23431929,10143090,2195774,3344553
2010,"Greece","EU-28",1920670,208210,2138486,455142,1369,0,2707897,710533,889400,926729,3214278,4066984
2010,"Hungary","EU-28",3745190,5893,6984872,1533404,85440,0,1518848,447,818941,439897,1069380,1144633
2010,"India",NA,80803600,143963008,21725800,21345900,12736000,0,29047600,19665500,292301600,45731800,75108330,100650895
2010,"Indonesia",NA,0,66469392,18327636,0,907031,97800000,19303168,171409,26600000,27394969,15170191,9862726
2010,"Iran",NA,12142988,2489999,1656996,3307249,157401,0,347855,167426,9514294,4275001,12752308,19083263
2010,"Ireland","EU-28",669200,0,0,1374581,0,0,28100,0,50432,419600,37499,205030
2010,"Italy","EU-28",6849858,1516400,8495940,1640706,552500,0,3526801,1367,3550100,1566711,17468972,14528237
2010,"Japan",NA,571300,10604000,166,191148,222500,0,17781,1,4559000,3555000,2897992,11282023
2010,"Latvia","EU-28",989400,0,0,446100,0,0,228236,42,0,484000,13084,151135
2010,"Lithuania","EU-28",1710400,0,47500,1038800,0,0,418400,9,706700,476900,44144,173312
2010,"Luxembourg","EU-28",83474,0,3116,79594,0,0,15895,0,0,19531,17502,1249
2010,"Malaysia",NA,0,2464830,47602,0,0,83090935,720718,8166,200700,63128,966957,1083885
2010,"Malta","EU-28",13038,0,0,2131,0,0,14,0,0,15541,9930,82001
2010,"Mexico",NA,3676707,216676,23301879,7729938,167665,438172,1389156,485157,50422345,1800427,15460461,12674231
2010,"Morocco",NA,4876140,50520,279150,2628669,1000,0,1617894,1820,3068190,1615519,3277000,5399820
2010,"Netherlands","EU-28",1369553,0,196903,236697,0,0,13598,16519,5280433,6843529,667920,4789233
2010,"New Zealand",NA,444890,0,188812,367594,0,0,5094,3534,0,539251,1290002,911317
2010,"Pakistan",NA,23310800,7234950,3706910,558598,51,0,1063139,5614302,49426236,3613449,6369012,5318476
2010,"Philippines",NA,0,15772319,6376796,254,812,565460,15550643,72221,17929269,2915523,19258019,6081307
2010,"Poland","EU-28",9408110,0,1994391,15825597,249,0,2281052,265,9972598,8448180,2789440,5113402
2010,"Portugal","EU-28",82577,170216,626222,140189,0,0,476078,0,9263,408283,1748994,2807249
2010,"Rest of Africa",NA,7859831,21185173,46091507,49454357,994107,17663865,19974437,3075907,58695468,236024662,67115545,45434330
2010,"Rest of East Asia",NA,730752,53182885,5170562,799439,878435,160000,3848810,576528,11146213,9828500,9874778,22913315
2010,"Rest of Eastern Europe and Central Asia",NA,15209828,505395,2769352,2916340,225664,0,1194401,1948966,1640622,6847851,3416308,10429046
2010,"Rest of Latin America",NA,3732767,12691452,15245978,2248808,11179871,11834591,2460401,396035,138362679,20577733,45628261,14348239
2010,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,44
2010,"Rest of Oceania",NA,0,11240,16195,4140,0,2041000,2903176,406,2088147,2142186,2301371,618303
2010,"Rest of South Asia",NA,1561412,8396080,2074644,353378,29963,0,2336710,21484,3520996,3125292,2224596,3834605
2010,"Rest of Western and Central Europe",NA,3170216,25700,8699760,1879956,553141,0,593549,741,4676359,2461990,3002315,4319572
2010,"Rest of Western Asia",NA,12216074,827829,1030797,3265073,3173,0,1712239,594037,1570271,2935978,10226241,16434778
2010,"Romania","EU-28",5811810,61588,9042032,1797453,149940,0,2216357,3915,837895,3283866,2136719,3876734
2010,"Russia",NA,41507581,1060658,3084351,13966484,1222371,0,6239575,87572,22255939,21140539,2463670,13283371
2010,"Slovakia","EU-28",1185286,0,921313,447777,24045,0,477405,111,977694,125921,109661,270073
2010,"Slovenia","EU-28",153481,0,311117,108024,290,0,17893,0,0,113149,250281,58966
2010,"South Africa",NA,1430000,3064,12815000,452868,566000,0,633804,25596,16015649,2155994,5967151,2695917
2010,"Spain","EU-28",5941197,927817,3324821,9686178,1812,0,8131584,115110,3534737,2355659,16205610,12716234
2010,"Sweden","EU-28",2143000,0,0,2136500,0,0,299800,0,1973700,816300,38741,296092
2010,"Thailand",NA,1107,35702946,4860746,324515,158833,8227238,1430356,119132,68807800,22456685,9867399,3833422
2010,"Turkey",NA,19674000,860000,4310000,7920875,86540,0,3025140,2150013,17942112,4549256,13934439,25950648
2010,"UK","EU-28",14877835,0,0,6068310,0,0,2302042,16211,6527489,6056000,429143,2679389
2010,"Ukraine",NA,16851300,148000,11953000,9733687,1680200,0,8363180,1393,13749000,18705000,2067790,8936820
2010,"USA",NA,60062408,11027010,315617920,14418992,90663290,0,4774760,9473800,53881330,19433396,26227760,37652992
2010,"Uzbekistan",NA,6745000,249800,231600,247100,0,0,65420,3462125,0,1694800,2697600,7529500
2010,"Vietnam",NA,0,40005600,4606800,1431,298600,0,1672400,109960,16161700,10267049,6800394,8646814
2011,"Argentina",NA,16067929,1748075,23799830,9054182,48888536,0,4675220,1036575,19806890,2574779,9070741,3340330
2011,"Australia",NA,27410076,723283,356943,11482780,29750,0,2524788,2195082,25181814,1185085,3164776,1878527
2011,"Austria","EU-28",1781837,0,2453133,1477237,109378,0,274441,3140,3456227,816070,813058,705092
2011,"Bangladesh",NA,972085,50627000,1018287,10992,65883,0,666051,1562085,4671348,8623928,3651737,3967250
2011,"Belarus",NA,2132369,0,1213124,4650838,0,0,393271,46037,4486688,7147938,351566,1822580
2011,"Belgium","EU-28",1687749,0,859692,391661,0,0,57900,44554,5408977,4128669,564234,1981728
2011,"Brazil",NA,5690043,13476994,55660235,2759004,74815447,1301192,3546314,5472473,734006059,30058121,41332768,11654349
2011,"Bulgaria","EU-28",4458492,59619,2209204,793793,680,0,1968177,508,0,232314,419021,466539
2011,"Canada",NA,25288000,0,11358700,11690500,4466500,0,15127502,28500,703100,5172873,801678,2240711
2011,"Chile",NA,1575822,130375,1437561,806590,0,0,151304,18837,1951066,1689368,6237697,2106294
2011,"China",NA,117410000,201000896,192781000,8182000,14485300,650000,36133853,20070764,125165400,152382000,134740583,546272372
2011,"Croatia","EU-28",782499,0,1733664,319121,147271,0,170378,0,1168015,167524,401545,1138598
2011,"Cyprus","EU-28",23740,0,0,46455,0,0,10899,0,0,128442,194167,105681
2011,"Czechia","EU-28",4913048,0,1063736,2312498,17934,0,1165803,557,3898887,805331,230169,218890
2011,"Denmark","EU-28",4831000,0,55300,3922900,0,0,508516,0,2700400,1620000,87022,314342
2011,"Egypt",NA,8407126,5675027,6876473,1055599,29785,0,734129,645810,23251314,4721201,9920041,18991810
2011,"Estonia","EU-28",360400,0,0,411325,0,0,144295,0,0,165176,5834,88125
2011,"Finland","EU-28",974800,0,0,2696599,0,0,115100,0,675700,673300,21308,274406
2011,"France","EU-28",35992794,130400,15914121,11917570,122521,0,7390018,274617,37944864,7475908,9429456,5547680
2011,"Germany","EU-28",22782700,0,5183600,13954100,3000,0,3943000,0,29577500,11837200,2579493,3566124
2011,"Greece","EU-28",1857429,250685,2291806,468932,911,0,2667545,814500,581483,905863,3186745,3818261
2011,"Hungary","EU-28",4107000,9075,7992000,1570072,94955,0,1919309,319,856368,6e+05,973021,1475291
2011,"India",NA,86874000,157900000,21760000,21326000,12214000,0,29440000,21254080,342382016,51462000,73900327,107888119
2011,"Indonesia",NA,0,65756904,17643250,0,851286,1.05e+08,18472822,233989,2.4e+07,27575545,16466134,10291430
2011,"Iran",NA,8677966,1893013,1907007,2540290,116400,0,427512,270810,10346196,4708003,13574921,19238708
2011,"Ireland","EU-28",929200,0,0,1582987,0,0,55900,0,107177,356100,36684,224739
2011,"Italy","EU-28",6641807,1490150,9752592,1636590,564638,0,3596345,649,3547947,1557237,17578690,14242284
2011,"Japan",NA,746300,10500000,168,204024,218800,0,22261,1,4547000,3668500,2941213,11083366
2011,"Latvia","EU-28",939500,0,0,472500,0,0,222900,300,0,499000,10299,168287
2011,"Lithuania","EU-28",1869300,0,71900,1284700,0,0,488900,15,877800,587700,60437,276915
2011,"Luxembourg","EU-28",76839,0,2334,70418,0,0,15574,0,0,19679,20121,1249
2011,"Malaysia",NA,0,2575988,59842,0,0,92917496,738345,8232,194084,62590,959844,1161969
2011,"Malta","EU-28",12468,0,0,2129,0,0,25,0,0,18919,10665,82614
2011,"Mexico",NA,3627511,173461,17635417,6972348,205234,507011,1375243,771826,49736022,1693843,16243294,12305984
2011,"Morocco",NA,6017821,17840,221298,2432375,1000,0,1506338,1818,3799056,1739107,3632183,5599944
2011,"Netherlands","EU-28",1175275,0,204400,230004,0,0,8413,14054,5857980,7333472,818921,5059291
2011,"New Zealand",NA,383262,0,210175,405952,0,0,5077,3611,0,542520,1332347,898243
2011,"Pakistan",NA,25213800,9240600,4338380,511800,89,0,1204516,6605909,55329400,4004901,6266951,5612125
2011,"Philippines",NA,0,16684062,6971221,365,684,540914,15285400,74567,28376518,2990448,19322057,6209924
2011,"Poland","EU-28",9339200,0,2392100,15036103,331,0,1896015,316,11674153,9361848,3471814,5801702
2011,"Portugal","EU-28",51003,185016,810267,111135,0,0,555419,0,13155,406951,1689741,2077146
2011,"Rest of Africa",NA,8891645,20721115,48439813,41605250,1157158,18050707,19938035,3474316,57855330,241424390,68582739,45413975
2011,"Rest of East Asia",NA,780400,50257826,5378362,791160,771376,160000,3602871,558074,11916698,14043374,9630837,24284143
2011,"Rest of Eastern Europe and Central Asia",NA,28137067,469410,2998051,4641075,214139,0,1607733,2016807,1492316,7690519,3925479,11099870
2011,"Rest of Latin America",NA,3183147,13168853,15216726,2289151,11966662,12309412,2268428,496350,140317414,20294176,46817444,14993537
2011,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,44
2011,"Rest of Oceania",NA,0,11659,16749,4425,0,2191000,2547420,400,2440330,2227550,2351167,637550
2011,"Rest of South Asia",NA,1752077,8433898,2285261,366859,32984,0,2447726,14901,3461054,3155759,2445839,4070533
2011,"Rest of Western and Central Europe",NA,3674508,26964,7919959,1874262,452335,0,667729,747,4700906,2568565,3441275,4347070
2011,"Rest of Western Asia",NA,11778745,907118,1261810,2702935,2251,0,1644628,808613,1956412,3412244,9765509,16782757
2011,"Romania","EU-28",7131590,65261,11717591,1927718,142636,0,2539853,3790,660497,4076570,2335227,4191449
2011,"Russia",NA,56239994,1055574,6962438,27522908,1640966,0,10577164,95889,47643272,32681467,2916662,16275324
2011,"Slovakia","EU-28",1631112,0,1444358,638571,36921,0,539515,95,1160701,217252,136338,205897
2011,"Slovenia","EU-28",153575,0,349030,109085,292,0,16628,0,0,105850,247614,72382
2011,"South Africa",NA,2005000,3067,10360000,560298,710000,0,1002224,51031,16800277,2252967,6151372,2671640
2011,"Spain","EU-28",6876657,927554,4199927,10093005,1740,0,8987783,182782,4188635,2481823,15697169,12692854
2011,"Sweden","EU-28",2253100,0,0,2403700,0,0,270500,0,2493200,882000,38123,318814
2011,"Thailand",NA,1115,38102720,4972952,316742,97282,10760020,1183335,109438,95950416,22388530,10548254,3596986
2011,"Turkey",NA,21800000,9e+05,4200000,8295055,102260,0,3347968,2580021,16126489,4648964,14372358,27491186
2011,"UK","EU-28",15257083,0,0,6227869,0,0,2829385,15290,8504000,6310000,426581,2818109
2011,"Ukraine",NA,22323600,169900,22837900,10931863,2264400,0,10209546,1544,18740000,24248000,2306610,10630580
2011,"USA",NA,54418808,8388780,312788890,9948778,84291400,0,3568865,9743176,52725638,20731078,27292252,36625950
2011,"Uzbekistan",NA,6526955,119758,256289,160266,0,0,51120,3518984,0,1862600,2969083,8289422
2011,"Vietnam",NA,0,42398344,4835717,1537,266538,0,1707877,110618,17539572,11571712,6883387,7568408
2012,"Argentina",NA,14683475,1567971,21196637,10001574,40100196,0,4460590,712850,19766388,2669641,7839296,3407839
2012,"Australia",NA,29905009,918733,450535,12088149,86100,0,3608207,2956632,25957093,1350721,3246285,2060605
2012,"Austria","EU-28",1275498,0,2351370,1256510,104143,0,218935,3314,3114426,665416,647725,617064
2012,"Bangladesh",NA,995356,50497000,1297717,10941,64143,0,722856,1506209,4603003,8458361,3640058,4193899
2012,"Belarus",NA,2553570,0,954483,5335795,0,0,726484,51615,4771691,6910669,618817,1587970
2012,"Belgium","EU-28",1834624,0,701700,421584,0,0,56513,64402,5438400,2929800,507510,2003775
2012,"Brazil",NA,4418388,11549881,71072810,2867165,65848857,1240992,3515744,5168848,721077287,27501780,38786726,11054949
2012,"Bulgaria","EU-28",4455104,54896,1717785,760238,196,0,1664588,334,0,151319,395074,375950
2012,"Canada",NA,27246000,0,13060100,11533800,5086400,0,14564350,29382,598700,5641541,713284,2356971
2012,"Chile",NA,1213101,149788,1493292,608610,0,0,195441,18415,1824001,1107462,6038461,2173966
2012,"China",NA,121023200,204235900,205614100,8473600,13010900,660000,37748827,20785848,134854300,150518000,144815188,554878065
2012,"Croatia","EU-28",999681,0,1297590,397293,96718,0,170388,0,919230,151278,303475,884540
2012,"Cyprus","EU-28",22923,0,0,67824,0,0,12875,0,0,84537,169104,101637
2012,"Czechia","EU-28",3518896,0,928147,2152981,13149,0,1197562,393,3868829,661795,227360,180917
2012,"Denmark","EU-28",4525100,0,75100,4885200,0,0,484810,0,2772000,1664200,51328,271482
2012,"Egypt",NA,8795483,5911086,8093646,955530,26000,0,827057,422800,24676058,5201046,10615113,19825397
2012,"Estonia","EU-28",484700,0,0,506500,0,0,157857,0,0,138872,5144,66064
2012,"Finland","EU-28",887100,0,0,2774820,0,0,73200,0,398700,489600,21590,243200
2012,"France","EU-28",37885742,124091,15393497,14938402,103935,0,7222224,471509,33077399,6411754,7668468,5301147
2012,"Germany","EU-28",22409300,0,5514700,17472500,4000,0,4903600,0,27686800,10665600,2578771,3816618
2012,"Greece","EU-28",1835901,230662,2226176,478800,744,0,2921938,795536,647827,879192,3235574,3701493
2012,"Hungary","EU-28",4010990,11270,4762710,1587770,67730,0,1745925,309,881720,547710,1232740,1366281
2012,"India",NA,94880000,157800000,22260000,18350000,14666000,0,25447000,20204000,361036992,51302300,75478263,115450800
2012,"Indonesia",NA,0,69056128,19387022,0,843153,1.13e+08,20258003,234566,28700000,28155071,18279173,10609247
2012,"Iran",NA,8816001,2360000,1798000,2803121,167600,0,440120,210000,9431261,5069000,14024909,18853444
2012,"Ireland","EU-28",707900,0,0,1419600,0,0,58700,0,98269,232000,26990,206857
2012,"Italy","EU-28",7654248,1601478,7860123,1478276,422130,0,3325038,1538,2492466,1491251,15088298,13800921
2012,"Japan",NA,857800,10654000,170,217511,235900,0,19181,1,4866000,3777000,2995318,10416336
2012,"Latvia","EU-28",1539800,0,0,584700,0,0,304158,1300,0,538900,12606,161456
2012,"Lithuania","EU-28",2998900,0,78800,1578900,0,0,636700,5,1003000,549900,85572,262030
2012,"Luxembourg","EU-28",79198,0,1618,72617,0,0,15338,0,0,20600,13406,1473
2012,"Malaysia",NA,0,2599382,83601,0,0,94917736,804767,8075,146164,135771,941444,1281247
2012,"Malta","EU-28",12173,0,0,2099,0,0,33,0,0,12691,10174,77353
2012,"Mexico",NA,3274337,178787,22069254,8091834,247500,462662,1558146,708899,50947204,2087627,15959223,13491963
2012,"Morocco",NA,3878000,69554,90221,1273444,1000,0,1373009,1825,2167655,1682957,3755476,5735174
2012,"Netherlands","EU-28",1302002,0,191363,237616,0,0,9551,23479,5728000,6765618,548225,4743469
2012,"New Zealand",NA,488614,0,211231,468651,0,0,5061,3688,0,576129,1230038,984836
2012,"Pakistan",NA,23473400,8303850,4220100,499000,64,0,1064459,6366615,58459200,3913640,6063122,5351872
2012,"Philippines",NA,0,18032525,7407068,884,567,531294,15903986,74534,26395915,3002553,19568649,6414953
2012,"Poland","EU-28",8607600,0,3995900,15940370,1460,0,1894692,244,12349546,9091900,3901632,5666027
2012,"Portugal","EU-28",58990,187028,848666,83460,0,0,455546,0,24194,464144,1604050,2213463
2012,"Rest of Africa",NA,10064300,23049905,51560121,44483489,1449418,18596601,22626180,4162181,59390329,264945309,69649954,49474546
2012,"Rest of East Asia",NA,760767,49084056,5869227,763332,762844,160000,3501334,503624,11620063,13545903,9906997,22739085
2012,"Rest of Eastern Europe and Central Asia",NA,15010336,589027,3227628,3479640,220174,0,1290316,1539330,1303540,7737621,4112913,11750806
2012,"Rest of Latin America",NA,3967616,13611720,16093258,2204205,9348649,13400333,2292713,477380,147888002,20175936,49790206,14566442
2012,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,45
2012,"Rest of Oceania",NA,20,8392,15285,4485,0,2287000,2882769,420,1834043,2185192,2474251,628484
2012,"Rest of South Asia",NA,1851180,8996203,2454718,378457,30234,0,2586991,14857,3617517,3228141,2872173,4223088
2012,"Rest of Western and Central Europe",NA,3931064,24361,4727737,1806076,291513,0,613677,754,4205097,2059440,2815816,4057377
2012,"Rest of Western Asia",NA,13246454,861339,1386394,3020939,846,0,1631328,722445,1163141,3332582,10112410,15556222
2012,"Romania","EU-28",5297748,50862,5953352,1522176,104330,0,1564591,3684,719788,2465150,1854706,3551400
2012,"Russia",NA,37719640,1051891,8212924,21769024,1683123,0,8883826,98625,45056852,29532530,2919785,16084417
2012,"Slovakia","EU-28",1275302,0,1170354,590154,41832,0,412456,89,894455,165666,103062,92921
2012,"Slovenia","EU-28",188065,0,277358,114990,343,0,18300,0,0,89959,162637,66501
2012,"South Africa",NA,1915000,3000,12120656,517512,650000,0,680000,37146,17278000,2284113,6370328,2813330
2012,"Spain","EU-28",5189828,899602,4262116,7195732,1333,0,4559190,190721,3460515,2219718,14660773,12989571
2012,"Sweden","EU-28",2289300,0,0,2766600,0,0,330200,0,2178100,805400,43086,358370
2012,"Thailand",NA,1000,38100189,4947530,327508,64251,11312301,1161599,104507,98400465,30327651,10828665,3393237
2012,"Turkey",NA,20100000,880000,4600000,7790865,115000,0,3462362,2320010,14919940,4822808,14860056,27754370
2012,"UK","EU-28",13261000,0,0,6254045,0,0,2598373,13825,7291119,4553000,369378,2471800
2012,"Ukraine",NA,15762600,159800,20961300,8866471,2410200,0,9678076,2564,18438900,23250200,2370250,10896760
2012,"USA",NA,61677384,9069080,273192400,12271260,82790870,0,5776922,10280230,61190520,22293473,27433626,37806757
2012,"Uzbekistan",NA,6612200,325718,328090,165589,0,0,68654,3480058,0,2057200,3259025,9186496
