"Year","Area Unit","Area Group","Wheat","Rice","Maize","Other Cereals","Soybean","Oil Palm","Other Oilseeds","Fibre Crops","Sugar Crops","Roots and Tubers","Fruits","Vegetables"
2012,"Vietnam",NA,0,43737598,4973482,1578,173672,0,1777611,101682,19015231,11566682,7065593,13773704
2013,"Argentina",NA,8134409,1563450,32119211,8886843,49306200,0,4490206,524378,23700000,2730766,7936629,3441710
2013,"Australia",NA,22855576,1161115,506725,11065819,91800,0,4311984,2456000,27136082,1341112,3386197,2108284
2013,"Austria","EU-28",1597706,0,1639019,1362708,82780,0,261829,2124,3465791,604051,668760,596187
2013,"Bangladesh",NA,1255000,51534000,1548000,20477,58037,0,745420,1448525,4434000,8866000,3765113,4223685
2013,"Belarus",NA,2101183,0,1119785,4012184,0,0,691617,44925,4343222,5911160,465139,1635341
2013,"Belgium","EU-28",1803550,0,826984,466963,0,0,68300,67300,4809300,3428000,582635,2074064
2013,"Brazil",NA,5738473,11782549,80273172,3107532,81724477,1246835,3481196,3679087,768090444,25788340,38123203,11458208
2013,"Bulgaria","EU-28",5504941,56121,2738671,854197,604,0,2318711,337,0,186529,541569,451499
2013,"Canada",NA,37589100,0,14190700,14748801,5355900,0,19489539,29500,598700,5733494,852790,2289300
2013,"Chile",NA,1474663,130307,1518545,880508,0,0,260030,18690,1885621,1172922,6441536,2140646
2013,"China",NA,121926400,203612192,218489000,8664200,11951000,670000,38467059,19168583,137461300,149207500,150700659,565656002
2013,"Croatia","EU-28",998940,0,1874372,322154,111316,0,217960,0,1050715,162501,402031,1221871
2013,"Cyprus","EU-28",15181,0,0,36742,0,0,13000,0,0,100458,158434,95865
2013,"Czechia","EU-28",4700696,0,675380,2140868,13471,0,1520188,860,3743772,536450,256381,188372
2013,"Denmark","EU-28",4145200,0,75700,4898787,0,0,687855,0,2300000,1646300,69051,279102
2013,"Egypt",NA,9460200,5724106,7956593,982517,32757,0,800429,446000,25824271,4762204,10744396,17622676
2013,"Estonia","EU-28",406800,0,0,568700,0,0,174131,0,0,127748,7643,78860
2013,"Finland","EU-28",869400,0,0,3196379,0,0,80200,0,480400,621700,21158,268397
2013,"France","EU-28",38651472,80801,15041226,13764182,110072,0,6102687,461863,33630536,6992710,8125106,5129569
2013,"Germany","EU-28",25019100,0,4387300,18350700,10000,0,5850100,0,22828700,9669700,2344435,3412142
2013,"Greece","EU-28",1831869,235939,2275239,532291,1472,0,1943408,874652,453916,899050,3131694,3688815
2013,"Hungary","EU-28",5058300,8640,6756430,1786540,78760,0,2032538,301,990710,487360,1358710,1441430
2013,"India",NA,93510000,159200000,24259510,17940000,11861000,0,32522000,20965000,341200000,53712600,82605158,122249200
2013,"Indonesia",NA,0,71279712,18511853,0,779992,1.2e+08,19003080,227458,28400000,27867931,17394049,10676558
2013,"Iran",NA,9304246,2449995,1851999,2821431,151363,0,491670,189595,10004371,4597631,15028458,20070968
2013,"Ireland","EU-28",545300,0,0,1857700,0,0,49200,0,89360,410100,32001,220988
2013,"Italy","EU-28",7312025,1433111,7899617,1569911,624360,0,3363197,1962,2159381,1278565,16434616,13002868
2013,"Japan",NA,811700,10758000,180,216745,199900,0,17981,1,4626000,3735700,2950989,10307205
2013,"Latvia","EU-28",1435000,0,0,513700,0,0,299300,500,0,495900,18615,140469
2013,"Lithuania","EU-28",2871300,0,127200,1476300,0,0,554300,7,967100,426500,74288,220385
2013,"Luxembourg","EU-28",91057,0,2160,80070,0,0,15259,0,0,17540,15769,2216
2013,"Malaysia",NA,0,2603654,86499,0,0,94917736,808576,7081,98885,116525,870716,1409492
2013,"Malta","EU-28",11865,0,0,2109,0,0,46,0,0,12644,9344,81662
2013,"Mexico",NA,3357307,179776,22663953,7009265,239248,567554,1438960,597255,61182916,1891032,17590300,13258753
2013,"Morocco",NA,6933983,37716,118136,2784709,1000,0,1241370,1860,2761782,1955186,3567515,5730343
2013,"Netherlands","EU-28",1335105,0,185284,235147,0,0,12559,21510,5727418,6576860,710756,4808585
2013,"New Zealand",NA,447799,0,201659,453763,0,0,5045,3765,0,520794,1331554,957978
2013,"Pakistan",NA,24211360,10467150,4944210,486991,65,0,1088792,6243769,67590094,4326896,5972536,5309514
2013,"Philippines",NA,0,18439420,7377293,727,807,473416,15394472,70907,24584841,3148071,19063431,6461896
2013,"Poland","EU-28",9485183,0,4039700,14930271,0,0,2709592,239,11234194,7290427,4196594,5240397
2013,"Portugal","EU-28",92014,180155,929538,160700,0,0,686309,0,15241,510201,1772635,2054993
2013,"Rest of Africa",NA,9796714,22985255,51207997,45728027,1371176,18522064,25215189,4065738,61326813,273472190,74403553,51648246
2013,"Rest of East Asia",NA,649467,49387422,6057844,790370,837450,160000,3690756,539030,12353188,13998768,9843457,23647360
2013,"Rest of Eastern Europe and Central Asia",NA,20550054,586397,3376982,5059864,270908,0,1973658,1503256,1749485,8265637,4489893,12365920
2013,"Rest of Latin America",NA,2867844,13753374,17608931,2510709,14907746,13728701,2311087,436097,155635551,22599257,50492674,15100359
2013,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,45
2013,"Rest of Oceania",NA,41,10630,18091,4727,0,2340000,2883312,420,1873769,2308405,2577451,656170
2013,"Rest of South Asia",NA,1732656,9204233,2273060,367479,42735,0,2886031,15960,3890562,3359336,2660747,4326000
2013,"Rest of Western and Central Europe",NA,4203338,27921,7326134,1900300,397268,0,748937,820,4604004,2270988,3547604,4134305
2013,"Rest of Western Asia",NA,13811715,963943,1593108,3366524,571,0,1402180,754823,462626,3340575,10339587,15457368
2013,"Romania","EU-28",7296373,54646,11305095,2240962,149931,0,2818183,3575,1029209,3289722,2270587,3978608
2013,"Russia",NA,52090797,934943,11634943,25704288,1517152,0,11607379,91602,39321161,30199126,3367809,16118048
2013,"Slovakia","EU-28",1684274,0,1123313,604374,39623,0,572761,82,1144605,164458,109132,83882
2013,"Slovenia","EU-28",138235,0,226634,96593,463,0,17098,0,0,72814,210538,67987
2013,"South Africa",NA,1870000,3000,11810600,470968,784500,0,731083,18746,20032969,2238964,6980368,2775858
2013,"Spain","EU-28",7744900,872500,4885000,11864391,1400,0,10431465,145386,2469090,2227603,17879279,12807617
2013,"Sweden","EU-28",1868600,0,0,3116600,0,0,337100,0,2326200,806100,44441,345260
2013,"Thailand",NA,1500,36762277,4876180,331891,53358,12434520,1094823,100438,100095580,30681702,10557584,2751906
2013,"Turkey",NA,22050000,9e+05,5900000,8625610,180000,0,3508967,2250005,16488590,3956130,15321419,28380973
2013,"UK","EU-28",11921304,0,0,8162163,0,0,2190273,14000,8430000,5685000,573486,2593779
2013,"Ukraine",NA,22279300,145050,30949550,9313682,2774300,0,13478494,1821,10789360,22258600,2758470,11269620
2013,"USA",NA,58104610,8616120,351271870,16315850,91389350,0,4161393,7625804,57651590,20841260,27810056,36262723
2013,"Uzbekistan",NA,6841977,340219,360112,162672,0,0,80719,3382204,0,2250400,3583090,10077376
2013,"Vietnam",NA,0,44039100,5190895,1394,168296,0,1835054,95145,20128588,11429239,7123381,14664429
2014,"Argentina",NA,9188339,1581810,33087165,7016901,53397715,0,3533640,1023921,21234460,2794672,7688378,3483108
2014,"Australia",NA,25303037,819276,390364,11906949,80000,0,3964314,2136700,30517650,1246546,3017242,1897644
2014,"Austria","EU-28",1804018,0,2334385,1581907,118132,0,272199,3939,4244219,750637,681224,690323
2014,"Bangladesh",NA,1303000,51806593,2124000,7530,112024,0,741354,1409163,4508000,9209472,3879215,4686000
2014,"Belarus",NA,2925079,0,599455,5509241,0,0,741935,48195,4803220,6279715,635152,1740274
2014,"Belgium","EU-28",1994600,0,662700,505552,0,0,65500,72800,4790700,4380556,747834,2089694
2014,"Brazil",NA,6261895,12175602,79881614,3083073,86760520,1393873,3618545,4484876,736108487,27716164,37769431,11713808
2014,"Bulgaria","EU-28",5347078,54155,3137478,991710,736,0,2545849,400,0,132651,312337,398749
2014,"Canada",NA,29442100,0,11606400,10635001,6044800,0,17537124,29658,580600,5643277,997128,2263186
2014,"Chile",NA,1358128,134884,1186127,799613,0,0,242278,18641,1732032,1075687,6252093,2199918
2014,"China",NA,126208400,206507400,215646300,9055200,12154000,678297,38719304,18799483,133611700,146481648,155980087,576840872
2014,"Croatia","EU-28",648917,0,2046966,305594,131424,0,183563,0,1392000,160847,326347,1165534
2014,"Cyprus","EU-28",4445,0,0,2917,0,0,17518,0,0,117085,163665,105080
2014,"Czechia","EU-28",5442349,0,832235,2509024,16493,0,1627565,656,4424619,697539,244647,233589
2014,"Denmark","EU-28",5153300,0,72900,4570178,0,0,709091,0,2672200,1733400,60008,296305
2014,"Egypt",NA,8800000,5467392,8059906,996364,39872,0,814448,535356,27100652,5078005,11723766,19407972
2014,"Estonia","EU-28",615500,0,0,606100,0,0,166544,0,0,117300,5098,66369
2014,"Finland","EU-28",1088200,0,0,3042426,0,0,62100,0,626300,600300,21009,279470
2014,"France","EU-28",38950202,83492,18343320,15202301,227262,0,7259044,520953,40394390,8120968,9089255,5257607
2014,"Germany","EU-28",27784700,0,5142100,19083600,18000,0,6310626,0,29748100,11607300,2823890,3762542
2014,"Greece","EU-28",1570416,229381,1864065,600094,7846,0,2800457,820275,455973,616277,3264578,2836838
2014,"Hungary","EU-28",5261890,7910,9315100,2028480,115600,0,2324289,298,1066750,567430,1501190,1547033
2014,"India",NA,95850000,157200000,24170000,18790000,10374000,0,29820603,20559704,352142000,55622310,88475974,127713701
2014,"Indonesia",NA,0,70846465,19008426,0,954997,138701566,18940196,218882,25753920,27605158,17667215,11069374
2014,"Iran",NA,10578699,2347291,1658875,2966181,142524,0,264581,183997,11319629,4988655,13119483,20612484
2014,"Ireland","EU-28",717000,0,0,1882817,0,0,34200,0,85510,383000,35752,226892
2014,"Italy","EU-28",7141926,1386100,9239545,1629272,933140,0,2352625,2062,3784435,1372163,15606219,13329853
2014,"Japan",NA,852400,10549000,188,201379,231800,0,17892,1,4726000,3729300,3051911,10458204
2014,"Latvia","EU-28",1467500,0,0,759700,0,0,186254,150,0,505688,13239,191366
2014,"Lithuania","EU-28",3230600,0,115000,1777600,0,0,506000,4,1014400,468500,72105,234949
2014,"Luxembourg","EU-28",77943,0,1672,88948,0,0,15705,0,0,18979,19696,2566
2014,"Malaysia",NA,0,1834831,59188,0,0,95380438,783704,7573,9147,106928,1003652,1525541
2014,"Malta","EU-28",11543,0,0,2164,0,0,60,0,0,12559,9826,84973
2014,"Mexico",NA,3669814,232159,23273257,9351374,387366,678935,1501929,873960,56673680,1934759,17828725,13940489
2014,"Morocco",NA,5115884,33051,97379,1691032,1000,0,1641970,1888,3487168,1967534,4303560,5510637
2014,"Netherlands","EU-28",1304054,0,173066,223386,0,0,11967,23375,6821774,7100258,780020,4943865
2014,"New Zealand",NA,413497,0,237165,447281,0,0,5002,3803,0,463205,1417706,956256
2014,"Pakistan",NA,25979399,10504200,4936747,475465,63,0,1023784,6817690,62938458,3423015,6223146,5575776
2014,"Philippines",NA,0,18967826,7770603,693,695,437439,14736538,73964,25029880,3318087,16211655,6541050
2014,"Poland","EU-28",11628670,0,4468403,15848360,0,0,3325797,107,13488875,7689180,4262146,5876549
2014,"Portugal","EU-28",98794,167322,896995,170147,0,0,495775,0,18675,575282,1827567,2359539
2014,"Rest of Africa",NA,9745964,25247183,56720052,50772554,1487408,18634568,26095471,4405909,60657255,289541236,76527439,57232590
2014,"Rest of East Asia",NA,746915,49835823,6355221,840098,826953,160000,3731343,558034,14074210,14105551,10581379,25068123
2014,"Rest of Eastern Europe and Central Asia",NA,18532712,617883,3535914,4585979,329739,0,2054106,1548777,2021011,7889755,4522100,13060840
2014,"Rest of Latin America",NA,2767701,13462637,16657198,2507940,16132664,14966438,2415077,430846,169310687,22712866,52269737,15486612
2014,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,46
2014,"Rest of Oceania",NA,0,10586,19003,4916,0,2412706,2813336,423,2079895,2322086,2678148,663601
2014,"Rest of South Asia",NA,1888319,8504668,2598876,363588,35423,0,3254341,15356,3958716,3488931,2739909,4498855
2014,"Rest of Western and Central Europe",NA,4068291,30500,9443596,1984159,559299,0,790757,820,5477956,2227896,2811661,4127664
2014,"Rest of Western Asia",NA,13712883,940028,989368,3851966,335,0,1027726,286938,195118,3411703,9627679,14558485
2014,"Romania","EU-28",7584814,45159,11988553,2452210,202892,0,3258856,3203,1398570,3519329,2064772,3818832
2014,"Russia",NA,59711382,1048566,11332138,31046416,2363562,0,10491616,88598,33513369,31501354,3508962,16893517
2014,"Slovakia","EU-28",2072405,0,1814113,821138,83905,0,654763,101,1550218,178817,94508,110593
2014,"Slovenia","EU-28",173245,0,350583,129283,1046,0,21224,0,0,107140,211090,74011
2014,"South Africa",NA,1750000,3030,14250000,614849,948000,0,1048638,28202,17755537,2310064,6986475,2604848
2014,"Spain","EU-28",6471400,861103,4776190,8472453,2650,0,5633829,226240,3723567,2578843,17738872,14183018
2014,"Sweden","EU-28",3086400,0,0,2689000,0,0,333700,0,2056200,822100,44121,372158
2014,"Thailand",NA,1303,32620160,4804670,336193,58295,12472505,1088807,91849,103697005,30485151,11208017,2742425
2014,"Turkey",NA,1.9e+07,830000,5950000,6928005,150000,0,3735440,2350005,16743045,4166805,14302215,28276987
2014,"UK","EU-28",16606009,0,0,7862832,0,0,2498829,14987,9310000,5911000,638480,2802695
2014,"Ukraine",NA,24113970,50880,28496810,10726900,3881930,0,12472029,1610,15734050,23693350,2334190,10463443
2014,"USA",NA,55147120,10079500,361091140,16531330,106877870,0,4856705,9791640,55981460,21399880,26303499,37956851
2014,"Uzbekistan",NA,6955976,356097,411630,167287,0,0,83960,3420200,0,2452400,3931600,10983412
2014,"Vietnam",NA,0,44974206,5202511,1661,156549,0,1869481,95389,19822851,11932937,7315884,15499181
2015,"Argentina",NA,13930078,1558100,33817744,6673931,61446556,0,4505439,799216,17872791,2871174,8109637,3466007
2015,"Australia",NA,23742560,690390,494589,12267413,37000,0,3646999,1274100,32379153,1215195,3229400,2031137
2015,"Austria","EU-28",1725737,0,1637905,1490254,136195,0,175539,3479,2853282,536473,695344,561443
2015,"Bangladesh",NA,1348000,51805464,2271998,12917,91496,0,843047,1458880,4434070,9508918,4095785,5332058
2015,"Belarus",NA,2896411,0,222991,5067578,0,0,389542,40535,3299898,5995298,555671,1694241
2015,"Belgium","EU-28",2019347,0,597169,547217,0,0,58744,80460,4532561,3689994,723833,1529210
2015,"Brazil",NA,5508451,12301201,85283074,2935100,97464936,1585088,3503271,4297115,750290277,27772437,37334839,11422500
2015,"Bulgaria","EU-28",5011597,67684,2696923,794095,40281,0,2131985,1649,0,164866,483958,451807
2015,"Canada",NA,27647400,0,13679500,12236100,6456300,0,19516104,29013,503500,5874839,928706,2334198
2015,"Chile",NA,1482310,163560,1538755,604297,0,0,309429,18385,2069874,976224,6325154,2121911
2015,"China",NA,132639000,212142000,264992000,11666200,11785000,672665,37455229,17033147,112152000,143478843,156995277,604866771
2015,"Croatia","EU-28",758638,0,1709152,335001,196431,0,185122,0,756509,171179,331672,1363885
2015,"Cyprus","EU-28",35356,0,0,52771,0,0,13715,0,0,97846,173198,100847
2015,"Czechia","EU-28",5274272,0,442709,2470793,20238,0,1334763,646,3421035,504955,307593,195842
2015,"Denmark","EU-28",5029300,0,52700,4965500,0,0,826165,0,1696500,1772466,64402,286205
2015,"Egypt",NA,9607736,4817964,7803183,912666,46843,0,973417,330110,27886282,5471322,12879488,18926083
2015,"Estonia","EU-28",812600,0,0,722700,0,0,196400,0,0,117200,6498,85955
2015,"Finland","EU-28",992100,0,0,2693394,0,0,85300,0,406500,532100,23149,263493
2015,"France","EU-28",42750027,80858,13716048,16328920,336830,0,6696749,526664,36125392,7155613,9193563,5226757
2015,"Germany","EU-28",26549500,0,3973000,18344300,27000,0,5069946,0,22572000,10370200,2614809,3454322
2015,"Greece","EU-28",1458705,263646,1716520,858361,10905,0,3130563,817574,353080,583205,3439812,3355175
2015,"Hungary","EU-28",5331426,9412,6632783,2171551,145853,0,2172387,284,910915,452008,1265064,1601097
2015,"India",NA,86530000,156540000,22570000,18693000,8570000,0,27441641,17829887,362333000,53610000,87463613,121402581
2015,"Indonesia",NA,0,75397841,19612435,0,963183,148708786,17206949,208175,25348720,25734971,19818405,10942300
2015,"Iran",NA,11522318,2347701,1168629,3216928,139972,0,322622,175456,13001230,5140623,13050855,18903034
2015,"Ireland","EU-28",696600,0,0,1939149,0,0,39900,0,78318,360100,35312,222293
2015,"Italy","EU-28",7394495,1518229,7073896,1708255,1116982,0,3106168,3583,2183878,1376648,17219904,13897974
2015,"Japan",NA,1004000,9986000,164,212225,243100,0,15472,1,5185000,3541025,2876608,10476080
2015,"Latvia","EU-28",2250100,0,0,771400,0,0,293648,180,0,497320,11906,194408
2015,"Lithuania","EU-28",4380330,0,56400,1630019,0,0,518299,6,619482,399191,91199,190294
2015,"Luxembourg","EU-28",91058,0,928,84530,0,0,13834,0,0,12971,17774,1748
2015,"Malaysia",NA,0,2741404,62460,0,0,98344073,698343,11602,30271,123177,1152612,1525471
2015,"Malta","EU-28",10000,0,0,2180,0,0,90,0,0,8017,9810,83470
2015,"Mexico",NA,3710706,236018,24694046,6063744,341088,666238,1482622,611549,55396899,2022427,18619670,14796137
2015,"Morocco",NA,8074659,63298,95032,3455707,1000,0,1233951,1825,4270954,1942426,4282278,5549057
2015,"Netherlands","EU-28",1300085,0,121114,250455,0,0,11623,28787,4868255,6651692,764300,5094053
2015,"New Zealand",NA,413533,0,226278,474807,0,0,5222,3914,0,483096,1314179,944106
2015,"Pakistan",NA,25086174,10201840,5270914,522754,22,0,1036812,4872218,65607234,4517571,6265032,5451802
2015,"Philippines",NA,0,18149838,7518756,653,545,432496,14775664,74638,22926437,3503699,16430709,6629441
2015,"Poland","EU-28",10957787,0,3156212,13888727,0,0,2762767,122,9364467,6313669,4168817,5070030
2015,"Portugal","EU-28",80393,184918,827544,147348,0,0,771403,0,11165,514094,1925883,2811557
2015,"Rest of Africa",NA,9997661,25965446,55702446,47541317,1501790,19020890,26796646,4035167,61232988,294051800,77571092,60030514
2015,"Rest of East Asia",NA,471967,50021800,6338461,811033,792190,160000,3776420,550477,13420622,14892187,10574179,23973726
2015,"Rest of Eastern Europe and Central Asia",NA,19804389,671074,3124744,5721222,271310,0,1945695,1386917,1374171,7898846,4577097,13699636
2015,"Rest of Latin America",NA,2781528,13832992,17392001,2768987,15258328,17117635,2369546,410155,167159153,23495200,54513479,15654639
2015,"Rest of North America",NA,0,0,0,0,0,0,0,0,0,0,0,47
2015,"Rest of Oceania",NA,20,10071,21891,5114,0,2518053,2603789,412,1920164,2346759,2642744,679307
2015,"Rest of South Asia",NA,1979355,8651807,2456360,370980,35537,0,3146175,13020,3782193,3279201,2781862,4605528
2015,"Rest of Western and Central Europe",NA,4142004,30527,6873233,2008803,469507,0,708152,820,3582245,2161485,3304002,4465564
2015,"Rest of Western Asia",NA,10941455,519209,832380,3291191,328,0,1065867,243024,164710,3066764,9838041,12872513
2015,"Romania","EU-28",7962421,49773,9021403,2299224,262061,0,2714260,3151,1040827,2699684,2000527,3690333
2015,"Russia",NA,61785799,1109762,13173296,26378752,2708170,0,11126516,95780,39030505,33645799,3362278,17786458
2015,"Slovakia","EU-28",2082134,0,929233,794345,62086,0,500865,91,1205450,144625,104084,95155
2015,"Slovenia","EU-28",157058,0,338712,132638,4689,0,5799,0,0,107672,255876,95548
2015,"South Africa",NA,1440000,3048,9955000,512197,1070000,0,839164,55145,14861401,2552120,7179746,2818706
2015,"Spain","EU-28",6362694,847026,4564416,8375174,4106,0,6883146,193038,3605423,2322259,17986397,14245229
2015,"Sweden","EU-28",3300400,0,0,2862000,0,0,373000,0,1178300,802500,45592,377553
2015,"Thailand",NA,1281,27702191,4729527,364881,56963,11058720,978521,94315,94138465,32861520,10450410,2779479
2015,"Turkey",NA,22600000,920000,6400000,8712438,161000,0,3767498,2050006,16462000,4760786,14657721,29334385
2015,"UK","EU-28",16444000,0,0,8290564,0,0,2571000,15320,6218000,5644000,661952,2564931
2015,"Ukraine",NA,26532100,62510,23327570,9705000,3930600,0,13052850,1918,10330750,20839270,2426020,9933044
2015,"USA",NA,55839540,8724530,345486340,21820378,106953940,0,5977460,8467114,61228620,21421170,24961530,36868448
2015,"Uzbekistan",NA,6964664,425745,439551,184042,0,0,98053,3379676,0,2696914,4325349,11983517
